pre_village,pre_district,Pre_cluster,GPS-Altitude,hhh_age,Time_to_collect_Water_for_Household_use_Minutes,Land_size_agriculture,Beans_total_yield,Irish_potatoes_total_yield,Cassava_total_yield,Sorghum_total_yield,Maize_total_yield,Millet_total_yield,Onions_total_yield,Sweet_potatoes_total_yield,Ground_Nuts_total_yield,Food_banana_total_yield,Coffee_total_yield
Rutendere,Kanungu,RUTENDERE,1276.0,58,60.0,0.25,,,,,,,,,,120.0,180.0
Kishanda,Kanungu,BUJENGWE,1328.0,54,10.0,1.75,108.0,,,,,,,24.0,,0.0,
Ibarya,Kanungu,IBARYA,1328.0,40,60.0,1.0,95.0,,,,,,,,,10.0,5.0
Byumba,Kanungu,BUJENGWE,1499.0,45,30.0,0.25,,,,,,,,3.0,,160.0,15.0
Kabirizi,Kanungu,BUJENGWE,1532.0,41,120.0,1.975,,,,,,,,3.0,,160.0,15.0
Kazahi,Kanungu,BUJENGWE,1602.0,54,30.0,0.975,,,,,,,,3.0,,160.0,15.0
Kishanda,Kanungu,BUJENGWE,1324.0,40,60.0,0.975,,,,,,,,3.0,,160.0,15.0
Kishanda,Kanungu,BUJENGWE,1296.0,38,20.0,1.975,,,,,,,,3.0,,160.0,15.0
Kishegyere,Kanungu,BUJENGWE,1440.0,60,60.0,0.9,,,,,,,,3.0,,160.0,15.0
Mushorero,Kanungu,BUJENGWE,1575.0,35,60.0,1.975,,,,,,,,3.0,,160.0,15.0
Nyamishamba,Kanungu,BUJENGWE,1550.0,33,20.0,0.75,,,,,,,,3.0,,160.0,15.0
Katembe,Kanungu,KIHANDA,0.0,69,10.0,0.975,,,,,,,,3.0,,160.0,15.0
Katembe,Kanungu,KIHANDA,1442.0,80,1.0,0.25,,,,,,,,3.0,,160.0,15.0
Katembe,Kanungu,KIHANDA,1432.0,50,30.0,0.01,,,,,,,,3.0,,160.0,15.0
Omurwambu,Kanungu,KIHANDA,1393.0,48,10.0,0.2,,,,,,,,3.0,,160.0,15.0
Rurama,Kanungu,KIHANDA,1513.0,50,60.0,0.45,,,,,,,,3.0,,160.0,15.0
Buranda,Kanungu,RUTENDERE,1346.0,65,60.0,0.475,,,,,,,,3.0,,160.0,15.0
Kyandago,Kanungu,RUTENDERE,1393.0,70,35.0,0.85,,,,,,,,3.0,,160.0,15.0
Kyandago,Kanungu,RUTENDERE,1362.0,30,2.0,2.8,20.0,,,,,,,,,10.0,
Nyamizi,Kanungu,KIHANDA,1388.0,73,5.0,2.25,45.0,,,,,,,,40.0,,
Kacerere,Kanungu,BUJENGWE,1520.0,90,90.0,0.0,,,,,,,,3.0,,160.0,15.0
Kataburaza,Kanungu,RUTENDERE,1341.0,58,5.0,4.25,,,,,,,,10.0,,10.0,
Rwabutera,Kanungu,RUTENDERE,1279.0,26,50.0,0.25,,,8.0,,,,,,11.0,,
Rutonde,Kanungu,IBARYA,1466.0,45,60.0,1.75,,,,,,,,,,,
Kanoni,Kanungu,BUJENGWE,1412.0,65,60.0,1.475,125.0,,,,,,,,,,
Omurwambu,Kanungu,KIHANDA,1373.0,96,20.0,1.0,95.0,,,,,,,,,10.0,5.0
Rwabutera,Kanungu,RUTENDERE,1248.0,60,60.0,3.75,600.0,,,,1300.0,,,,,,
Nyakarambi,Kanungu,KIHANDA,1303.0,50,10.0,0.625,20.0,,,,,,,,,10.0,
Kazahi,Kanungu,BUJENGWE,1635.0,24,60.0,1.975,,,,,,,,,,120.0,180.0
Mayanja,Kanungu,BUJENGWE,1452.0,71,60.0,0.975,,,11.0,,,,,,,,
Kazahi,Kanungu,BUJENGWE,1572.0,30,60.0,1.975,,,,,,,,3.0,,160.0,15.0
Kihumuro,Kanungu,IBARYA,1392.0,35,3.0,0.475,22.0,,,,,,,,,120.0,
Kishegyere,Kanungu,BUJENGWE,1436.0,60,10.0,9.5,600.0,,,,1300.0,,,,,,
Kyandago,Kanungu,RUTENDERE,1400.0,41,40.0,0.0,,,,,,,,,,,
Bugarura,Kanungu,BUJENGWE,1528.0,38,3.0,0.975,,,,,,,,3.0,,160.0,15.0
Kihumuro,Kanungu,IBARYA,1392.0,45,30.0,0.975,50.0,,,,,75.0,,,,30.0,100.0
Rwenkyende,Kanungu,KIHANDA,1366.0,55,30.0,0.8,600.0,,,,1300.0,,,,,,
Rurama,Kanungu,KIHANDA,1447.0,35,60.0,0.988,45.0,,,,,,,,,,
Rutendere,Kanungu,RUTENDERE,1287.0,66,30.0,0.0,,,11.0,,,,,,,,
Kihumuro,Kanungu,IBARYA,1396.0,30,5.0,0.125,,,,,,,,,,120.0,180.0
Rutendere,Kanungu,RUTENDERE,1293.0,37,30.0,0.0,,,,,,,,,,120.0,180.0
Kabirizi,Kanungu,BUJENGWE,1422.0,64,60.0,1.975,,,,,,,,,,120.0,180.0
Nyakagezi,Kanungu,IBARYA,1367.0,72,30.0,6.0,60.0,,,,,,,2.5,,,
Kacerere,Kanungu,BUJENGWE,1507.0,44,60.0,0.0,108.0,,,,,,,24.0,,0.0,
Rutendere,Kanungu,RUTENDERE,1329.0,74,10.0,3.0,40.0,,,,150.0,,,,,,60.0
Bujerengye,Kanungu,IBARYA,1458.0,42,2.0,0.5,,,,,,,,,,,
Mayanja,Kanungu,BUJENGWE,1359.0,46,30.0,1.5,,,,,,,,,,6.0,
Rutendere,Kanungu,RUTENDERE,1347.0,25,60.0,0.75,600.0,,,,1300.0,,,,,,
Kishegyere,Kanungu,BUJENGWE,1465.0,35,60.0,0.5,,,11.0,,,,,,,,
Rutonde,Kanungu,IBARYA,1420.0,47,120.0,0.0,,,11.0,,,,,,,,
Buranda,Kanungu,RUTENDERE,1271.0,38,60.0,1.975,,,,,,,,,,,
Ibarya,Kanungu,IBARYA,1333.0,63,60.0,2.8,600.0,,,,1300.0,,,,,,
Nyamizi,Kanungu,KIHANDA,1462.0,32,30.0,1.975,600.0,,,,1300.0,,,,,,
Nyakibuga,Kanungu,IBARYA,1372.0,30,30.0,0.1875,,,,,,,,,,,
Ibarya,Kanungu,IBARYA,1322.0,48,30.0,0.4,600.0,,,,1300.0,,,,,,
Kishegyere,Kanungu,BUJENGWE,1479.0,31,30.0,0.75,,,,,,,,,,20.0,20.0
Nyakatoma,Kanungu,KIHANDA,1452.0,38,60.0,1.25,50.0,,,,,,,,,80.0,100.0
Rwendahi,Kanungu,IBARYA,1342.0,27,30.0,0.8,50.0,,,,,,,,,80.0,100.0
Mayanja,Kanungu,BUJENGWE,1433.0,49,60.0,0.975,65.0,,,,,,,,,,5.0
Kishegyere,Kanungu,BUJENGWE,1561.0,39,120.0,2.75,,,,,95.0,,,,,20.0,
Kataburaza,Kanungu,RUTENDERE,1315.0,60,6.0,0.4375,108.0,,,,,,,24.0,,0.0,
Bujerengye,Kanungu,IBARYA,1479.0,45,5.0,3.875,,,,,,,,,,,
Kangyeyo,Kanungu,RUTENDERE,1337.0,25,30.0,0.19,35.0,,,,,,,,,,
Nyamizi,Kanungu,KIHANDA,1482.0,47,30.0,1.975,95.0,,,,,,,,,10.0,5.0
Nyaruharo,Kanungu,KIHANDA,1406.0,50,120.0,0.3,600.0,,,,1300.0,,,,,,
Rwendahi,Kanungu,IBARYA,1293.0,58,5.0,0.0,,,,,,,,3.0,,160.0,15.0
Bugarura,Kanungu,BUJENGWE,1536.0,60,60.0,3.0,,,,,,,,,,15.0,100.0
Kangyeyo,Kanungu,RUTENDERE,1343.0,25,60.0,0.25,60.0,,,,,,,,,,
Kabirizi,Kanungu,BUJENGWE,1401.0,47,60.0,1.25,170.0,,,,,,,,,60.0,
Ibarya,Kanungu,IBARYA,1348.0,38,60.0,0.0,,,,,,,,10.0,,10.0,1.0
Rwendahi,Kanungu,IBARYA,1302.0,59,10.0,0.4875,,,,,,,,,,120.0,180.0
Omurwambu,Kanungu,KIHANDA,1351.0,96,15.0,1.8,600.0,,,,1300.0,,,,,,
Nyakatoma,Kanungu,KIHANDA,1401.0,27,60.0,0.38,,,,120.0,,,,,,144.0,
Kishegyere,Kanungu,BUJENGWE,1524.0,45,40.0,0.55,,,,,,,,,,,
Kishegyere,Kanungu,BUJENGWE,1444.0,45,20.0,2.75,230.0,,,,,,,,,60.0,
Omurwambu,Kanungu,KIHANDA,1393.0,62,5.0,0.65,,,11.0,,,,,,,,
Nyakarambi,Kanungu,KIHANDA,1379.0,46,15.0,0.875,600.0,,,,1300.0,,,,,,
Rwendahi,Kanungu,IBARYA,1310.0,30,50.0,0.7,20.0,,,,,,,,,10.0,
Kishanda,Kanungu,BUJENGWE,1390.0,51,30.0,4.88,50.0,,,,,,,,,80.0,100.0
Kihumuro,Kanungu,IBARYA,1406.0,45,60.0,1.975,,,11.0,,,,,,,,
Nyamizi,Kanungu,KIHANDA,1367.0,46,5.0,2.25,65.0,,,,,,,,,,5.0
Ibarya,Kanungu,IBARYA,1335.0,37,90.0,0.0,95.0,,,,,,,,,10.0,5.0
Rurama,Kanungu,KIHANDA,1490.0,18,10.0,0.25,,,,,,,,,,,
Mayanja,Kanungu,BUJENGWE,1427.0,49,20.0,0.5,75.0,,,,,,,,,,
Rwenkyende,Kanungu,KIHANDA,1438.0,58,60.0,1.0,,,,,,,,,,6.0,
Ibarya,Kanungu,IBARYA,1333.0,45,60.0,0.85,,,,,,,,,,,
Kanoni,Kanungu,BUJENGWE,1359.0,43,30.0,1.975,,,11.0,,,,,,,,
Kyandago,Kanungu,RUTENDERE,1396.0,38,120.0,0.0,,,,,,,,,,,
Kishanda,Kanungu,BUJENGWE,1238.0,68,30.0,2.975,600.0,,,,1300.0,,,,,,
Omurwambu,Kanungu,KIHANDA,1323.0,39,20.0,0.1875,600.0,,,,1300.0,,,,,,
Rutonde,Kanungu,IBARYA,1467.0,50,60.0,1.5,,,,,,,,,,,
Buranda,Kanungu,RUTENDERE,1239.0,46,40.0,2.75,,,10.0,,,60.0,,12.0,,,
Mayanja,Kanungu,BUJENGWE,1428.0,55,20.0,0.25,40.0,,,,,,,,,48.0,60.0
Kihumuro,Kanungu,IBARYA,1364.0,37,20.0,3.975,,,,,,,,,,,
Nyakarambi,Kanungu,KIHANDA,1325.0,57,60.0,1.25,,,11.0,,,,,,,,
Nyamishamba,Kanungu,BUJENGWE,1558.0,25,40.0,3.5,,,,,,,,,,20.0,20.0
Katembe,Kanungu,KIHANDA,1451.0,30,20.0,0.975,108.0,,,,,,,24.0,,0.0,
Rurama,Kanungu,KIHANDA,1514.0,30,30.0,0.25,,,10.0,,,60.0,,12.0,,,
Kangyeyo,Kanungu,RUTENDERE,1404.0,40,60.0,0.38,50.0,,,,,,,,,80.0,100.0
Ibarya,Kanungu,IBARYA,1326.0,28,30.0,0.4,600.0,,,,1300.0,,,,,,
Kyandago,Kanungu,RUTENDERE,1379.0,31,45.0,0.05,10.0,,,,,,,,,,
Buranda,Kanungu,RUTENDERE,1304.0,78,30.0,1.975,600.0,,,,1300.0,,,,,,
Kacerere,Kanungu,BUJENGWE,1515.0,46,60.0,0.78,,,,,,,,,,48.0,
Nyamizi,Kanungu,KIHANDA,1326.0,24,30.0,1.975,,,11.0,,,,,,,,
Nyakibuga,Kanungu,IBARYA,1329.0,51,20.0,0.9,600.0,,,,1300.0,,,,,,
Katembe,Kanungu,KIHANDA,1449.0,75,30.0,0.0,20.0,,,,,,,,,10.0,
Bujerengye,Kanungu,IBARYA,1454.0,63,10.0,2.75,65.0,,,,,,,,,,5.0
Kabirizi,Kanungu,BUJENGWE,1628.0,46,180.0,0.75,,,,,,,,,,6.0,
Rutendere,Kanungu,RUTENDERE,1287.0,61,30.0,0.0,,,,,,,,,,,
Byumba,Kanungu,BUJENGWE,1407.0,60,40.0,2.8,,,,,,,,,,,
Rwendahi,Kanungu,IBARYA,1318.0,57,30.0,2.5,600.0,,,,1300.0,,,,,,
Ibarya,Kanungu,IBARYA,1326.0,45,40.0,2.0,600.0,,,,1300.0,,,,,,
Kacerere,Kanungu,BUJENGWE,1495.0,34,90.0,0.0,600.0,,,,1300.0,,,,,,
Nyakibuga,Kanungu,IBARYA,1285.0,45,10.0,1.65,,,11.0,,,,,,,,
Rwenkyende,Kanungu,KIHANDA,1394.0,42,3.0,2.75,,,,,,,,,,48.0,
Omurwambu,Kanungu,KIHANDA,1379.0,32,30.0,0.875,,,10.0,,,60.0,,12.0,,,
Byumba,Kanungu,BUJENGWE,1439.0,35,15.0,1.25,40.0,,,,,,,,,48.0,60.0
Omurwambu,Kanungu,KIHANDA,1386.0,30,15.0,0.9,,,,,,,,,,50.0,
Kishegyere,Kanungu,BUJENGWE,1443.0,42,60.0,0.9,230.0,,,,,,,,,60.0,
Rwenkyende,Kanungu,KIHANDA,1358.0,31,10.0,0.9875,600.0,,,,1300.0,,,,,,
Kataburaza,Kanungu,RUTENDERE,1341.0,38,5.0,3.8,95.0,,,,,,,,,10.0,5.0
Nyakibuga,Kanungu,IBARYA,1433.0,40,20.0,2.375,,,,,,,,,,20.0,20.0
Nyaruharo,Kanungu,KIHANDA,1355.0,37,60.0,0.85,600.0,,,,1300.0,,,,,,
Nyakatoma,Kanungu,KIHANDA,1388.0,47,30.0,2.0,,,,,,,,,,,
Rutendere,Kanungu,RUTENDERE,1306.0,34,120.0,0.5,,,,,,,,,,,
Nyakatoma,Kanungu,KIHANDA,1390.0,22,90.0,0.0,,,,,,,,,,48.0,
Kabirizi,Kanungu,BUJENGWE,1608.0,55,60.0,1.975,65.0,,,,,,,,,,5.0
Nyakibuga,Kanungu,IBARYA,1433.0,40,30.0,1.9,,,,,,,,,,48.0,
Bugarura,Kanungu,BUJENGWE,1492.0,23,20.0,0.225,95.0,,,,,,,,,10.0,5.0
Rwenkyende,Kanungu,KIHANDA,1406.0,43,60.0,0.25,,,,,,130.0,,,,,
Nyaruharo,Kanungu,KIHANDA,1374.0,45,120.0,0.7,,,,,,,,3.0,,160.0,15.0
Byumba,Kanungu,BUJENGWE,1524.0,51,40.0,2.38,600.0,,,,1300.0,,,,,,
Bujerengye,Kanungu,IBARYA,1482.0,70,10.0,0.75,,,,,,,,,,80.0,40.0
Bujerengye,Kanungu,IBARYA,1412.0,60,4.0,0.0,95.0,,,,,,,,,10.0,5.0
Nyakarambi,Kanungu,KIHANDA,1354.0,61,60.0,3.75,40.0,,,,,,,,,48.0,60.0
Kataburaza,Kanungu,RUTENDERE,1349.0,37,5.0,2.3,,,11.0,,,,,,,,
Nyakibuga,Kanungu,IBARYA,1313.0,95,30.0,1.15,75.0,,,,,,,,,,
Bujerengye,Kanungu,IBARYA,1461.0,52,120.0,1.0,,,,,,,,,,20.0,20.0
Rutonde,Kanungu,IBARYA,1494.0,43,10.0,8.25,20.0,,,,,,,,,10.0,
Omurwambu,Kanungu,KIHANDA,1440.0,48,10.0,1.3,,,,,,,,,,50.0,
Nyarurambi,Rukungiri,Kitugunda,1766.6,34,45.0,0.0,,,,,,,,,,,
Rugasha,Rukungiri,Kahoko,0.0,68,30.0,1.5,,,,,,,,,,50.0,100.0
Rwangeru,Rukungiri,Kacence,1641.7,69,60.0,0.25,,,,,,,,,,10.0,
Rugasha,Rukungiri,Kahoko,0.0,50,60.0,0.5,,,,,,,,,,10.0,
Nyabubare,Rukungiri,Kahoko,0.0,89,30.0,0.65,,,,,,,,,,,
Rwere,Rukungiri,Ngoma,1661.4,72,35.0,1.75,,,,,,,,,,45.0,
Kahara,Rukungiri,Kacence,1871.4,99,15.0,2.9,,,,,,,,,,30.0,
Kahara,Rukungiri,Kacence,1932.5,31,38.0,1.9,,,,,,,,,,,50.0
Katungu,Rukungiri,Kahoko,1810.9,48,30.0,1.8,,,,,,,,,,36.0,
Rwonyo,Rukungiri,Kacence,1675.7,45,30.0,1.75,,,,,,,,,,50.0,
Nyamirama,Rukungiri,Kitugunda,1790.1,80,10.0,0.25,70.0,,,,,,,,,,
Kibeho,Rukungiri,Kahoko,1829.8,38,30.0,0.25,,,,,,,,,,0.0,
Nyabyogo,Rukungiri,Murama,1625.5,29,60.0,0.24,30.0,,,,,,,,,,
Kitebwe,Rukungiri,Kitugunda,0.0,50,60.0,0.15,,,,,,,,,,,
Rwere,Rukungiri,Ngoma,1638.7,43,60.0,0.0,,,,,,,,,,5.0,
Ruhita,Rukungiri,Ngoma,1645.1,31,60.0,1.9,,,,,,,,,,,
Rugoma,Rukungiri,Kacence,1857.7,35,60.0,0.05,,,,,,,,,,,
Rurindo,Rukungiri,Ngoma,1614.6,70,30.0,0.797,60.0,,,,,,,2.0,,,
Kanyabutaye,Rukungiri,Ngoma,0.0,30,15.0,0.5,,,,,,,,,,,
Kababagi,Rukungiri,Kacence,0.0,32,60.0,0.5,,,,,,,,,,,
Rurindo,Rukungiri,Ngoma,0.0,24,45.0,0.0,39.0,,,,,,,,,,
Nyabyogo,Rukungiri,Murama,1657.6,45,30.0,0.5,,,,,,,,,,,
Rwonyo,Rukungiri,Kacence,1678.6,61,30.0,0.25,,,,,,,,,,10.0,
Mugina,Rukungiri,Murama,1846.2,52,35.0,1.75,,,,,,,,,,70.0,
Karukonjo,Rukungiri,Kahoko,1753.3,37,60.0,0.05,,,,,,,,,,3.0,
Nyarurambi,Rukungiri,Kitugunda,1773.2,54,30.0,0.25,,,,,,,,,,0.0,
Kitebwe,Rukungiri,Kitugunda,0.0,72,35.0,0.75,,,,,,,,,,20.0,
Kibeho,Rukungiri,Kahoko,1798.5,38,30.0,0.25,,,,,,,,,,,
Ruhita,Rukungiri,Ngoma,1644.7,25,180.0,0.4,55.0,,,,,,,,,,
Rugasha,Rukungiri,Kahoko,0.0,83,60.0,0.5,,,,,,,,,,96.0,
Mugina,Rukungiri,Murama,1690.0,60,30.0,0.25,,,,,,,,,,5.0,
Kinisya,Rukungiri,Kacence,1771.2,64,15.0,0.25,,,,,,,,,,,
Nyamirama,Rukungiri,Kitugunda,1843.6,21,10.0,0.0,,,,,,,,,,,
Rwonyo,Rukungiri,Kacence,1671.8,28,10.0,1.75,,,,,,,,,,30.0,
Nyarubare,Rukungiri,Murama,0.0,45,60.0,0.25,,,,,,,,,,25.0,5.0
Kanyabutaye,Rukungiri,Ngoma,0.0,37,30.0,0.0,190.0,,,,,,,,,,
Rwangeru,Rukungiri,Kacence,0.0,23,35.0,1.75,55.0,,,,,,,,,45.0,
Kigoyi,Rukungiri,Kitugunda,1694.3,99,20.0,0.25,,,,,,,,,,,
Nyarurambi,Rukungiri,Kitugunda,1786.4,28,25.0,0.75,65.0,,,,,,,,,50.0,
Kitebwe,Rukungiri,Kitugunda,0.0,38,30.0,0.05,116.0,,,,,,,,,,
Rwonyo,Rukungiri,Kacence,1673.6,50,12.0,1.75,85.0,,,,,,,,,30.0,
Buhumuriro,Rukungiri,Kitugunda,0.0,83,30.0,0.8,170.0,,,,,,,,,,
Karukonjo,Rukungiri,Kahoko,0.0,70,30.0,2.5,,,,,,,,,,70.0,
Kamuhozi,Rukungiri,Kahoko,1922.8,81,45.0,0.65,,,,,,,,,,70.0,
Kahama,Rukungiri,Murama,1804.5,52,12.0,1.25,85.0,,,,,,,,,55.0,
Rugoma,Rukungiri,Kacence,1845.7,26,5.0,1.75,140.0,,,,,,,,,,
Rurindo,Rukungiri,Ngoma,0.0,45,60.0,0.75,,,,,,,,,,,
Kigoyi,Rukungiri,Kitugunda,1693.4,45,20.0,0.25,,,,,,,,,,50.0,150.0
Kahama,Rukungiri,Murama,1900.0,30,30.0,0.75,,,,,,,,,,15.0,
Numba,Rukungiri,Kacence,1774.5,51,30.0,0.25,,,,,,,,,,60.0,
Rutooma,Rukungiri,Kahoko,0.0,32,120.0,0.5,45.0,,,,,,,,,,
Mugina,Rukungiri,Murama,1721.4,36,15.0,0.25,,,,,,,,,,15.0,
Rwere,Rukungiri,Ngoma,1642.1,25,40.0,2.75,95.0,,,,,,,,,50.0,
Rwere,Rukungiri,Ngoma,1669.6,63,60.0,0.25,,,,,,,,,,15.0,
Rwonyo,Rukungiri,Kacence,1682.6,22,30.0,0.25,,,,,,,,,,5.0,
Nangara,Rukungiri,Murama,1901.5,89,38.0,0.225,,,,,,,,,,30.0,
Rurindo,Rukungiri,Ngoma,0.0,56,60.0,1.25,,,,,,,,,,,
Nyarubare,Rukungiri,Murama,0.0,35,30.0,0.575,75.0,,,,,,,,,,
Kinisya,Rukungiri,Kacence,1804.1,27,20.0,0.0,,,,,,,,,,20.0,
Nyarubare,Rukungiri,Murama,0.0,39,20.0,0.325,,,,,,,,,,30.0,
Karukonjo,Rukungiri,Kahoko,1908.1,58,120.0,1.1,,,,,,,,,,,
Rugasha,Rukungiri,Kahoko,0.0,36,60.0,0.0,,,,,,,,,,,
Burera,Rukungiri,Ngoma,0.0,60,60.0,0.875,,,,,,,,,,,
Kiniogo,Rukungiri,Kacence,0.0,26,5.0,0.1,12.0,,,,,,,,,,
Rwere,Rukungiri,Ngoma,1659.4,29,20.0,0.75,80.0,,,,,,,,,50.0,
Kitebwe,Rukungiri,Kitugunda,0.0,73,30.0,0.4,,,,,,,,,,50.0,50.0
Ndaragi,Rukungiri,Murama,1713.1,56,20.0,0.25,88.0,,,,,,,0.5,,20.0,
Ndaragi,Rukungiri,Murama,1714.1,50,20.0,0.25,,,,,,,,,,25.0,80.0
Nyamirama,Rukungiri,Kitugunda,1341.8,33,30.0,0.5,130.0,,,,80.0,,,,,,
Numba,Rukungiri,Kacence,0.0,33,20.0,0.25,14.0,,,,,,,0.5,,90.0,
Karukonjo,Rukungiri,Kahoko,1803.0,48,60.0,1.25,75.0,,,,,,,,,,
Nyabisoni,Rukungiri,Ngoma,0.0,63,60.0,0.75,,,,,,,,,,50.0,150.0
Nyabubare,Rukungiri,Kahoko,0.0,34,120.0,0.0,,,,,,,,,,,
Rugasha,Rukungiri,Kahoko,0.0,62,30.0,0.5,,,,,,,,,,30.0,
Omukatooma,Rukungiri,Murama,1852.5,54,40.0,0.37,75.0,,,,,,,,,75.0,
Rugoma,Rukungiri,Kacence,1840.7,37,30.0,0.0,130.0,,,,,,,,,,
Kabingo,Rukungiri,Ngoma,1758.2,76,30.0,0.25,121.0,,,,,,,,,,
Rwangeru,Rukungiri,Kacence,0.0,57,40.0,0.3,20.0,,,,,,,,,,
Rwonyo,Rukungiri,Kacence,1695.2,45,30.0,0.25,,,,,,,,,,15.0,
Rutooma,Rukungiri,Kahoko,0.0,36,30.0,0.5,,,,22.0,,,,,,200.0,
Nyarurambi,Rukungiri,Kitugunda,1780.8,39,30.0,1.0,,,,,,,,,,,
Nyarurambi,Rukungiri,Kitugunda,1798.7,70,30.0,0.5,,,,,,,,,,10.0,
Nyarurambi,Rukungiri,Kitugunda,1795.3,52,30.0,0.25,,,,,,,,,,15.0,
Omukatooma,Rukungiri,Murama,1869.2,55,60.0,1.795,270.0,,,,,,,,,,
Ndaragi,Rukungiri,Murama,0.0,40,60.0,0.5,50.0,,,,50.0,,,,,10.0,50.0
Kibeho,Rukungiri,Kahoko,1807.3,93,30.0,0.5,,,,,,,,,,10.0,
Kiniogo,Rukungiri,Kacence,0.0,78,8.0,0.75,,,,,,,,,,90.0,
Rwangeru,Rukungiri,Kacence,0.0,23,30.0,0.13,32.0,,,,,,,,,,
Numba,Rukungiri,Kacence,0.0,67,30.0,2.0,130.0,,,,,,,3.0,,30.0,
Kacence,Rukungiri,Kacence,1787.7,68,30.0,0.25,,,,,,,,,,80.0,
Mugina,Rukungiri,Murama,1704.3,58,30.0,1.75,190.0,,,,,,,,,,
Nyabisoni,Rukungiri,Kahoko,1845.8,39,60.0,0.5,,,,,,,,,,,
Ndaragi,Rukungiri,Murama,0.0,64,120.0,4.0,,,,,,,,,,15.0,
Kacence,Rukungiri,Ngoma,0.0,22,25.0,1.5,,,,,,,,,,6.0,7.0
Nyamirama,Rukungiri,Kitugunda,1789.7,60,10.0,0.25,23.0,,,,,,,,,50.0,0.5
