pre_village,pre_district,Pre_cluster,GPS-Altitude,hhh_age,Time_to_collect_Water_for_Household_use_Minutes,Land_size_agriculture,Beans_total_yield,Irish_potatoes_total_yield,Cassava_total_yield,Sorghum_total_yield,Maize_total_yield,Millet_total_yield,Onions_total_yield,Sweet_potatoes_total_yield,Ground_Nuts_total_yield,Food_banana_total_yield,Coffee_total_yield
Kabaranga,Rukungiri,Murama,0.0,29,120.0,0.75,180.0,,4.0,,85.0,,,9.0,,70.0,
Nyabiterekyere,Rukungiri,Kacence,0.0,53,90.0,3.75,110.0,,4.0,,25.0,,,10.0,,300.0,100.0
Ruhita,Rukungiri,Ngoma,1697.6,42,70.0,0.8,,,,,,,,,,180.0,100.0
Kitugunda,Rukungiri,Kitugunda,0.0,82,20.0,3.75,80.0,,,,,,,20.0,,400.0,
Kitugunda,Rukungiri,Kitugunda,0.0,85,60.0,1.5,80.0,,3.5,,,,,9.0,,70.0,200.0
Nyaruhanga,Rukungiri,Kahoko,1895.9,66,30.0,3.75,,,,,,,,,,52.0,200.0
Rurindo,Rukungiri,Ngoma,0.0,32,30.0,0.0,,,,,,,,,,,
Iterero,Rukungiri,Kacence,1868.6,30,20.0,0.75,,,,,,,,,,30.0,
Nyamabare,Rukungiri,Murama,0.0,48,40.0,1.75,420.0,,,,200.0,,,12.0,,200.0,800.0
Nyarubare,Rukungiri,Murama,0.0,57,90.0,1.75,130.0,,4.0,,,,,9.0,,200.0,
Kahama,Rukungiri,Murama,1816.3,36,15.0,1.0,,,,,,,,,,30.0,2.0
Nyarubare,Rukungiri,Murama,0.0,42,30.0,2.25,180.0,,5.0,,,,,13.0,,250.0,
Kitugunda,Rukungiri,Kitugunda,0.0,50,30.0,1.25,180.0,,0.75,,32.0,,,13.0,,700.0,25.0
Ruhita,Rukungiri,Ngoma,1613.0,58,120.0,1.8,180.0,,,,,,,2.0,,20.0,500.0
Kamuhozi,Rukungiri,Kahoko,1886.3,47,40.0,1.25,,,,,,,,,,170.0,
Nyakabale,Rukungiri,Kitugunda,1807.0,40,60.0,2.5,60.0,,,,,,,6.0,,80.0,400.0
Kacence,Rukungiri,Kacence,1721.9,41,10.0,2.475,285.0,,,,,,,,,150.0,
Burera,Rukungiri,Ngoma,0.0,82,30.0,1.875,,,,,,,,,,30.0,
Kigoyi,Rukungiri,Kitugunda,331.4,38,45.0,0.5,,,,,,,,,,60.0,80.0
Kahara,Rukungiri,Kacence,1884.7,76,10.0,1.3,,,,,,,,,,,
Rushebeya,Rukungiri,Murama,0.0,42,40.0,1.5,180.0,,,,60.0,,,20.0,,150.0,
Iterero,Rukungiri,Kacence,83.2,32,30.0,2.0,120.0,,,,,,,0.5,,50.0,
Mugina,Rukungiri,Murama,1700.4,72,10.0,2.75,190.0,,,,,,,,,70.0,
Kigarama,Rukungiri,Ngoma,1512.2,50,60.0,1.75,110.0,,,,,,,,,100.0,30.0
Kanyabutaye,Rukungiri,Ngoma,1683.7,42,5.0,3.98,,,,,,,,,,,
Kacence,Rukungiri,Ngoma,0.0,68,180.0,1.825,190.0,,,70.0,55.0,,,6.0,,200.0,20.0
Nyakabale,Rukungiri,Kitugunda,1785.2,79,60.0,2.8,,,,,,,,,,336.0,10.0
Mabindi,Rukungiri,Kacence,2001.5,33,60.0,0.99,,,,45.0,,,,,,336.0,10.0
Nyakisoroza,Rukungiri,Kacence,0.0,27,30.0,1.0,150.0,,,,,,,,30.0,0.0,
Nyamirama,Rukungiri,Kitugunda,1341.8,79,30.0,3.0,,,,,,,,,,25.0,5.0
Kagyeyo,Rukungiri,Kitugunda,0.0,35,60.0,1.0,230.0,,,,,,,25.0,,100.0,
Kiniogo,Rukungiri,Kacence,0.0,62,15.0,2.25,,,,,,,,,,90.0,
Nyamabare,Rukungiri,Murama,0.0,45,90.0,3.0,,,,,,,,,,30.0,20.0
Rwonyo,Rukungiri,Kacence,1672.1,34,30.0,0.75,,,,,,,,,,20.0,
Kabaranga,Rukungiri,Murama,0.0,51,60.0,2.5,100.0,,5.0,,,,,11.0,,500.0,1000.0
Kinisya,Rukungiri,Kacence,1714.2,38,3.0,0.0,,,,,,,,,,,
Kahama,Rukungiri,Murama,1760.2,37,10.0,1.0,,,,,,,,,,150.0,2.0
Kagorogoro,Rukungiri,Murama,0.0,32,5.0,1.75,,,,,,,,,,80.0,60.0
Kitebwe,Rukungiri,Kitugunda,0.0,40,140.0,2.5,,,,,,,,,,240.0,
Kacence,Rukungiri,Ngoma,0.0,44,60.0,3.5,230.0,6.0,10.0,,90.0,,135.0,19.0,,250.0,400.0
Nyarubare,Rukungiri,Murama,0.0,43,8.0,0.325,80.0,60.0,,,,,,2.0,,150.0,
Buhumuriro,Rukungiri,Kitugunda,0.0,35,160.0,1.5,,,,,,,,,,80.0,
Kigarama,Rukungiri,Ngoma,1701.7,58,160.0,0.9975,,,,,,,,,,60.0,
Kamuhozi,Rukungiri,Kahoko,0.0,41,60.0,0.875,120.0,,1.0,150.0,60.0,,,11.0,,100.0,100.0
Kagyeyo,Rukungiri,Kitugunda,0.0,62,10.0,0.825,70.0,,,,,,,,,70.0,
Nyakabale,Rukungiri,Kitugunda,1744.1,34,250.0,0.8,115.0,13.0,,,,,,,,150.0,3.0
Kahama,Rukungiri,Murama,1895.3,35,30.0,3.75,,,,,,,,,,25.0,
Kiniogo,Rukungiri,Kacence,0.0,40,2.0,2.0,,,,,,,,,,,
Nyarubare,Rukungiri,Murama,0.0,39,10.0,1.825,400.0,,,,108.0,,,1.5,,500.0,
Iterero,Rukungiri,Kacence,1840.0,34,20.0,0.25,55.0,,,,,,,,,30.0,0.0
Kinisya,Rukungiri,Kacence,1774.0,47,8.0,0.996,55.0,,,,,,,,,,
Burera,Rukungiri,Ngoma,0.0,44,15.0,3.875,180.0,,,,45.0,,,12.0,,300.0,100.0
Kababagi,Rukungiri,Kacence,0.0,80,60.0,1.5,,,,,,,,,,50.0,
Katungu,Rukungiri,Kahoko,1904.3,67,240.0,4.3,125.0,,,,,,,3.5,,800.0,10.0
Ndaragi,Rukungiri,Murama,0.0,28,120.0,0.5,,,,,,,,,,150.0,1000.0
Nyarubare,Rukungiri,Murama,0.0,50,60.0,4.5,280.0,,9.0,,90.0,,,13.0,,300.0,700.0
Buhumuriro,Rukungiri,Kitugunda,0.0,25,80.0,0.5,,,,250.0,,,,,,480.0,
Kyemengo,Mitooma,,1139.0,47,60.0,0.75,,,,,,,,,,,
Kashambya,Mitooma,,1151.0,24,15.0,0.0,,,,,,,,,,,
Muzinga,Mitooma,,1142.0,38,5.0,0.0,60.0,,,,,,,,,,
Rwemirama,Mitooma,,0.0,32,20.0,0.13,,,,,,,,,,4.0,
Kafunjo,Mitooma,,0.0,48,80.0,1.75,,,,,,,,,,,
Kyeshabo,Mitooma,,0.0,26,60.0,0.85,40.0,,,,,50.0,,,,,
Nyakashebeya,Mitooma,,1080.0,62,10.0,3.75,20.0,,,,,,,,40.0,,
Rubaya,Mitooma,,1128.0,23,40.0,0.25,,,,,,,,,,,
Bukiriro_2,Mitooma,,1132.0,24,30.0,0.0,,,,,,,,,,,
Kirama,Mitooma,,1101.0,60,15.0,2.79,,,,,,,,,,,
Kengyeya,Mitooma,,0.0,46,50.0,0.75,,,,,,,,,,,
Rubaya,Mitooma,,1109.0,25,40.0,0.25,,,,,,,,,,,20.0
Kyeshabo,Mitooma,,0.0,49,60.0,1.75,80.0,,,,,,,,,,
Kamabare,Mitooma,,0.0,24,60.0,0.25,,,,,,,,,,,60.0
Ndurumo_Rwoburunga,Mitooma,,1153.0,36,180.0,0.3,,,,,,,,,,,
Rushoroza,Mitooma,,1172.0,42,30.0,0.75,,,,,,,,,,,
Rushoroza,Mitooma,,1170.0,48,0.3,0.72,,,,,,,,,,,
Kyabukama,Mitooma,,1611.0,54,30.0,0.0,30.0,,0.5,,,,,3.0,,,
Kagati_Kiyanga,Mitooma,,0.0,24,60.0,0.25,,,,,,,,,,,
Kibishamwika,Mitooma,,1255.0,82,40.0,2.9,43.0,,,,,,,,,,
Kisiizi_1,Mitooma,,1125.0,24,10.0,0.325,,,,,,,,,,,
Nyanga,Mitooma,,2.0,49,20.0,0.25,,,,,,,,,,0.0,
Orujeebe,Mitooma,,1663.0,40,50.0,0.67,40.0,,,,,,,,,0.0,
Ndurumo_Rwoburunga,Mitooma,,1168.0,30,10.0,0.3,110.0,,,,,,,,,,
Kakyeza,Mitooma,,1696.0,80,60.0,0.25,,,,,,,,,,30.0,1.0
Kisiizi_2,Mitooma,,0.0,35,80.0,1.25,,,,,,,,,,,
Nyakashebeya,Mitooma,,1070.0,52,10.0,1.0,,,,,,,,,,,
Kengyeya,Mitooma,,0.0,53,50.0,2.75,,,,,,,,,,,
Rubaya,Mitooma,,0.0,45,30.0,1.0,100.0,,,,,,,,,0.0,
Kyeshabo,Mitooma,,0.0,32,180.0,0.0,90.0,,,,,,,,,,
Kisiizi_1,Mitooma,,1149.0,80,60.0,0.075,,,,,,,,,,,30.0
Nyakashebeya,Mitooma,,1107.0,47,20.0,0.9975,,,,,,,,,,,
Karokarungi,Mitooma,,1133.0,56,35.0,2.28,,,,,,,,,,0.0,
Ruzonga,Mitooma,,1121.0,40,30.0,0.8,70.0,,,,,,,,,,70.0
Kairabwa,Mitooma,,1167.0,60,40.0,0.25,,,,,,,,,,,
Kyemengo,Mitooma,,1148.0,63,30.0,1.8,,,,,,,,,,,
Kyeshabo,Mitooma,,0.0,26,15.0,0.35,,,,,,,,,,,40.0
Karokarungi,Mitooma,,0.0,66,20.0,0.88,,,,,,,,,,,
Karokarungi,Mitooma,,0.0,28,60.0,0.38,,,,,,,,,,,
Karokarungi,Mitooma,,1136.0,32,45.0,0.29,,,0.0,,,,,,,,
Ruzonga,Mitooma,,1123.0,80,30.0,7.95,55.0,,5.0,,,,,,,,
Nyabubaare,Mitooma,,1116.0,60,60.0,0.75,,,,,,,,,,,
Kisiizi_2,Mitooma,,1155.0,24,30.0,0.25,,,,,,,,,,,1.0
Kyabukama,Mitooma,,1618.0,70,20.0,0.0,43.0,,,,,,,,,,
Rutoobo,Mitooma,,1164.0,52,20.0,0.3,65.0,,,,,,,2.0,,,
Kairabwa,Mitooma,,0.0,35,20.0,0.25,65.0,,,,,,,2.0,,0.0,
Ndurumo_Rwoburunga,Mitooma,,1185.0,64,30.0,0.75,30.0,,0.5,,,,,3.0,,100.0,
Nyanga,Mitooma,,1162.0,26,40.0,0.25,,,,,,,,,,15.0,1.0
Ndurumo_Rwoburunga,Mitooma,,1156.0,28,10.0,0.0,,,,,,,,,,,
Ndurumo_Rwoburunga,Mitooma,,1161.0,36,30.0,0.75,35.0,,,,,,,,,40.0,60.0
Kafunjo,Mitooma,,0.0,50,40.0,1.75,47.0,,,,,,,,,,
Ruzonga,Mitooma,,1115.0,35,60.0,0.25,,,,,,,,,,,
Rubaya,Mitooma,,0.0,40,60.0,0.25,,,,,,,,,,,
Bukiriro_1,Mitooma,,1106.0,33,15.0,0.5,60.0,,,,,,,,,20.0,
Karokarungi,Mitooma,,1130.0,30,45.0,0.58,,,0.0,,,,,,,0.0,
Rwemirama,Mitooma,,0.0,40,40.0,1.88,,,,,,80.0,,,,,
Nyakashebeya,Mitooma,,1116.0,27,40.0,2.75,95.0,,,,,,,,,,
Kagati_Kiyanga,Mitooma,,0.0,43,60.0,0.75,62.0,,,,,,,,,,
Kisiizi_2,Mitooma,,0.0,44,60.0,0.75,,,,,,,,2.0,,,50.0
Nyakashebeya,Mitooma,,1110.0,26,20.0,1.75,40.0,,,,,,,,40.0,,
Karukare,Mitooma,,1677.0,56,120.0,0.75,40.0,,,,,,,,,40.0,150.0
Rutoobo,Mitooma,,1162.0,42,180.0,0.38,,,,,,,,,,,
Kirama,Mitooma,,1139.0,36,20.0,0.0,,,,,,,,,,,
Ruzonga,Mitooma,,1127.0,67,120.0,0.25,,,,,,,,,,,
Rwoburunga,Mitooma,,1219.0,45,30.0,0.25,,,,,,,,,,30.0,
Kengyeya,Mitooma,,0.0,50,60.0,1.75,,,,,,,,,,,
Kibishamwika,Mitooma,,1275.0,30,60.0,0.3,,,,,,,,,,50.0,50.0
Karokarungi,Mitooma,,0.0,38,20.0,2.88,,,,,,,,,,,
Kakyeza,Mitooma,,1694.0,55,30.0,0.25,,,,,,,,,,40.0,1.0
Karokarungi,Mitooma,,0.0,54,60.0,0.88,20.0,,,,,,,,40.0,,
Nyabubaare,Mitooma,,0.0,23,40.0,0.15,85.0,,,,,,,,,,
Kyeshabo,Mitooma,,0.0,75,60.0,0.25,60.0,,,,,,,,,6.0,
Kakyeza,Mitooma,,1165.0,33,60.0,0.25,25.0,,,,,,,1.5,,0.0,
Muzinga,Mitooma,,1142.0,56,120.0,1.8,,,2.0,,,,,2.0,,,
Kisiizi_1,Mitooma,,1145.0,38,45.0,0.575,,,,,,,,2.0,,,100.0
Rubaya,Mitooma,,0.0,58,20.0,2.0,105.0,,,,,,,,,0.0,0.0
Kamabare,Mitooma,,1120.0,32,180.0,0.25,,,,,,,,2.5,,,10.0
Orujeebe,Mitooma,,1622.0,72,60.0,1.45,,,,,,,,,,0.0,
Nyabubaare,Mitooma,,0.0,34,180.0,0.1,,,,,,,,,,15.0,15.0
Kisiizi_2,Mitooma,,0.0,42,60.0,0.25,,,,,,,,,,,
Nyanga,Mitooma,,1161.0,43,40.0,0.75,110.0,,,,,,,,,,2.0
Kisiizi_1,Mitooma,,1153.0,50,20.0,1.25,,,,,,,,,,,1.0
Kakimba,Mitooma,,1145.0,43,30.0,0.35,,,,,,,,,,,40.0
Nyakashebeya,Mitooma,,970.0,45,5.0,0.0,,,,,,,,,,,
Kibishamwika,Mitooma,,1249.0,22,120.0,0.3,95.0,,,,,,,,,35.0,
Kisiizi_2,Mitooma,,1233.0,65,60.0,0.5,,,,,,,,,,,
Orujeebe,Mitooma,,1616.0,40,60.0,1.97,,,,,,,,,,0.0,0.0
Karokarungi,Mitooma,,1144.0,35,30.0,0.68,,,0.0,,,,,,,,
Kairabwa,Mitooma,,1183.0,32,50.0,0.25,,,,,,,,,,20.0,1.0
Rwoburunga,Mitooma,,1223.0,80,25.0,0.5,35.0,,5.0,,,,,3.0,,25.0,
Rutoobo,Mitooma,,1123.0,47,90.0,0.3,,,,,,,,,,,30.0
Kakyeza,Mitooma,,1165.0,45,20.0,0.25,40.0,,,,,,,8.0,,0.0,0.0
Kashambya,Mitooma,,1155.0,37,60.0,0.9,80.0,,,,,,,,,,
Nyamisheshe,Mitooma,,1587.0,25,15.0,0.0,,,,,,,,,,,
Kafunjo,Mitooma,,0.0,40,30.0,0.25,45.0,,,,,,,,,,80.0
Orujeebe,Mitooma,,0.0,68,60.0,0.63,110.0,,,,,,,,,,
Ndurumo_Rwoburunga,Mitooma,,1150.0,51,180.0,0.3,90.0,,,,,,,,,,
Kyabukama,Mitooma,,1607.0,54,30.0,1.75,40.0,,,,,59.0,,2.0,,,
Rwoburunga,Mitooma,,1196.0,22,60.0,0.0,,,,,,,,,,,
Kyeshabo,Mitooma,,0.0,27,80.0,0.5,,,,,,,,,,,
Muzinga,Mitooma,,1149.0,51,120.0,0.0,,,,,,,,,,50.0,
Kyabukama,Mitooma,,1610.0,34,30.0,1.3,,,5.0,,,,,9.0,,,
Rutoobo,Mitooma,,1116.0,40,120.0,0.75,,,,,,,,,,,
Nyanga,Mitooma,,2.0,64,60.0,0.6,,,,,,,,,,,0.0
Rutoobo,Mitooma,,1136.0,79,30.0,0.75,105.0,,,,,,,,,,
Ndurumo_Rwoburunga,Mitooma,,1150.0,30,25.0,0.75,95.0,,,,,,,,,50.0,
Bukiriro_2,Mitooma,,1123.0,20,20.0,0.4975,,,,,,,,,,,128.0
Rushoroza,Mitooma,,1109.0,57,60.0,0.9975,112.0,,,,,,,,,,
Kirama,Mitooma,,1124.0,75,20.0,1.78,,,,,,,,,,,
Kengyeya,Mitooma,,0.0,38,30.0,0.025,,,,,,,,,,,
Nyakagongo,Mitooma,,0.0,37,70.0,0.75,50.0,,,,,,,3.0,,35.0,200.0
Orujeebe,Mitooma,,0.0,36,20.0,1.05,,,,,,,,,,,
Kengyeya,Mitooma,,0.0,50,40.0,1.75,,,,,,,,,,,
Karokarungi,Mitooma,,0.0,66,60.0,6.75,140.0,,,,,,,,,,
Bukiriro_1,Mitooma,,1259.0,80,35.0,3.75,90.0,,,,,,,,,60.0,
Kyeshabo,Mitooma,,0.0,70,80.0,0.75,,,,,,,,,,,
Bukiriro_2,Mitooma,,1132.0,27,15.0,0.125,,,,,,,,4.0,,15.0,20.0
Kagati_Kiyanga,Mitooma,,0.0,36,45.0,0.25,,,,,,,,,,,
Kamabare,Mitooma,,0.0,72,60.0,0.75,,,,,,,,,,,250.0
Rwemirama,Mitooma,,0.0,44,60.0,0.45,,,,,,,,,,,
Kengyeya,Mitooma,,0.0,43,60.0,0.75,,,3.0,,,,,,,0.0,
Kagati_Kiyanga,Mitooma,,0.0,26,30.0,0.0,,,,,,,,,,,100.0
Kakimba,Mitooma,,1233.0,60,15.0,0.35,34.0,,,,,,,,,,30.0
Karukare,Mitooma,,1684.0,31,30.0,0.25,140.0,,,,,,,,,40.0,
Rugando_Rwanja,Mitooma,,1165.0,40,60.0,0.25,80.0,,,,,,,,,,
Ndurumo_Rwoburunga,Mitooma,,1175.0,42,30.0,0.75,110.0,,,,,,,,,,
Kanganga,Mitooma,,0.0,85,60.0,0.75,26.0,,,,,,,,,40.0,40.0
Karokarungi,Mitooma,,1157.0,28,45.0,0.0,,,,,,,,,,,
Kamabare,Mitooma,,1129.0,27,90.0,0.75,35.0,,,,,,,,,30.0,
Kagati_Kiyanga,Mitooma,,0.0,26,60.0,0.25,115.0,,,,,70.0,,,,,
Kengyeya,Mitooma,,0.0,21,30.0,0.25,,,,,,,,,,,
Orujeebe,Mitooma,,0.0,38,80.0,0.1,,,,,,,,,,,
Kyemengo,Mitooma,,1151.0,80,30.0,0.25,,,,,,,,,,,
Ndurumo_Rwoburunga,Mitooma,,1167.0,43,30.0,0.25,90.0,,,,,,,,,50.0,
Nyakagongo,Mitooma,,1288.0,23,40.0,0.075,14.0,,,,,,,0.5,,15.0,15.0
Kakimba,Mitooma,,1233.0,22,60.0,0.3,,,,,,,,,,,
Kisiizi_2,Mitooma,,0.0,49,35.0,1.0,95.0,,,,,,,,55.0,,
Kyemengo,Mitooma,,1157.0,19,5.0,0.3,70.0,,,,,,,,,,
Kengyeya,Mitooma,,0.0,37,50.0,1.75,,,,,,,,,,,
Bukiriro_2,Mitooma,,1146.0,42,10.0,1.75,,,,,,,,,,40.0,2.0
Kamabare,Mitooma,,0.0,38,60.0,0.278,40.0,,,,,50.0,,,,50.0,20.0
Kakimba,Mitooma,,1212.0,89,40.0,1.375,,,,,,,,,,,100.0
Kyabukama,Mitooma,,1573.0,62,180.0,0.25,100.0,,2.0,,,,,2.0,,,
Kakyeza,Mitooma,,1668.0,39,60.0,0.25,50.0,,,,,,,,,35.0,
Rwoburunga,Mitooma,,1239.0,43,140.0,0.75,55.0,,,,,,,2.0,,55.0,
Kashambya,Mitooma,,1134.0,62,120.0,0.8,70.0,,,,,,,2.0,,55.0,50.0
Rwoburunga,Mitooma,,1216.0,37,25.0,0.75,30.0,,,,,,,5.0,105.0,,80.0
Kamabare,Mitooma,,1127.0,40,30.0,0.25,140.0,,,,,,,,,20.0,50.0
Nyabubaare,Mitooma,,1090.0,34,120.0,0.4,40.0,,,,,,,,,,
Nyaruzinga,Mitooma,,1669.0,70,45.0,2.975,,,,,,,,,,79.0,
Nyanga,Mitooma,,2.0,53,60.0,0.5,,,2.0,,,,,,105.0,0.0,
Rubaya,Mitooma,,0.0,60,60.0,1.75,35.0,,5.0,,,,,3.0,,0.0,
Nyarwanya_Rwanja,Mitooma,,1611.0,38,25.0,0.0,130.0,,,,,,,,,,
Kisiizi_2,Mitooma,,1160.0,55,40.0,0.25,90.0,,,,,,,,,30.0,1.0
Nyabubaare,Mitooma,,0.0,35,60.0,0.15,5.5,,,,,,,,,,
Rubaya,Mitooma,,1122.0,49,30.0,0.25,,,,,,,,,60.0,,2.0
Ruzonga,Mitooma,,1123.0,28,30.0,1.3,,,,,,,,,,,
Kisiizi_1,Mitooma,,0.0,24,60.0,0.5,35.0,,1.5,,,,,4.0,,10.0,50.0
Bukiriro_1,Mitooma,,1103.0,61,60.0,0.75,,,,,,,,,,56.0,1.0
Rwemirama,Mitooma,,0.0,23,30.0,0.5,,,,,,,,,,,
Kyemengo,Mitooma,,1151.0,24,15.0,0.5,,,,,,,,,,,
Kisiizi_2,Mitooma,,1159.0,53,30.0,0.25,45.0,,,,,,,,,,100.0
Kairabwa,Mitooma,,0.0,38,75.0,0.25,85.0,,,,,,,,,,
Muzinga,Mitooma,,1153.0,60,20.0,0.9,32.0,,,,,,,,,50.0,20.0
Kengyeya,Mitooma,,0.0,88,30.0,2.75,,,5.0,,,,,9.0,,,
Bukiriro_1,Mitooma,,1143.0,20,30.0,0.25,110.0,,3.0,,,,,7.0,,0.0,
Rwoburunga,Mitooma,,1217.0,43,30.0,4.75,110.0,,,,,,,,,60.0,
Karokarungi,Mitooma,,1142.0,40,40.0,2.78,,,,,,,,,,,
Rushoroza,Mitooma,,1161.0,78,30.0,0.75,,,,,,,,,,,
Kyabukama,Mitooma,,1627.0,84,90.0,2.8,,,,,,,,,,,
Kirama,Mitooma,,0.0,55,80.0,1.79,,,,,,,,,,,
Rubaya,Mitooma,,1108.0,23,30.0,0.25,,,,,,,,,,,2.0
Kamabare,Mitooma,,0.0,40,60.0,0.75,,,,,,,,,,,
Kyemengo,Mitooma,,1156.0,38,120.0,0.8,,,,,,,,,,,
Kibishamwika,Mitooma,,1244.0,24,120.0,0.3,,,2.0,,,,,2.0,,50.0,50.0
Nyarwanya_Rwanja,Mitooma,,1651.0,39,30.0,1.25,100.0,,,,,,,,,70.0,
Nyaruzinga,Mitooma,,1680.0,30,70.0,1.4975,95.0,,,,,,,,55.0,36.0,
Nyarwanya_Rwanja,Mitooma,,1628.0,57,45.0,0.75,,,,,,,,,,30.0,
Rutoobo,Mitooma,,1139.0,50,30.0,2.75,60.0,,,,,,,4.0,,,
Kagati_Kiyanga,Mitooma,,0.0,32,60.0,0.25,,,,120.0,,,,,,20.0,50.0
Nyaruzinga,Mitooma,,1696.0,60,30.0,0.75,110.0,,,,,,,,,50.0,
Kairabwa,Mitooma,,0.0,52,60.0,0.75,100.0,,2.0,,,,,2.0,,,
Kagati_Kiyanga,Mitooma,,0.0,38,60.0,0.25,,,,,,,,,,40.0,
Kyabukama,Mitooma,,1571.0,25,30.0,0.3,62.0,,,,,,,,,,
Rugando_Rwanja,Mitooma,,1165.0,70,120.0,0.75,46.0,,,,,,,,,,
Bukiriro_1,Mitooma,,1111.0,60,60.0,0.75,45.0,,,,,,,4.0,68.0,50.0,
Kakimba,Mitooma,,1142.0,64,15.0,2.8,,,,,,,,,,30.0,120.0
Rushoroza,Mitooma,,1187.0,49,50.0,1.75,,,,,,,,,,,
Ruzonga,Mitooma,,1123.0,73,20.0,1.8,,,,,,,,,,,
Kyeshabo,Mitooma,,0.0,25,120.0,1.35,,,,,,,,,,60.0,0.0
Bukiriro_2,Mitooma,,1127.0,62,20.0,2.975,,,,,,,,,,,150.0
Nyabubaare,Mitooma,,1099.0,21,60.0,0.5,,,,,,,,,,,
Nyanga,Mitooma,,2.0,66,20.0,0.75,145.0,,4.0,,,,,10.0,,0.0,
Ndurumo_Rwoburunga,Mitooma,,1157.0,40,35.0,0.0,75.0,,,,,,,,,,
Nyakagongo,Mitooma,,1276.0,34,20.0,0.825,55.0,,,,,,,2.0,,40.0,10.0
Nyaruzinga,Mitooma,,1664.0,48,30.0,0.275,70.0,,,,,,,,,40.0,
Kyeshabo,Mitooma,,0.0,28,60.0,1.95,,,,,,,,,,,150.0
Kisiizi_1,Mitooma,,0.0,42,180.0,0.25,,,,,,,,,,,50.0
Nyaruzinga,Mitooma,,1673.0,52,75.0,1.4975,,,,,,,,,,70.0,
Muzinga,Mitooma,,1159.0,80,120.0,1.8,60.0,,,,,,,,,,
