pre_village,GPS-Altitude,hhh_age,Land_size_agriculture,Time_to_collect_Water_for_Household_use_Minutes,Beans_total_yield,Irish_potatoes_total_yield,Cassava_total_yield,Sorghum_total_yield,Maize_total_yield,Millet_total_yield,Onions_total_yield,Sweet_potatoes_total_yield,Ground_Nuts_total_yield,Food_banana_total_yield,Coffee_total_yield,cohort
Katabago_I,1003.6967741935483,45.483870967741936,0.8709677419354839,19.548387096774192,120.0,4.5,6.916666666666667,,121.11111111111111,150.0,,,135.0,56.8,117.14285714285714,2022.0
Katabago_Ii,1016.4433333333333,52.4,1.920689655172414,20.5,115.28571428571429,2.75,51.25,,69.8,,,,73.0,116.93103448275862,92.5,2022.0
Katehe,1095.625,45.791666666666664,1.3727272727272728,24.791666666666668,132.91666666666666,,5.0,,690.0,,,,40.0,57.416666666666664,222.72727272727272,2022.0
Kateija,579.4,39.833333333333336,1.3208333333333333,63.75,81.36363636363636,,3.25,,,30.0,,6.454545454545454,45.0,44.5,77.72727272727273,2022.0
Katiba,1461.8666666666668,45.166666666666664,0.5750000000000001,90.0,191.0,,20.0,,250.0,71.5,,,,60.0,82.4,2022.0
Katojo,1798.9181818181817,43.90909090909091,0.3772727272727273,42.27272727272727,165.0,11.5,,,,,,2.9,,4.166666666666667,,2022.0
Katungu,1508.4583333333333,47.083333333333336,1.2958333333333334,44.583333333333336,83.5,,,,100.0,,,3.0,,99.54545454545455,72.85714285714286,2022.0
Katungu_Kacerere,2108.8900000000003,51.0,1.3122,35.0,192.0,12.5,,,,,,7.5,,,,2022.0
Keina,1579.3,39.666666666666664,0.65620625,23.333333333333332,91.33333333333333,,,,,,,,,51.875,36.3,2022.0
Kengoma_Kihembe,1147.28,43.93333333333333,1.3810344827586205,32.5,90.62068965517241,9.0,12.175,86.25,93.92307692307692,127.6,,3.5,41.714285714285715,10.166666666666666,186.92307692307693,2022.0
Kibanda_A,1087.3583333333333,50.125,0.6875,38.666666666666664,120.3125,,,,132.22222222222223,,,,95.0,51.6,60.0,2022.0
Kibanda_B,1048.1947368421054,42.10526315789474,0.6986842105263158,35.78947368421053,173.92857142857142,,,,126.25,,,,,90.0,92.0,2022.0
Kibanda_Tc,1063.775,42.15,0.615,28.25,163.25,,,,128.75,,,,142.5,25.272727272727273,56.666666666666664,2022.0
Kibara,2084.8416666666667,49.333333333333336,0.6666666666666666,60.833333333333336,137.72727272727272,1.5,,220.0,,,,10.333333333333334,,3.888888888888889,,2022.0
Kibare,2039.6499999999999,57.583333333333336,0.7166666666666668,49.583333333333336,116.1,26.0,,,,,,6.125,,32.666666666666664,,2022.0
Kibuga_A,1102.8366666666666,46.8,1.3916666666666666,42.96666666666667,156.03571428571428,,8.142857142857142,,148.07692307692307,,,6.6,233.88888888888889,40.4,31.11111111111111,2022.0
Kibuga_B,1113.25,40.333333333333336,0.65,51.416666666666664,151.58333333333334,,5.0,,123.18181818181819,,,4.25,240.0,29.5,70.0,2022.0
Kicwamba,1328.4583333333333,44.666666666666664,2.5375,57.083333333333336,182.91666666666666,9.833333333333334,8.25,,167.33333333333334,,,11.675,,33.0,18.0,2022.0
Kigarama_Nyamabare,2121.8454545454547,51.18181818181818,1.1181818181818182,41.54545454545455,92.54545454545455,4.8,,,,,,8.75,,54.25,,2022.0
Kigarya,2143.9500000000003,50.25,1.5058333333333334,61.916666666666664,125.27272727272727,,,,,,,6.5625,,5.0,,2022.0
Kigimbi_C,774.8416666666667,52.333333333333336,1.0833333333333333,40.666666666666664,102.4,,,,,,,2.3333333333333335,,61.25,57.857142857142854,2022.0
Kigimbi_D,762.3249999999999,48.833333333333336,2.027083333333333,27.916666666666668,95.0,,,,40.0,,,10.0,50.0,68.08333333333333,88.5,2022.0
Kigunguzo,2370.0666666666666,51.5,1.3708333333333333,215.5,120.45454545454545,6.5,,,,,,10.15,,9.0,,2022.0
Kigunura,2314.7153846153847,50.69230769230769,0.6961538461538462,180.0,91.0,3.0,,,,,,4.8,,9.5,,2022.0
Kihembe_Central,1123.05,49.63333333333333,2.0349999999999997,34.833333333333336,95.55172413793103,,6.181818181818182,175.0,110.9090909090909,,,7.666666666666667,64.875,27.818181818181817,230.74074074074073,2022.0
Kiina,1369.0454545454545,42.72727272727273,0.7763636363636363,33.72727272727273,43.0,,,,,35.0,,,,51.25,23.333333333333332,2022.0
Kijagi,2138.9500000000003,49.583333333333336,2.6783333333333332,35.833333333333336,274.6666666666667,14.0,,,,,,6.05,,5.5,,2022.0
Kikura,1629.8166666666666,40.083333333333336,1.575,43.166666666666664,84.8,,,,53.0,,,12.75,85.0,110.0,134.27272727272728,2022.0
Kinaaba_A,1099.9833333333333,45.791666666666664,0.8666666666666667,44.583333333333336,118.0,,,,126.05263157894737,,,4.0,160.0,93.33333333333333,52.5,2022.0
Kinaaba_B,1103.9708333333333,48.666666666666664,0.5927083333333333,43.541666666666664,167.77777777777777,,,,138.11764705882354,,,,220.0,8.636363636363637,25.714285714285715,2022.0
Kinoni,1080.8041666666666,47.416666666666664,0.9608695652173914,31.791666666666668,154.94444444444446,,9.0,260.0,392.0,,,9.0,69.33333333333333,103.29166666666667,241.8421052631579,2022.0
Kinyami,2230.0,40.833333333333336,1.3360833333333335,128.58333333333334,123.18181818181819,9.6,,140.0,,,,12.714285714285714,,14.0,,2022.0
Kinyungu,2126.0538461538463,38.61538461538461,0.836923076923077,60.76923076923077,136.15384615384616,3.75,,,,,,5.125,,18.857142857142858,0.0,2022.0
Kiranga_A,1042.6541666666667,48.375,0.6547619047619048,51.5,68.8,,7.25,,394.8421052631579,60.0,,3.8333333333333335,,11.625,160.0,2022.0
Kiranga_B,1038.6083333333333,53.458333333333336,1.1142857142857143,65.54166666666667,55.0,,22.666666666666668,,558.6666666666666,40.0,,5.666666666666667,,24.4,140.0,2022.0
Kiriba,2087.7583333333337,50.666666666666664,1.7208333333333332,44.166666666666664,186.58333333333334,9.0,,,,,,5.375,,29.0,,2022.0
Kiriba_A,2081.25,46.666666666666664,1.1824999999999999,74.16666666666667,153.63636363636363,13.875,,,,,,4.545454545454546,,21.0,,2022.0
Kiriba_B,2007.1833333333334,53.25,0.9216666666666665,57.083333333333336,109.5,13.2,,,,,,5.5,,10.0,,2022.0
Kiriba_Kashasha,2115.4416666666666,49.583333333333336,0.75,42.5,204.0909090909091,15.0,,250.0,,,,10.5,,4.8,,2022.0
Kirimbi,2094.3545454545456,41.54545454545455,0.7318181818181819,24.545454545454547,211.36363636363637,,,,,,,11.722222222222221,,16.0,,2022.0
Kiringa,1982.2416666666668,43.833333333333336,0.9083333333333333,45.833333333333336,270.0,,,,,,,10.916666666666666,,10.75,,2022.0
Kiruruma_Kacerere,2032.1999999999998,53.30769230769231,1.0807692307692307,40.0,178.84615384615384,178.6,,175.0,,,,53.75,,28.75,,2022.0
Kirwa_Kacerere,2012.0416666666667,50.083333333333336,1.4433333333333334,15.416666666666666,197.77777777777777,9.666666666666666,,,,,,5.0,,25.6,10.0,2022.0
Kirwa_Kagunga,2015.4166666666667,53.666666666666664,2.0166666666666666,58.75,172.83333333333334,12.0,,,,,,4.95,,3.0,,2022.0
Kisegenyi,1367.9583333333333,51.916666666666664,2.2333333333333334,72.5,280.0,9.75,,,,,,6.0,,28.0,6.5,2022.0
Kisenyi,2040.3363636363638,53.36363636363637,0.6883795454545454,62.90909090909091,78.25,,,,,,,14.0,,,,2022.0
Kishanje,2118.3166666666666,45.666666666666664,0.9708333333333333,22.666666666666668,188.0,116.33333333333333,,175.0,,,,113.0,,26.666666666666668,,2022.0
Kishanje_Tc,2089.975,53.666666666666664,0.9535,21.25,165.75,12.0,,275.0,,,,16.0,,9.0,,2022.0
Kitabugika_Mugyera,2394.3250000000003,50.083333333333336,0.9479166666666666,280.8333333333333,220.55555555555554,9.666666666666666,,,,,,7.333333333333333,,6.4,,2022.0
Kitahurira,2121.16,56.6,0.7413000000000001,48.5,102.0,11.0,,,,,,14.0,,,,2022.0
Kitongo,1461.95,55.333333333333336,1.8541666666666667,63.75,224.28571428571428,,,,249.0,15.0,,10.375,,272.6,122.0,2022.0
Kitooma,2131.4083333333333,53.166666666666664,0.3833333333333333,26.666666666666668,76.0,,,,,,,4.333333333333333,,4.8,,2022.0
Kitwego,2024.8333333333333,53.916666666666664,0.7955833333333334,28.166666666666668,175.71428571428572,,,260.0,,,,27.5,,9.5,,2022.0
Kizikirungi,1294.4416666666666,49.666666666666664,0.9791666666666666,67.5,109.91666666666667,21.0,16.0,,178.75,,,11.08,,25.3,12.4,2022.0
Kyabaganda,1364.7333333333333,50.333333333333336,1.4124999999999999,88.75,164.125,9.333333333333334,15.0,,237.5,,,,55.0,23.666666666666668,23.5,2022.0
Kyamba,1010.258064516129,50.225806451612904,1.0844827586206895,65.28387096774193,,,5.0,,325.8,148.33333333333334,,5.666666666666667,,7.571428571428571,160.0,2022.0
Kyanika,1289.409090909091,39.36363636363637,1.4772727272727273,32.27272727272727,214.1,,6.266666666666666,,267.22222222222223,,,14.1,,12.5,23.75,2022.0
Kyeijanga,1502.7250000000001,45.5,1.3375000000000001,33.5,80.0,,,,50.0,,,,,77.33333333333333,167.66666666666666,2022.0
Kyenjojo_I,1045.025,46.333333333333336,0.90625,30.625,129.75,,,,285.0,110.0,,,,32.53333333333333,170.0,2022.0
Kyenjojo_Ii,1036.675,50.166666666666664,0.6687500000000001,22.208333333333332,101.3529411764706,9.0,100.0,,112.85714285714286,,,,,104.6086956521739,131.75,2022.0
Kyeshero Central,1286.0538461538463,46.38461538461539,1.7644230769230769,37.92307692307692,88.75,,,,400.0,95.0,,,,41.44444444444444,37.166666666666664,2022.0
Kyozi,1162.1633333333334,42.93333333333333,1.7583333333333333,22.833333333333332,111.73913043478261,,2.533333333333333,181.66666666666666,126.07142857142857,149.0,,4.0,83.5,15.0,245.2941176470588,2022.0
Kyumbuguchu,1420.6916666666666,36.416666666666664,0.8954166666666667,25.833333333333332,93.75,,,,,170.0,,3.25,,15.0,2.0,2022.0
Lake_Nakuwa,1053.7323529411765,49.11764705882353,1.4107142857142858,71.08823529411765,86.42857142857143,,49.333333333333336,,253.42857142857142,57.25,,4.5,,16.714285714285715,,2022.0
Mabaare,1442.7333333333333,50.75,1.4566666666666668,26.666666666666668,119.11111111111111,,6.375,,128.57142857142858,360.0,,4.625,,207.0909090909091,110.625,2022.0
Mahasa,1388.7916666666667,53.75,2.2916666666666665,94.16666666666667,208.0,7.0,,,240.83333333333334,,,,,18.0,0.6666666666666666,2022.0
Marashaniro,1612.3083333333334,38.833333333333336,2.3833333333333333,51.25,136.25,,2.0,,55.0,,,3.5,,221.33333333333334,130.55555555555554,2022.0
Mashoho,1877.2916666666667,39.0,0.5666666666666667,38.333333333333336,92.0,9.75,,200.0,,,,8.0,,5.333333333333333,,2022.0
Matiri,1312.6916666666666,38.75,0.3333333333333333,58.75,108.0,,,,86.0,,,6.666666666666667,,31.0,18.333333333333332,2022.0
Mayanga_A,1519.7083333333333,47.0,1.0560416666666665,30.416666666666668,73.0,,,,,,,,,58.55555555555556,136.36363636363637,2022.0
Mayanga_B,0.0,50.916666666666664,0.6158333333333333,52.083333333333336,57.0,,,,,,,,,55.666666666666664,,2022.0
Mayanga_C,1554.1916666666666,45.75,1.0833333333333333,45.0,80.0,,,,,,,,,50.083333333333336,2.0,2022.0
Mayanga_D,1556.3666666666668,58.916666666666664,0.35000000000000003,91.25,180.0,,,,,,,,,40.0,80.0,2022.0
Mboha,1311.7749999999999,49.416666666666664,1.3775000000000002,26.25,53.4,,24.0,,31.25,50.0,,,,3.5,0.0,2022.0
Mikonebiiri_A,1311.3875,42.625,1.1238095238095238,24.791666666666668,108.0,10.0,7.0,,138.33333333333334,,,,,178.45,154.58333333333334,2022.0
Mikonebiiri_B,1324.5,46.233333333333334,1.1116666666666668,31.5,112.48,16.545454545454547,7.5,,120.0909090909091,,,,50.0,78.75,243.75,2022.0
Mizirandu,1345.9666666666667,53.166666666666664,1.6791666666666665,36.25,176.66666666666666,8.0,5.9375,,203.45454545454547,,,10.644444444444444,,21.0,12.833333333333334,2022.0
Mparo A,1323.175,49.333333333333336,1.6541666666666668,46.916666666666664,205.25,15.666666666666666,,,250.41666666666666,,,,,30.454545454545453,18.571428571428573,2022.0
Mparo B,1345.6499999999999,43.5,3.408333333333333,51.666666666666664,163.58333333333334,7.75,8.333333333333334,,86.33333333333333,,,15.181818181818182,,25.7,15.2,2022.0
Mparo C,1315.1166666666666,49.166666666666664,1.2291666666666667,45.833333333333336,81.45454545454545,3.0533333333333332,2.0,,250.0,,,44.0,,15.375,19.333333333333332,2022.0
Mugombwa,1154.6333333333334,52.0,1.4916666666666665,63.125,146.0,6.0,8.625,,221.9,,,5.0,346.6666666666667,81.5,238.30769230769232,2022.0
Muhabura,1352.0727272727272,49.63636363636363,0.2863636363636364,34.09090909090909,103.27272727272727,9.0,,,213.0,,,,,16.6,2.0,2022.0
Mukibungo_Mushanje,2189.7833333333333,42.833333333333336,1.6524999999999999,159.16666666666666,125.75,5.875,,80.0,,,,6.35,,4.5,,2022.0
Mukihita,1990.8708333333334,51.458333333333336,1.655,55.708333333333336,225.0,285.0,,,,,,17.90909090909091,,20.714285714285715,,2022.0
Mukirwa,1957.8583333333333,47.5,1.4083333333333332,30.833333333333332,153.75,23.0,,,,,,4.318181818181818,,32.142857142857146,0.0,2022.0
Mukitagata,1860.3545454545456,45.54545454545455,1.5727272727272728,28.181818181818183,241.36363636363637,,,260.0,,,,100.5,,25.0,,2022.0
Mukitojo,2072.072727272727,47.18181818181818,0.8181818181818182,30.90909090909091,125.625,11.333333333333334,,,,,,2.75,,5.833333333333333,,2022.0
Muko,2220.3083333333334,38.583333333333336,0.5583333333333333,32.916666666666664,66.0,,,,,,,4.1,,6.5,,2022.0
Mukole,1122.9083333333333,50.666666666666664,1.3145833333333334,47.083333333333336,234.375,,3.0,,380.0,,,13.333333333333334,155.0,38.333333333333336,80.0,2022.0
Mukongoro,1538.676923076923,41.53846153846154,1.205769230769231,73.84615384615384,69.5,,2.5,,70.0,55.0,,,,10.0,23.857142857142858,2022.0
Mukono,1062.6583333333333,52.666666666666664,1.9333333333333333,32.333333333333336,44.666666666666664,,21.0,,36.5,,,16.0,,213.33333333333334,277.5,2022.0
Mukwisi,1364.8333333333333,56.0,2.341666666666667,47.083333333333336,202.22222222222223,5.625,,,206.0,,,,75.0,0.0,,2022.0
Mumpalo,1970.7333333333333,55.166666666666664,1.55,18.75,150.72727272727272,10.0,,,,,,8.142857142857142,,26.0,,2022.0
Munyonyi_1,1459.3,42.96666666666667,0.88,37.1,135.72,19.952380952380953,,,314.7647058823529,,28.0,17.333333333333332,115.0,72.9047619047619,117.91666666666667,2022.0
Munyonyi_2A,1332.81,48.266666666666666,1.365,35.5,143.4,7.75,4.0,,130.57692307692307,,,15.0,,126.75862068965517,174.07407407407408,2022.0
Munyonyi_2B,1376.7,45.96666666666667,1.7948275862068965,28.5,105.45454545454545,5.333333333333333,100.0,,109.0,,16.5,,50.0,85.95833333333333,176.0,2022.0
Munyonyi_3,1266.6033333333332,47.36666666666667,0.8866071428571428,34.833333333333336,86.94444444444444,6.666666666666667,,,58.333333333333336,,,6.0,,126.34615384615384,121.66666666666667,2022.0
Munyonyi_4,1331.5791666666667,45.416666666666664,0.982608695652174,42.75,127.3529411764706,8.6,6.0,,55.0,,,4.0,70.0,89.04761904761905,371.5,2022.0
Munyonyi_5,1347.2533333333333,46.8,1.0166666666666666,23.0,135.54545454545453,31.833333333333332,2.25,,314.35714285714283,65.0,,6.0,95.0,89.0,121.5,2022.0
Murago,2208.58,54.7,0.893,25.0,109.85714285714286,,,130.0,,,,3.0833333333333335,,13.6,,2022.0
Murambi,691.775,52.75,0.8333333333333334,36.666666666666664,68.33333333333333,,,,,,,1.875,,69.0909090909091,92.0,2022.0
Murambi_Rurehe,793.625,51.166666666666664,0.8333333333333334,34.583333333333336,101.875,,,,25.0,,,2.3333333333333335,,78.33333333333333,72.5,2022.0
Murandamo,2206.93,59.4,1.423,28.5,123.125,10.5,,,100.0,,,6.5,,7.5,,2022.0
Murandi,1994.2250000000001,47.25,0.93125,47.916666666666664,144.375,2.5,,286.0,,,,15.428571428571429,,10.777777777777779,,2022.0
Murubangye,2134.0545454545454,52.54545454545455,1.1545454545454545,64.0909090909091,120.5,,,75.0,,,,84.2,,19.285714285714285,,2022.0
Murubaya,2038.1499999999999,44.416666666666664,2.0658333333333334,51.666666666666664,182.91666666666666,,,,,,,5.791666666666667,,30.0,,2022.0
Murugarama,2186.2166666666667,50.5,1.1325,52.5,117.33333333333333,13.0,,,,,,6.083333333333333,,8.0,,2022.0
Muruhinga,1966.7272727272727,47.72727272727273,0.6946818181818182,25.181818181818183,148.16666666666666,8.0,,,,,,8.0,,4.75,,2022.0
Mushanje,2193.641666666667,48.75,1.7891666666666666,64.58333333333333,98.5,5.0,,,,66.66666666666667,,6.083333333333333,,5.75,,2022.0
Mushebeya,2035.8083333333334,50.083333333333336,0.39999999999999997,73.75,57.5,9.0,,,,,,3.8333333333333335,,2.4444444444444446,,2022.0
Mushongati,2205.225,60.25,0.6458333333333334,65.83333333333333,60.916666666666664,,,,,22.0,,4.375,,6.666666666666667,,2022.0
Mushunga_Bwanda,1631.2,61.333333333333336,0.975,27.599999999999998,45.25,,4.5,,,,,3.125,,86.66666666666667,58.4,2022.0
Musirwe,2075.5333333333333,47.083333333333336,1.0625,61.25,181.5,,,,,,,5.722222222222222,,17.0,43.333333333333336,2022.0
Mutaaba,2073.65,40.0,0.7524500000000001,35.0,105.75,,,,,,,,,,,2022.0
Muziku,2038.3384615384616,45.23076923076923,0.3423076923076923,78.07692307692308,94.16666666666667,,,,,,,2.5833333333333335,,7.75,,2022.0
Mwefuzo,1980.8454545454545,57.0,1.5409090909090908,26.272727272727273,256.6363636363636,,,,,,,13.0,,20.333333333333332,,2022.0
Mwizinga,1978.0166666666667,50.416666666666664,1.1916666666666667,28.083333333333332,287.0833333333333,17.0,,220.0,,,,,,30.0,,2022.0
Nabweyo,983.0666666666667,38.233333333333334,2.119565217391304,61.96666666666667,65.0,,13.2,,415.6470588235294,143.5,,,140.0,21.0,,2022.0
Nakawa,1028.7549999999999,47.8,1.2964285714285713,34.85,115.0,,,200.0,774.5454545454545,200.0,,,,10.25,,2022.0
Nakisenyi,1028.246875,50.75,1.330769230769231,82.28125,87.0,,24.833333333333332,,250.47619047619048,93.16666666666667,,43.0,41.0,40.833333333333336,,2022.0
Namirembe,1089.7833333333333,39.666666666666664,1.15625,39.583333333333336,,,,,,,,,,20.0,,2022.0
Namugongo A,1155.1583333333333,48.666666666666664,2.0,33.333333333333336,282.5,,,,241.25,,,,,10.0,0.0,2022.0
Namugongo B,1038.3,52.72727272727273,1.481818181818182,31.363636363636363,195.71428571428572,,3.6875,,320.0,,,5.25,166.66666666666666,38.888888888888886,33.333333333333336,2022.0
Namugongo C,1128.6499999999999,48.125,1.1375,62.5,164.75,,3.75,,196.14285714285714,,,2.6,60.75,36.0,125.0,2022.0
