pre_village,GPS-Altitude,hhh_age,Land_size_agriculture,Time_to_collect_Water_for_Household_use_Minutes,Beans_total_yield,Irish_potatoes_total_yield,Cassava_total_yield,Sorghum_total_yield,Maize_total_yield,Millet_total_yield,Onions_total_yield,Sweet_potatoes_total_yield,Ground_Nuts_total_yield,Food_banana_total_yield,Coffee_total_yield,cohort
Namukoko,1047.9878787878788,47.60606060606061,1.3758064516129032,44.93939393939394,144.5,,4.5,,480.90909090909093,129.25,,11.75,,38.0,,2022.0
Nansohera_A,1037.9941176470588,46.23529411764706,1.0925925925925926,39.588235294117645,116.75,,13.0,,415.7142857142857,146.66666666666666,,8.333333333333334,,62.857142857142854,,2022.0
Nansohera_B,1045.7250000000001,46.166666666666664,1.011764705882353,76.25,34.0,,5.5,,396.0,238.5,,5.0,,57.5,,2022.0
Ncumbi,1311.95,54.833333333333336,1.55,35.0,96.81818181818181,6.58,9.76,,138.85714285714286,,,8.05,58.0,15.5,18.285714285714285,2022.0
Ndeeba_A,1096.5227272727273,44.27272727272727,0.9375,77.95454545454545,147.22222222222223,,,,137.27272727272728,,,3.0,300.0,46.0,31.875,2022.0
Ndeeba_B,1080.081818181818,41.27272727272727,1.1590909090909092,50.31818181818182,161.05,,10.0,,153.1578947368421,350.0,,,,29.416666666666668,34.0,2022.0
Ndeego,1977.8642857142856,40.42857142857143,1.4392857142857143,18.214285714285715,95.36363636363636,6.8125,,,,,,4.722222222222222,,,,2022.0
Ngasiire,2368.169230769231,48.0,1.1215384615384616,133.84615384615384,186.76923076923077,10.5,,,,,,5.8076923076923075,,12.666666666666666,,2022.0
Nkamba,1429.4299999999998,49.3,1.48525,36.2,71.9,,4.75,,41.0,,,4.666666666666667,,144.4,154.0,2022.0
Nkwenda,1482.4083333333335,43.916666666666664,4.098333333333334,30.416666666666668,91.5,,30.0,,58.333333333333336,80.0,,19.8,55.0,2.0,,2022.0
Ntaraga,1209.878846153846,46.69230769230769,0.6641025641025641,70.25641025641026,296.97727272727275,,,,353.3333333333333,,,,,,,2022.0
Ntungamo_Rurehe,1684.3466666666668,48.93333333333333,1.26,57.333333333333336,23.166666666666668,,,,,,,2.0,,78.33333333333333,53.6,2022.0
Nyabirehe_Kihembe,1117.6599999999999,49.63333333333333,1.4275862068965517,30.966666666666665,95.27586206896552,,2.0,83.0,91.25,180.0,,5.666666666666667,92.4,12.5,104.54545454545455,2022.0
Nyabubare_I,1097.8466666666668,50.3,1.3839285714285714,35.666666666666664,136.0,3.6,3.8333333333333335,,72.5,,,3.0,230.0,163.86206896551724,204.28571428571428,2022.0
Nyabubare_Ii,1087.23,50.4,1.02,47.333333333333336,102.19047619047619,,7.5,,70.0,,,13.0,179.66666666666666,94.12,705.5263157894736,2022.0
Nyabutembe,1666.1333333333332,57.083333333333336,1.8125,25.666666666666668,85.375,,,,,,,,,50.416666666666664,58.5,2022.0
Nyabwegyereka  B,1135.5416666666667,52.333333333333336,1.1608333333333334,39.166666666666664,226.33333333333334,,7.25,,250.0,,,5.2,131.25,40.0,37.57142857142857,2022.0
Nyabwegyereka_A,1173.94,51.7,1.6125,62.5,261.6666666666667,,,,,,,,,,152.0,2022.0
Nyabwenga,1309.0583333333334,44.333333333333336,0.3,32.916666666666664,169.0,7.55,,,277.5,,,,48.75,20.0,15.166666666666666,2022.0
Nyakabingo_A,1197.7181818181818,53.0,1.1136363636363635,44.54545454545455,313.2857142857143,,,,145.0,,,,,17.5,0.0,2022.0
Nyakabingo_B,1173.3583333333333,53.666666666666664,2.2083333333333335,47.916666666666664,250.8,7.0,30.0,,233.16666666666666,,,,135.0,55.166666666666664,0.0,2022.0
Nyakabungo_Kashasha,2109.525,53.916666666666664,0.9858333333333333,20.416666666666668,95.25,9.0,,,,83.0,,5.318181818181818,,7.0,,2022.0
Nyakagongo,1413.65,61.9,1.25,32.5,206.5,4.8,10.15,,219.66666666666666,,,,,10.333333333333334,10.5,2022.0
Nyakagorogoro,1987.2333333333333,51.583333333333336,0.9991666666666666,59.166666666666664,100.9090909090909,7.0,,,,,,5.0,,4.333333333333333,,2022.0
Nyakagyera,1179.0916666666665,48.708333333333336,1.4375,47.916666666666664,102.55,12.0,7.25,,44.0,60.0,,,56.25,61.0,112.0,2022.0
Nyakagyera_Iraramira,612.3249999999999,44.0,1.4008333333333332,57.333333333333336,71.6,,,,,,,2.0,,,,2022.0
Nyakahama,1306.3166666666666,47.083333333333336,2.0,50.0,103.71428571428571,,,,161.25,,,,,40.0,21.5,2022.0
Nyakaina,1146.625,43.583333333333336,0.5625,41.0,172.5,2.5,,,97.85714285714286,,,,,44.0,50.0,2022.0
Nyakanengo,842.8416666666667,49.833333333333336,0.75,51.25,110.3,,,,36.666666666666664,,,5.1,,38.18181818181818,81.42857142857143,2022.0
Nyakanengo_Kakari,1004.2444444444445,48.111111111111114,1.3583333333333334,28.88888888888889,158.1818181818182,,,,109.0,,,,,139.55555555555554,117.14285714285714,2022.0
Nyakarambi_I,1014.5684210526315,43.63157894736842,1.151388888888889,25.526315789473685,136.07692307692307,,2.0,,81.42857142857143,,,,,129.2941176470588,120.0,2022.0
Nyakarambi_Ii,1016.088888888889,47.074074074074076,1.2055555555555555,38.333333333333336,131.42857142857142,14.0,4.5,,67.28571428571429,,,,,77.8125,268.3333333333333,2022.0
Nyakasharara_Kihembe,1122.7066666666665,47.86666666666667,2.36551724137931,26.966666666666665,99.875,,8.555555555555555,,138.57142857142858,80.0,,,88.18181818181819,35.0,269.51851851851853,2022.0
Nyakashema_A,1158.1083333333333,36.75,1.2458333333333333,27.5,258.3333333333333,,,,,,,,,50.0,102.5,2022.0
Nyakashema_B,1174.375,53.333333333333336,1.3229166666666667,32.916666666666664,238.0,8.0,5.5,,352.5,,,7.0,,33.75,66.66666666666667,2022.0
Nyakasozi B,1181.9916666666666,52.083333333333336,2.2395833333333335,58.333333333333336,,,,,,,,,,,52.0,2022.0
Nyakatookye,1804.5833333333333,50.666666666666664,1.53125,71.91666666666667,76.875,,,,30.0,,,3.0,,72.5,51.875,2022.0
Nyakatooma_A,1011.1999999999999,48.333333333333336,1.0416666666666667,47.5,62.77777777777778,,,,,,,2.75,,38.285714285714285,5.833333333333333,2022.0
Nyakatooma_B,843.8153846153847,61.46153846153846,1.2523076923076923,48.46153846153846,127.77777777777777,,,,,80.0,,2.0,,50.833333333333336,91.0,2022.0
Nyakeina,1402.4416666666666,46.083333333333336,1.6416666666666666,57.083333333333336,41.0,,19.0,,58.166666666666664,49.5,,,,30.0,,2022.0
Nyakinengo,1687.3833333333332,46.25,1.25,35.0,177.5,,,,,115.0,,,,38.583333333333336,45.0,2022.0
Nyakishenyi,1959.69,44.7,0.889475,55.5,262.1111111111111,,,110.0,,,,8.75,,5.0,,2022.0
Nyakishojwa,1220.35,48.5,0.6816666666666666,51.25,64.28571428571429,,,30.0,,72.5,,9.0,23.0,31.428571428571427,60.5,2022.0
Nyamabare_Ikumba,2117.6846153846154,42.46153846153846,0.7686923076923077,83.07692307692308,92.27272727272727,6.0,,,,,,19.428571428571427,,9.0,,2022.0
Nyamatembe_Kacerere,2149.2083333333335,40.083333333333336,0.7873333333333333,21.25,152.33333333333334,3.0,,,,,,4.05,,12.5,20.0,2022.0
Nyameka,1157.375,44.333333333333336,1.0645833333333334,55.208333333333336,142.6,4.875,,,103.75,,,,170.0,145.83333333333334,166.95652173913044,2022.0
Nyamicucu_Mugyera,2333.0499999999997,59.666666666666664,0.8491666666666666,165.0,81.75,4.0,,120.0,,,,4.7,,7.0,,2022.0
Nyamirama_Rugarama,1095.4583333333333,47.75,1.3695652173913044,30.541666666666668,96.17647058823529,,27.125,,25.0,,,,280.0,45.0,213.33333333333334,2022.0
Nyamirambi,1307.1083333333333,46.75,1.7333333333333334,48.75,107.5,,30.0,,,,,13.0,17.5,62.4,212.85714285714286,2022.0
Nyamirima,1303.175,50.25,0.8958333333333334,48.75,113.36363636363636,25.0,7.8,,135.66666666666666,,,10.0,,12.0,,2022.0
Nyamitanga,773.9250000000001,43.75,3.7458333333333336,35.0,246.0,6.0,4.0,,82.0,110.0,,7.0,123.33333333333333,110.0,37.5,2022.0
Nyandongo_1A,1274.5125,41.166666666666664,0.6791666666666667,49.375,127.86666666666666,21.7,1.5,,138.83333333333334,,,4.0,60.0,78.4,58.0,2022.0
Nyandongo_1B,1307.8958333333333,47.5,1.0166666666666666,68.75,76.84210526315789,11.0,,,79.0,,,,,53.55555555555556,22.5,2022.0
Nyandongo_2,1273.1625000000001,46.083333333333336,0.84375,32.5,124.5625,13.25,4.25,,391.1111111111111,,,2.0,,77.35,167.5,2022.0
Nyandongo_3,1350.575,48.25,1.0208333333333333,54.458333333333336,122.22222222222223,14.428571428571429,,,177.33333333333334,,,,,145.91304347826087,150.0,2022.0
Nyarubambi_2,2060.0333333333333,48.5,2.0625,34.166666666666664,220.9090909090909,6.625,,151.66666666666666,,,,7.3,,29.0,,2022.0
Nyarubare,0.0,51.666666666666664,0.8770833333333333,25.416666666666668,156.66666666666666,,,,107.5,,,,60.0,48.57142857142857,132.5,2022.0
Nyarugaragara,1984.25,47.416666666666664,1.6666666666666667,51.666666666666664,188.33333333333334,10.5,,,,,,4.818181818181818,,8.333333333333334,,2022.0
Nyaruhanga,1103.4333333333334,47.666666666666664,1.3158333333333334,61.666666666666664,106.66666666666667,,3.6666666666666665,,110.0,,,3.6666666666666665,105.0,28.181818181818183,58.0,2022.0
Nyaruhanga_Kakari,992.885,51.95,1.01,19.65,143.6153846153846,10.5,,,225.0,,,,70.0,173.875,130.0,2022.0
Nyaruhita,1662.3416666666665,58.583333333333336,0.935,55.25,72.25,,,,,,,,,82.0,73.33333333333333,2022.0
Nyarurambi_1,2140.233333333333,52.5,1.1608333333333334,27.833333333333332,151.875,,,,,,,3.9285714285714284,,3.8,,2022.0
Nyarushija,2036.9666666666665,47.166666666666664,2.0733333333333333,24.166666666666668,208.08333333333334,9.2,,,,,,7.25,,8.25,,2022.0
Nyarutuntu,727.1750000000001,44.416666666666664,0.35916666666666663,61.25,34.8,,,,33.0,,,5.0,,60.0,45.666666666666664,2022.0
Nyaruzigati,1343.7250000000001,58.416666666666664,2.0908333333333333,42.083333333333336,186.58333333333334,13.5625,51.388888888888886,,233.63636363636363,,,7.279999999999999,47.5,25.818181818181817,34.8,2022.0
Nyaruzinga_A,898.4666666666667,38.25,0.7416666666666667,50.416666666666664,52.833333333333336,,,,,,,1.6666666666666667,20.0,16.333333333333332,70.0,2022.0
Nyaruzinga_B,1525.1916666666666,53.916666666666664,2.8766625,45.833333333333336,76.55555555555556,,,,,,,,,71.9090909090909,117.33333333333333,2022.0
Nyaruzinga_C,1495.3,53.416666666666664,3.0625,37.083333333333336,215.0,,,,,,,,,48.666666666666664,94.9,2022.0
Nyolo,1042.3272727272729,42.515151515151516,1.706551724137931,62.86363636363637,39.416666666666664,,42.833333333333336,80.0,171.75,115.0,,48.375,,22.181818181818183,,2022.0
Omububare,1402.25,47.666666666666664,0.9583333333333334,27.916666666666668,61.875,,3.0,,,,,1.4,,39.375,18.0,2022.0
Omukajagiro,1764.7250000000001,46.166666666666664,0.7908125,37.916666666666664,131.2,,,,75.0,,15.0,,,84.22222222222223,75.0,2022.0
Omumwino,1710.2749999999999,52.5,1.308125,46.666666666666664,62.0,,,,,,,,,65.0,52.5,2022.0
Omwibare,1680.0,49.583333333333336,0.9291666666666667,51.666666666666664,96.83333333333333,,3.75,,79.5,,,7.625,,69.58333333333333,61.0,2022.0
Quarters_A,2015.7083333333333,48.666666666666664,1.529,54.333333333333336,270.45454545454544,15.0,,,,,,15.875,,13.0,,2022.0
Quarters_B,2023.7599999999998,57.7,1.129,42.0,181.7,13.0,,,,,,5.1,,,,2022.0
Rubanga,1648.925,60.5,1.4316666666666666,41.25,90.0,,,,,,,,,,100.0,2022.0
Rubirizi,0.0,49.666666666666664,1.0816666666666668,59.166666666666664,62.0,,,,100.0,72.5,,,,58.0,,2022.0
Rubona,1567.8333333333333,38.833333333333336,1.8083333333333333,123.75,,,,,,,,18.5,,137.85714285714286,264.44444444444446,2022.0
Rugarama,1178.7133333333334,49.1,1.6189285714285713,25.866666666666667,104.68181818181819,,7.222222222222222,130.0,108.84615384615384,,,,78.85714285714286,30.0,189.0909090909091,2022.0
Rugarama_I,991.0291666666667,43.0,1.16875,24.375,123.92857142857143,,,105.0,443.6666666666667,,,,,94.77272727272727,65.0,2022.0
Rugarama_Rurehe,1261.6708333333333,48.541666666666664,0.8937499999999999,59.166666666666664,51.31578947368421,27.0,1.4,,15.0,,,8.375,56.5,43.57142857142857,39.75,2022.0
Rugarrama_Ii,1030.9125,48.375,0.8333333333333334,47.5,104.5909090909091,8.75,22.0,,235.71428571428572,37.5,,9.625,117.0,62.30769230769231,114.28571428571429,2022.0
Rugorogoro,1282.3500000000001,54.583333333333336,2.064583333333333,42.083333333333336,63.0,,5.0,,35.0,,,9.6,,61.083333333333336,95.55555555555556,2022.0
Ruhunga,1039.6464285714285,39.357142857142854,1.059090909090909,61.607142857142854,90.0,,6.5,,412.5,85.0,,9.5,,47.5,200.0,2022.0
Ruhungu,2033.6727272727273,44.18181818181818,0.5727272727272728,63.63636363636363,103.75,,,,,,,5.25,,14.4,0.5,2022.0
Rukarara,1095.6999999999998,41.38709677419355,1.5183333333333333,32.29032258064516,110.74074074074075,,3.0,176.0,96.22222222222223,121.33333333333333,,13.5,57.714285714285715,20.25,124.44444444444444,2022.0
Rukore_Kagunga,2137.2083333333335,46.0,0.7229166666666668,102.5,157.27272727272728,17.0,,323.3333333333333,50.0,,,5.833333333333333,,7.7,,2022.0
Rumbugu_A,1644.1583333333335,54.916666666666664,1.0374999999999999,68.33333333333333,137.5,,,,103.0,,,21.5,,87.5,51.25,2022.0
Rumbugu_B,1634.0249999999999,52.166666666666664,0.94,44.166666666666664,93.45454545454545,,3.2,,,105.0,,4.045454545454546,,53.333333333333336,130.0,2022.0
Runyinya_A,645.5916666666667,49.5,1.6812500000000001,43.75,110.0,,2.7,,120.0,,,4.9375,,55.166666666666664,107.91666666666667,2022.0
Runyinya_B,1556.9333333333334,55.166666666666664,1.5233333333333334,75.66666666666667,101.66666666666667,,,,,,,,,35.0,,2022.0
Rushayu,2434.9307692307693,38.07692307692308,0.6698461538461539,159.69230769230768,77.22222222222223,7.8999999999999995,,,,,,9.0,,6.0,,2022.0
Rusheeshe,1671.4363636363635,45.90909090909091,0.7881818181818182,21.454545454545453,74.44444444444444,,2.0,,54.333333333333336,125.0,,4.2,,126.66666666666667,162.0,2022.0
Rusheregyeyi_A,1535.625,52.666666666666664,1.325,95.0,119.6,,2.0,,,,,7.0,300.0,77.5,94.58333333333333,2022.0
Rusheregyeyi_B,1547.6000000000001,44.833333333333336,1.7916666666666667,73.75,107.85714285714286,,3.0,,,,,2.0,300.0,55.625,118.0,2022.0
Rusongora,911.8166666666666,57.666666666666664,1.3083333333333333,57.5,188.0,5.0,,,249.0,,,,,22.4,4.0,2022.0
Rusoro,1059.11,45.93333333333333,1.4293103448275863,48.0,116.0909090909091,12.0,3.5,,128.33333333333334,76.5,,,76.25,146.15384615384616,192.15384615384616,2022.0
Rutengyengyere,2212.75,45.833333333333336,1.2583333333333333,32.083333333333336,164.9,9.333333333333334,,,,,,7.0,,36.0,,2022.0
Rutondo,1046.0,46.583333333333336,1.4739583333333333,49.375,135.47619047619048,30.0,2.0,,642.5,,,,97.33333333333333,158.94117647058823,276.9230769230769,2022.0
Rutooma,1288.6823717948719,48.42628205128205,1.9158333333333333,43.84615384615385,161.06666666666666,,4.714285714285714,,304.44444444444446,75.0,,5.428571428571429,,94.07407407407408,54.44444444444444,2022.0
Rutooma_A,1360.5916666666667,50.833333333333336,1.4783333333333333,42.5,47.57142857142857,,2.3333333333333335,,,,,2.1666666666666665,,,20.0,2022.0
Rutooma_B_Rurehe,1581.925,56.833333333333336,1.825,28.5,137.66666666666666,,,,,,,,,55.0,67.42857142857143,2022.0
Rutooma_C,1430.5666666666666,49.333333333333336,1.1041666666666667,35.416666666666664,54.44444444444444,,,,,,,1.75,,48.75,40.4,2022.0
Rutooma_Kacerere,2120.4500000000003,51.583333333333336,1.09625,33.25,165.0,7.25,,,,,,19.0,,12.833333333333334,0.0,2022.0
Rutooro,1486.1833333333334,47.833333333333336,0.98,35.666666666666664,48.166666666666664,,2.0,,60.0,,,4.0,,179.33333333333334,74.4,2022.0
Rwabahundane,2213.3333333333335,52.666666666666664,0.5283333333333333,91.33333333333333,191.63636363636363,25.75,,,160.0,,,5.0,,8.0,,2022.0
Rwabituju,1052.7166666666667,39.75,1.3229166666666667,100.83333333333333,86.57142857142857,,,,38.5,,,,,0.0,0.0,2022.0
Rwaburegyera,2020.3166666666666,41.0,0.46249999999999997,50.416666666666664,126.0,,,,,,,4.7,,7.7272727272727275,,2022.0
Rwakaroro,2034.0583333333334,54.5,1.7625,32.5,111.44444444444444,,,140.0,,,,3.3,,9.833333333333334,,2022.0
Rwakituurwa,0.0,48.5,2.2729166666666667,37.5,77.9,,10.666666666666666,,62.2,,,10.1,,44.25,115.55555555555556,2022.0
Rwamahingura,1669.5333333333335,56.333333333333336,1.0708333333333333,19.583333333333332,135.83333333333334,,,,,,,4.75,,23.333333333333332,,2022.0
Rwamugomera,1289.4333333333334,47.166666666666664,0.9791666666666666,85.0,119.83333333333333,11.0,8.666666666666666,,158.41666666666666,,,13.022222222222222,,33.18181818181818,25.571428571428573,2022.0
Rwamureera,1270.0083333333334,59.0,1.5416666666666667,37.666666666666664,84.75,,,,,,,,,48.25,67.57142857142857,2022.0
Rwamusharira,582.6,49.833333333333336,0.9016666666666667,39.833333333333336,97.25,,,,,,,,,95.0,,2022.0
Rwanja,1630.125,49.166666666666664,0.815,39.166666666666664,65.0,,,,,,,2.0,,25.0,,2022.0
Rwanyabuzana,1521.0166666666667,52.0,1.6624999999999999,19.5,,,,,,,,,,35.0,4.0,2022.0
Rwaseyeza,2154.627272727273,51.81818181818182,1.209090909090909,127.72727272727273,139.44444444444446,9.5,,,,,,14.0,,,,2022.0
Rwemicheka,1055.6433333333332,45.4,1.28,30.833333333333332,128.23809523809524,,5.375,,110.0,,,,110.0,118.5,142.5,2022.0
Rwengoha,1561.4333333333334,35.416666666666664,0.8958333333333334,32.083333333333336,116.25,,,,475.0,,,,,54.083333333333336,0.0,2022.0
Rwenkuba,794.475,49.5,1.6083333333333334,44.583333333333336,100.375,,5.3,,45.44444444444444,,,9.363636363636363,,50.0,104.0,2022.0
Rwonyo,1693.625,45.75,1.25,25.583333333333332,172.5,,,,,175.0,,,,48.5,43.0,2022.0
Ryakashara,2025.0333333333335,58.0,1.1541666666666668,36.666666666666664,304.1666666666667,20.0,,226.66666666666666,,,,10.0,,12.428571428571429,,2022.0
Sayuni,1364.9333333333334,49.5,2.6125000000000003,64.16666666666667,128.5,23.200000000000003,15.0,,248.1,,,33.233333333333334,,17.5,6.5,2022.0
Shebeya_1,2327.48,54.0,0.32,142.2,83.0,6.0,,,,,,3.1,,2.6666666666666665,,2022.0
Shebeya_2,2331.836363636364,52.45454545454545,0.4065,166.36363636363637,104.33333333333333,,,,,,,9.0,,,,2022.0
Shogashoga,141.04166666666666,49.25,1.14625,26.416666666666668,63.8,,,,,,,3.5,,75.71428571428571,36.0,2022.0
Wamusuta,1052.4266666666667,43.63333333333333,1.5185185185185186,28.966666666666665,23.0,,24.857142857142858,,161.3913043478261,115.0,,9.5,,63.875,,2022.0
Yorodani A,1150.4583333333333,43.833333333333336,1.3125,71.66666666666667,326.4,,,,241.6,,,,,10.0,0.0,2022.0
