garlic_kgs_organic_pesticides,ginger_kgs_organic_pesticides,plastic_tanks_120_ltrs_liquid_manure,sacks_liquid_manure,hoes_tools,spades_tools,pick_axes_tools,forked_hoes_tools,pangas_tools,wheelbarrows_tools,trowels_tools,watering_cans_tools,spray_pumps_tools,Beans_seeds,Maize_seeds,Soyabean_seeds,Gnuts_seeds,Irish Potatoes_seeds,GPS-Altitude,Land_size_agriculture,Time_to_collect_Water_for_Household_use_Minutes,Beans_total_yield,Cassava_total_yield,Maize_total_yield,Sweet_potatoes_total_yield,Food_banana_total_yield,Coffee_total_yield
0.356687898,0.356687898,0.050955414,0.101910828,0.038216561,0.038216561,0.025477707,0.025477707,0.038216561,0.025477707,0.025477707,0.025477707,0.025477707,3.0,3.0,3.0,0.0,0.0,1028.6911764705883,0.7177083333333334,77.6470588235294,55.0,5.4,431.3684210526316,0.0,40.8,190.0
0.365217391,0.365217391,0.069565217,0.139130435,0.104347826,0.104347826,0.12173913,0.12173913,0.104347826,0.034782609,0.0,0.104347826,0.139130435,3.0,3.0,3.0,3.0,0.0,1340.9583333333333,1.0717391304347823,67.08333333333333,95.3157894736842,3.0,122.5,0.0,64.16666666666667,40.55555555555556
0.5,0.5,0.04040404,0.04040404,0.224719101,0.187265918,0.0,0.0,0.04040404,0.0,0.0,0.0,0.0,4.0,0.0,4.0,4.0,0.0,1659.2083333333333,1.1875,25.0,81.25,0.0,0.0,0.0,37.5,0.0
0.5,0.5,0.037735849,0.075471698,0.120378332,0.120378332,0.120378332,0.120378332,0.120378332,0.075471698,0.0,0.113207547,0.075471698,4.0,3.0,0.0,4.0,0.0,1157.909090909091,1.0738636363636365,34.09090909090909,51.333333333333336,0.0,0.0,7.0,53.333333333333336,162.44444444444446
0.0,0.0,0.036697248,0.036697248,0.177865613,0.177865613,0.118577075,0.158102767,0.0,0.0,0.0,0.201834862,0.055045872,4.0,2.0,0.0,4.0,0.0,1346.5833333333333,2.7583333333333337,25.0,133.0,130.0,60.333333333333336,9.0,274.6666666666667,55.16666666666666
0.5,0.5,0.045454545,0.045454545,0.233918129,0.116959064,0.116959064,0.116959064,0.045454545,0.045454545,0.0,0.272727273,0.068181818,3.0,0.0,0.0,3.0,0.0,1428.090909090909,3.7136363636363634,125.45454545454544,131.66666666666666,10.0,120.0,14.0,161.77777777777777,151.25
0.0,0.0,0.047337278,0.01183432,0.342857143,0.285714286,0.142857143,0.0,0.0,0.0,0.0,0.171428571,0.035502959,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.076923077,0.076923077,0.194741967,0.194741967,0.0,0.126582279,0.0,0.038461538,0.0,0.303797468,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.1875,33.333333333333336,44.5,0.0,0.0,7.0,56.0,0.0
0.357142857,0.357142857,0.028571429,0.028571429,0.057142857,0.042857143,0.028571429,0.028571429,0.042857143,0.028571429,0.0,0.042857143,0.028571429,3.0,3.0,3.0,3.0,0.0,1671.4363636363637,0.7881818181818182,21.454545454545453,74.44444444444444,2.0,54.333333333333336,4.2,126.66666666666669,162.0
0.0,0.0,0.025477707,0.025477707,0.177865613,0.177865613,0.118577075,0.158102767,0.0,0.0,0.0,0.203821656,0.038216561,4.0,2.0,0.0,4.0,0.0,1364.6666666666667,1.77825,33.75,52.57142857142857,0.0,60.0,0.0,2.75,0.0
0.361702128,0.361702128,0.042553191,0.170212766,0.085106383,0.042553191,0.042553191,0.042553191,0.042553191,0.042553191,0.0,0.042553191,0.042553191,3.0,3.0,3.0,3.0,0.0,1048.2125,0.9291666666666668,31.041666666666668,123.8,4.0,122.5,5.0,64.6842105263158,165.34375
0.353211009,0.353211009,0.036697248,0.036697248,0.109039782,0.109039782,0.109039782,0.109039782,0.109039782,0.036697248,0.0,0.110091743,0.036697248,3.0,2.0,0.0,3.0,0.0,1438.3636363636365,0.5681818181818182,53.63636363636363,56.85714285714285,2.0,75.0,3.375,29.5,9.0
0.368421053,0.368421053,0.070175439,0.140350877,0.035087719,0.035087719,0.035087719,0.035087719,0.035087719,0.035087719,0.035087719,0.035087719,0.035087719,3.0,3.0,0.0,0.0,0.0,2022.0333333333333,1.6208333333333331,37.75,240.41666666666663,0.0,0.0,4.363663261689577,30.0,0.0
0.36875,0.36875,0.05,0.05,0.091671846,0.091671846,0.091671846,0.091671846,0.091671846,0.05,0.1,0.1,0.05,4.0,4.0,0.0,4.0,0.0,1475.0,1.681,80.0,345.0,2.0,1300.0,3.0,73.66666666666667,150.0
0.25,0.25,0.055555556,0.055555556,0.172711572,0.172711572,0.172711572,0.172711572,0.0,0.0,0.0,0.25,0.055555556,4.0,3.0,0.0,3.0,0.0,1461.0,1.209375,33.875,80.0,0.0,23.0,0.0,33.6,47.2
0.35483871,0.35483871,0.064516129,0.129032258,0.048387097,0.032258065,0.032258065,0.032258065,0.032258065,0.032258065,0.024193548,0.032258065,0.032258065,3.0,0.0,3.0,3.0,0.0,1270.0083333333334,1.5416666666666667,37.66666666666666,84.75,0.0,0.0,0.0,48.25,67.57142857142857
0.362573099,0.362573099,0.070175439,0.093567251,0.070175439,0.070175439,0.035087719,0.070175439,0.035087719,0.023391813,0.070175439,0.070175439,0.023391813,3.0,3.0,0.0,0.0,0.0,2120.4500000000003,1.09625,33.25,165.0,0.0,0.0,19.0,12.833333333333334,0.0
0.0,0.0,0.056872038,0.227488152,0.101376182,0.101376182,0.101376182,0.101376182,0.101376182,0.018957346,0.0,0.101376182,0.0,3.0,3.0,0.0,0.0,0.0,1989.69,0.98,42.5,90.71428571428572,0.0,0.0,6.9,12.5,0.0
0.5,0.5,0.070175439,0.070175439,0.224719101,0.187265918,0.0,0.0,0.070175439,0.0,0.0,0.0,0.0,4.0,0.0,4.0,4.0,0.0,0.0,0.8250000000000001,14.583333333333334,75.4,0.0,60.0,9.0,81.42857142857143,75.0
0.35862069,0.35862069,0.055172414,0.110344828,0.068965517,0.068965517,0.04137931,0.068965517,0.04137931,0.027586207,0.068965517,0.068965517,0.027586207,3.0,3.0,0.0,0.0,0.0,2238.4500000000003,0.5208333333333334,64.16666666666667,131.41666666666666,0.0,0.0,4.6875,16.5,22.0
0.375,0.375,0.0,0.041666667,0.097783572,0.097783572,0.097783572,0.097783572,0.097783572,0.041666667,0.0,0.097783572,0.0,3.0,0.0,3.0,3.0,0.0,1775.45,0.6875,29.166666666666668,146.66666666666666,0.0,0.0,0.0,41.875,50.0
0.5,0.5,0.019230769,0.038461538,0.168954593,0.168954593,0.168954593,0.168954593,0.105596621,0.038461538,0.0,0.173076923,0.038461538,4.0,0.0,3.0,3.0,0.0,1151.875,1.75,83.125,46.75,2.6666666666666665,0.0,2.75,68.75,90.0
0.355140187,0.355140187,0.024922118,0.049844237,0.068535826,0.068535826,0.068535826,0.049844237,0.049844237,0.012461059,0.037383178,0.068535826,0.012461059,3.0,3.0,0.0,3.0,0.0,1461.8666666666668,0.5750000000000001,90.0,191.0,20.0,250.0,0.0,60.0,82.4
0.357142857,0.357142857,0.035714286,0.071428571,0.035714286,0.035714286,0.035714286,0.035714286,0.035714286,0.017857143,0.035714286,0.044642857,0.017857143,3.0,3.0,0.0,3.0,0.0,1429.4299999999998,1.48525,36.2,71.9,4.75,41.0,4.666666666666667,144.4,154.0
0.356060606,0.356060606,0.03030303,0.060606061,0.068181818,0.068181818,0.068181818,0.053030303,0.053030303,0.015151515,0.037878788,0.068181818,0.015151515,3.0,3.0,0.0,3.0,0.0,1299.5,1.5375,17.166666666666668,46.57142857142857,114.5,202.0,3.75,47.833333333333336,116.5
0.5,0.5,0.0125,0.025,0.120378332,0.120378332,0.120378332,0.120378332,0.120378332,0.025,0.0,0.125,0.025,4.0,3.0,0.0,4.0,0.0,581.25,0.6333333333333333,39.16666666666666,110.5,3.0,0.0,10.0,19.875,1.7142857142857142
0.103321033,0.103321033,0.029520295,0.05904059,0.014760148,0.009594096,0.009594096,0.009594096,0.009594096,0.014760148,0.007380074,0.009594096,0.014760148,3.0,0.0,3.0,3.0,0.0,579.4,1.3208333333333333,63.75,81.36363636363636,3.25,0.0,6.454545454545454,44.5,77.72727272727273
0.5,0.5,0.020408163,0.040816327,0.120378332,0.120378332,0.120378332,0.120378332,0.120378332,0.040816327,0.0,0.12244898,0.040816327,4.0,3.0,0.0,4.0,0.0,562.0833333333334,0.5023333333333334,77.5,76.25,0.0,0.0,3.25,37.142857142857146,81.11111111111111
0.350515464,0.350515464,0.082474227,0.164948454,0.082474227,0.041237113,0.041237113,0.020618557,0.041237113,0.082474227,0.020618557,0.06185567,0.082474227,3.0,3.0,3.0,3.0,0.0,1028.246875,1.330769230769231,82.28125,87.0,24.83333333333333,250.47619047619048,4.363663261689577,40.833333333333336,0.0
0.0,0.0,0.051948052,0.051948052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,3.0,0.0,0.0,1.05,91.0909090909091,110.1818181818182,4.25,78.57142857142857,6.85,160.0,231.66666666666663
0.356435644,0.356435644,0.03960396,0.03960396,0.059405941,0.03960396,0.01980198,0.01980198,0.03960396,0.03960396,0.0,0.03960396,0.03960396,3.0,3.0,3.0,3.0,0.0,1653.675,1.5458333333333334,30.83333333333333,145.0,0.0,0.0,4.363663261689577,55.0,45.875
0.377659574,0.377659574,0.021276596,0.021276596,0.09388678,0.09388678,0.09388678,0.09388678,0.09388678,0.021276596,0.095744681,0.095744681,0.021276596,4.0,4.0,0.0,4.0,0.0,1361.7857142857142,1.8360714285714288,44.642857142857146,424.22222222222223,0.0,1300.0,10.0,90.0,66.0
0.362781955,0.362781955,0.015037594,0.015037594,0.09018818,0.09018818,0.09018818,0.09018818,0.09018818,0.015037594,0.090225564,0.090225564,0.015037594,4.0,4.0,0.0,4.0,0.0,1398.0,1.9458333333333333,42.583333333333336,295.55555555555554,11.0,1300.0,0.0,28.4,33.333333333333336
0.0,0.0,0.068965517,0.068965517,0.177865613,0.177865613,0.118577075,0.158102767,0.0,0.0,0.0,0.206896552,0.103448276,4.0,2.0,0.0,4.0,0.0,1259.5833333333333,0.9116666666666666,66.25,49.77777777777778,11.0,0.0,11.5,70.71428571428571,159.0
0.36036036,0.36036036,0.072072072,0.144144144,0.018018018,0.018018018,0.018018018,0.018018018,0.018018018,0.036036036,0.018018018,0.036036036,0.036036036,3.0,3.0,0.0,0.0,0.0,2026.975,1.0,50.25,158.0,0.0,0.0,3.928571428571429,25.0,0.0
0.2042780748,0.2042780748,0.041472071,0.0457501457999999,0.222826087,0.176042461,0.0919388468,0.1172553024,0.0124031008,0.0269375857999999,0.0,0.2793392719999999,0.0314388756,3.4,0.0,0.0,3.5,0.0,1521.95,1.224375,36.0,91.64285714285714,0.0,190.0,6.2,110.66666666666669,79.5
0.5,0.5,0.038834951,0.038834951,0.224719101,0.187265918,0.0,0.0,0.038834951,0.0,0.0,0.0,0.0,4.0,0.0,4.0,4.0,0.0,1754.8666666666668,0.4688333333333332,15.416666666666666,95.28571428571428,0.0,360.0,10.5,22.75,200.0
0.356589147,0.356589147,0.062015504,0.124031008,0.031007752,0.031007752,0.031007752,0.031007752,0.031007752,0.031007752,0.031007752,0.031007752,0.031007752,3.0,3.0,0.0,0.0,0.0,2039.65,0.7166666666666668,49.583333333333336,116.1,0.0,0.0,6.125,32.666666666666664,0.0
0.352250489,0.352250489,0.015655577,0.031311155,0.070450098,0.070450098,0.070450098,0.054794521,0.054794521,0.015655577,0.039138943,0.070450098,0.007827789,4.0,4.0,0.0,4.0,0.0,1095.6999999999998,1.518333333333333,32.29032258064516,110.74074074074076,3.0,96.22222222222224,13.5,20.25,124.44444444444444
0.356353591,0.356353591,0.022099448,0.022099448,0.099540109,0.099540109,0.099540109,0.099540109,0.099540109,0.022099448,0.099447514,0.099447514,0.022099448,4.0,3.0,0.0,4.0,0.0,1341.5833333333333,2.9575,44.16666666666666,375.0,0.0,1300.0,0.0,66.0,87.5
0.38961039,0.38961039,0.0,0.051948052,0.101593322,0.101593322,0.101593322,0.101593322,0.101593322,0.051948052,0.0,0.101593322,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.6,50.8,88.66666666666667,0.0,20.0,0.0,69.5,75.0
0.5,0.5,0.031746032,0.063492063,0.120378332,0.120378332,0.120378332,0.120378332,0.120378332,0.063492063,0.0,0.126984127,0.063492063,4.0,3.0,0.0,4.0,0.0,1141.0,1.0936363636363635,64.9090909090909,84.0,0.0,0.0,3.0,0.0,75.0
0.363128492,0.363128492,0.067039106,0.07394684739244604,0.118186653,0.118186653,0.118186653,0.118186653,0.118186653,0.022346369,0.0,0.118186653,0.0,4.0,4.0,0.0,0.0,0.0,1905.55,1.3455,88.33333333333333,153.11111111111111,0.0,0.0,7.857142857142857,23.33333333333333,0.0
0.038461538,0.038461538,0.038461538,0.038461538,0.288461538,0.192307692,0.096153846,0.096153846,0.096153846,0.019230769,0.0,0.288461538,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.048192771,0.048192771,0.183326968,0.183326968,0.183326968,0.183326968,0.0,0.024096386,0.0,0.0,0.0,4.0,0.0,4.0,3.0,0.0,1864.7666666666669,1.0560416666666663,86.5,151.375,0.0,70.0,7.0,78.33333333333333,70.0
0.5,0.5,0.039215686,0.039215686,0.224719101,0.187265918,0.0,0.0,0.039215686,0.0,0.0,0.0,0.0,4.0,0.0,4.0,4.0,0.0,883.6083333333332,0.6458333333333334,35.0,123.5,0.0,90.0,0.0,61.36363636363637,50.0
0.0,0.0,0.028985507,0.028985507,0.098456956,0.098456956,0.098456956,0.098456956,0.098456956,0.028985507,0.098456956,0.0,0.0,3.0,0.0,3.0,3.0,0.0,1526.5166666666669,1.3458333333333332,48.333333333333336,135.0,3.75,60.0,15.0,114.71428571428572,30.0
0.0,0.0,0.076923077,0.076923077,0.177865613,0.177865613,0.118577075,0.158102767,0.0,0.0,0.0,0.192307692,0.115384615,4.0,2.0,0.0,4.0,0.0,1346.5,1.4541666666666666,39.583333333333336,47.7,4.0,365.0,3.25,116.44444444444444,87.77777777777777
0.5,0.5,0.063492063,0.063492063,0.224719101,0.187265918,0.0,0.0,0.063492063,0.0,0.0,0.0,0.0,4.0,0.0,4.0,4.0,0.0,1458.9583333333333,0.8541666666666666,25.83333333333333,129.75,0.0,7.0,2.0,49.0,44.0
0.359375,0.359375,0.0625,0.125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,3.0,3.0,3.0,3.0,0.0,1055.2821428571428,1.608,88.42857142857143,61.25,42.0,322.0,4.363663261689577,11.444444444444445,0.0
0.358974359,0.358974359,0.102564103,0.07394684739244604,0.051282051,0.051282051,0.051282051,0.051282051,0.051282051,0.051282051,0.051282051,0.051282051,0.102564103,3.0,3.0,0.0,0.0,0.0,2137.208333333333,0.7229166666666668,102.5,157.27272727272728,0.0,50.0,5.833333333333333,7.7,0.0
0.341614907,0.341614907,0.02484472,0.02484472,0.095423158,0.095423158,0.095423158,0.095423158,0.095423158,0.02484472,0.099378882,0.099378882,0.02484472,4.0,3.0,0.0,4.0,0.0,1299.6363636363635,1.6054545454545457,42.72727272727273,400.7142857142857,10.0,1300.0,0.0,26.666666666666668,5.0
0.357142857,0.357142857,0.131868132,0.07394684739244604,0.116238521,0.116238521,0.116238521,0.116238521,0.116238521,0.043956044,0.0,0.116238521,0.0,4.0,4.0,0.0,0.0,0.0,2007.9,0.1958333333333333,78.08333333333333,141.75,0.0,0.0,4.363663261689577,40.0,0.0
0.2042780748,0.2042780748,0.041472071,0.0457501457999999,0.222826087,0.176042461,0.0919388468,0.1172553024,0.0124031008,0.0269375857999999,0.0,0.2793392719999999,0.0314388756,3.4,0.0,0.0,3.5,0.0,1259.9875000000002,1.6906249999999998,37.5,105.0,0.0,0.0,8.0,135.71428571428572,30.0
0.0,0.0,0.028571429,0.057142857,0.167064439,0.119331742,0.119331742,0.119331742,0.0,0.028571429,0.0,0.190930788,0.0,4.0,0.0,2.0,4.0,0.0,1410.475,1.2083333333333333,44.0,50.90909090909091,1.0,0.0,1.7,36.0,1.8
0.363636364,0.363636364,0.072727273,0.07394684739244604,0.072727273,0.036363636,0.036363636,0.036363636,0.036363636,0.036363636,0.036363636,0.036363636,0.072727273,3.0,3.0,0.0,0.0,0.0,2095.2727272727275,1.554545454545455,75.0,92.54545454545456,0.0,0.0,6.0,6.6,0.0
0.5,0.5,0.021052632,0.042105263,0.168954593,0.168954593,0.168954593,0.168954593,0.105596621,0.042105263,0.0,0.168421053,0.042105263,4.0,0.0,3.0,3.0,0.0,606.2727272727273,0.8863636363636364,39.09090909090909,68.75,3.5,0.0,3.0,0.0,4.8
0.357894737,0.357894737,0.084210526,0.168421053,0.063157895,0.042105263,0.042105263,0.042105263,0.063157895,0.042105263,0.084210526,0.042105263,0.063157895,3.0,3.0,3.0,0.0,0.0,1042.6541666666667,0.6547619047619048,51.5,68.8,7.25,394.8421052631579,3.8333333333333335,11.625,160.0
0.357798165,0.357798165,0.036697248,0.073394495,0.128440367,0.110091743,0.091743119,0.110091743,0.165137615,0.055045872,0.036697248,0.146788991,0.055045872,4.0,4.0,4.0,4.0,0.0,1459.3,0.88,37.1,135.72,0.0,314.7647058823529,17.333333333333332,72.9047619047619,117.91666666666669
0.353658537,0.353658537,0.048780488,0.097560976,0.036585366,0.036585366,0.036585366,0.036585366,0.036585366,0.024390244,0.036585366,0.048780488,0.024390244,3.0,3.0,0.0,3.0,0.0,1288.682371794872,1.9158333333333333,43.84615384615385,161.06666666666666,4.714285714285714,304.44444444444446,5.428571428571429,94.07407407407408,54.44444444444444
0.361702128,0.361702128,0.085106383,0.170212766,0.085106383,0.042553191,0.021276596,0.021276596,0.042553191,0.021276596,0.042553191,0.042553191,0.021276596,3.0,3.0,3.0,0.0,0.0,1039.6464285714285,1.059090909090909,61.60714285714285,90.0,6.5,412.5,9.5,47.5,200.0
0.339622642,0.339622642,0.150943396,0.07394684739244604,0.037735849,0.037735849,0.037735849,0.037735849,0.037735849,0.075471698,0.037735849,0.037735849,0.075471698,3.0,3.0,0.0,0.0,0.0,2034.925,1.60625,40.0,189.0,0.0,0.0,10.333333333333334,20.0,0.0
0.25,0.25,0.0579072755,0.0579072755,0.2402467355,0.181767203,0.147520628,0.147520628,0.0392156865,0.048561481,0.0,0.2742412035,0.0588235295,3.0,0.0,3.0,3.0,0.0,1824.6333333333332,0.925,22.58333333333333,0.0,0.0,0.0,4.363663261689577,36.27272727272727,0.0
0.710743802,0.710743802,0.066115702,0.132231405,0.115702479,0.115702479,0.099173554,0.099173554,0.099173554,0.082644628,0.099173554,0.132231405,0.033057851,4.0,4.0,4.0,0.0,0.0,1010.7041666666668,1.1434782608695653,15.041666666666666,234.11764705882356,7.0,199.0,0.0,223.25,218.57142857142856
0.363636364,0.363636364,0.036363636,0.036363636,0.054545455,0.036363636,0.018181818,0.018181818,0.036363636,0.036363636,0.0,0.036363636,0.036363636,3.0,3.0,3.0,3.0,0.0,1680.0,0.9291666666666668,51.66666666666666,96.83333333333331,3.75,79.5,7.625,69.58333333333333,61.0
0.037735849,0.037735849,0.0734501345,0.0734501345,0.4063065389999999,0.3119669165,0.1833807184999999,0.1833807184999999,0.0943396225,0.0367250675,0.0,0.4200051695,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.6575,32.5,104.125,3.0,0.0,7.285714285714286,61.3,4.0
0.0,0.0,0.069364162,0.07394684739244604,0.098142252,0.098142252,0.098142252,0.098142252,0.098142252,0.023121387,0.0,0.098142252,0.0,3.0,3.0,0.0,0.0,0.0,2394.3250000000003,0.9479166666666666,280.8333333333333,180.375,0.0,0.0,4.363663261689577,10.0,0.0
0.358695652,0.358695652,0.043478261,0.086956522,0.130434783,0.108695652,0.086956522,0.108695652,0.163043478,0.065217391,0.032608696,0.152173913,0.065217391,4.0,4.0,4.0,4.0,0.0,1311.3875,1.1238095238095238,24.791666666666668,108.0,7.0,138.33333333333334,0.0,178.45,154.58333333333334
0.3574938574999999,0.3574938574999999,0.0674310675,0.188916189,0.0522795525,0.0306852305,0.0306852305,0.0306852305,0.0306852305,0.0472290469999999,0.012121212,0.044198744,0.0472290469999999,3.0,3.0,3.0,3.0,0.0,1179.0916666666665,1.4375,47.91666666666666,102.55,7.25,44.0,0.0,61.0,112.0
0.009009009,0.009009009,0.054054054,0.054054054,0.221975583,0.144144144,0.09009009,0.0,0.09009009,0.036036036,0.0,0.177580466,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.031746032,0.031746032,0.10124575,0.10124575,0.10124575,0.10124575,0.0,0.015873016,0.0,0.0,0.0,4.0,0.0,4.0,3.0,0.0,1047.6888888888889,2.572222222222222,69.44444444444444,139.83333333333334,0.0,91.0,11.0,145.5,220.0
0.358381503,0.358381503,0.046242775,0.092485549,0.069364162,0.069364162,0.069364162,0.057803468,0.057803468,0.046242775,0.034682081,0.069364162,0.023121387,4.0,4.0,0.0,4.0,0.0,1123.05,2.035,34.833333333333336,95.55172413793105,6.181818181818182,110.9090909090909,7.666666666666667,27.818181818181817,230.74074074074076
0.024691358,0.024691358,0.049382716,0.074074074,0.225776105,0.225776105,0.112888053,0.112888053,0.0,0.024691358,0.0,0.271604938,0.074074074,4.0,0.0,0.0,4.0,0.0,1580.4,1.2950000000000002,48.5,83.75,11.0,0.0,0.0,177.0,50.0
0.350515464,0.350515464,0.041237113,0.082474227,0.072164948,0.041237113,0.041237113,0.030927835,0.041237113,0.041237113,0.030927835,0.051546392,0.041237113,3.0,3.0,3.0,3.0,0.0,1042.3272727272729,1.706551724137931,62.86363636363637,39.41666666666666,42.833333333333336,171.75,4.363663261689577,22.181818181818183,0.0
0.364197531,0.364197531,0.049382716,0.049382716,0.112431432,0.112431432,0.112431432,0.112431432,0.112431432,0.049382716,0.0,0.12345679,0.049382716,3.0,2.0,0.0,3.0,0.0,922.0,2.230555555555556,36.11111111111112,85.75,2.5,0.0,6.833333333333333,58.333333333333336,47.0
0.354166667,0.354166667,0.0625,0.166666667,0.0625,0.041666667,0.041666667,0.041666667,0.041666667,0.041666667,0.041666667,0.020833333,0.041666667,3.0,3.0,0.0,0.0,0.0,1995.22,0.845,24.0,75.3,0.0,0.0,13.375,17.88888888888889,0.0
0.25,0.25,0.050632911,0.050632911,0.185430464,0.185430464,0.185430464,0.185430464,0.0,0.0,0.0,0.17721519,0.050632911,5.0,4.0,0.0,5.0,0.0,1388.4545454545455,2.161363636363636,22.0,274.375,11.0,1300.0,0.0,24.0,5.0
0.35483871,0.35483871,0.129032258,0.07394684739244604,0.032258065,0.032258065,0.032258065,0.032258065,0.032258065,0.064516129,0.032258065,0.032258065,0.064516129,3.0,3.0,0.0,0.0,0.0,1964.5083333333328,1.3666666666666665,27.166666666666668,150.9090909090909,0.0,0.0,4.35,9.5,0.0
0.358208955,0.358208955,0.059701493,0.23880597,0.059701493,0.029850746,0.029850746,0.029850746,0.029850746,0.029850746,0.029850746,0.029850746,0.059701493,3.0,3.0,0.0,0.0,0.0,2015.4166666666667,2.0166666666666666,58.75,172.83333333333334,0.0,0.0,4.95,3.0,0.0
