pre_village,pre_district,GPS-Altitude,hhh_age,Land_size_agriculture,Time_to_collect_Water_for_Household_use_Minutes,Beans_total_yield,Irish_potatoes_total_yield,Cassava_total_yield,Sorghum_total_yield,Maize_total_yield,Millet_total_yield,Onions_total_yield,Sweet_potatoes_total_yield,Ground_Nuts_total_yield,Food_banana_total_yield,Coffee_total_yield,cohort
Bugarura,Kanungu,1471.4166666666667,47.166666666666664,1.3,46.083333333333336,280.7142857142857,,11.0,,1300.0,,,3.0,,48.5,45.0,2021
Buhumuriro,Rukungiri,0.0,50.75,1.1500000000000001,48.75,145.0,,,250.0,30.0,,,7.0,,148.66666666666666,,2021
Bujerengye,Kanungu,1461.0,49.625,1.209375,33.875,80.0,,,,23.0,,,,,33.6,47.2,2021
Bukiriro_1,Mitooma,1130.3333333333333,42.916666666666664,1.5833333333333333,37.5,132.5,,3.0,,,,,5.5,68.0,37.36363636363637,27.0,2021
Bukiriro_2,Mitooma,1140.25,47.166666666666664,0.9847916666666667,29.583333333333332,56.333333333333336,20.0,,,,,,4.0,,37.5,106.88888888888889,2021
Burambo,Rubanda,2020.109090909091,50.09090909090909,0.7599999999999999,71.9090909090909,139.33333333333334,5.0,,,,,,5.2,,5.0,,2021
Buranda,Kanungu,1276.0,44.53846153846154,1.75,46.92307692307692,415.625,,10.5,,1300.0,60.0,,7.5,,87.5,97.5,2021
Burera,Rukungiri,822.3333333333334,44.833333333333336,1.1708333333333334,32.083333333333336,98.75,,,,32.0,,,8.95,,149.0,100.0,2021
Bushure,Rubanda,1998.0,54.333333333333336,0.5833333333333334,71.66666666666667,109.33333333333333,7.25,,152.5,,,,27.714285714285715,,,,2021
Butoboore,Rubanda,2069.9727272727273,36.90909090909091,1.5772727272727274,71.36363636363636,184.1,,,140.0,,,,6.833333333333333,,7.0,,2021
Butusi,Rubanda,1540.7666666666667,59.666666666666664,1.7055555555555557,59.44444444444444,102.0,11.0,,,,,,3.75,,40.0,,2021
Byumba,Kanungu,1478.5,47.0,1.183,35.0,488.0,,10.0,,1300.0,60.0,,7.5,,104.0,37.5,2021
Ibarya,Kanungu,1325.5833333333333,48.166666666666664,0.8916666666666666,52.5,333.75,,11.0,,1300.0,,,10.0,,41.0,51.833333333333336,2021
Iterero,Rukungiri,1286.7,47.25,0.875,26.666666666666668,142.14285714285714,4.5,,,200.0,,,4.333333333333333,130.0,45.55555555555556,25.0,2021
Kababagi,Rukungiri,883.6083333333332,49.0,0.6458333333333334,35.0,123.5,,,,90.0,,,,,61.36363636363637,50.0,2021
Kabaranga,Rukungiri,0.0,47.90909090909091,1.05,91.0909090909091,110.18181818181819,,4.25,,78.57142857142857,,,6.85,,160.0,231.66666666666666,2021
Kabingo,Rukungiri,1245.9727272727273,51.45454545454545,0.6590909090909091,53.63636363636363,141.44444444444446,,2.5,,106.0,,,18.166666666666668,,75.0,80.0,2021
Kabirizi,Kanungu,1475.0,54.916666666666664,1.681,80.0,345.0,,2.0,,1300.0,,,3.0,,73.66666666666667,150.0,2021
Kacence,Rukungiri,878.3125,50.875,1.3017708333333333,44.166666666666664,145.15,6.0,7.5,70.0,58.2,,135.0,10.333333333333334,,140.52173913043478,178.7,2021
Kacerere,Kanungu,1502.0,50.083333333333336,1.175,56.666666666666664,426.22222222222223,,,,1300.0,,,17.0,,44.333333333333336,15.0,2021
Kafunjo,Mitooma,0.0,40.7,1.4060000000000001,48.5,66.4,20.75,,,,,,3.0,,30.0,113.33333333333333,2021
Kagaana,Rubanda,1986.8500000000001,39.083333333333336,1.39,58.75,152.25,4.0,,150.0,,,,3.6666666666666665,,4.0,,2021
Kagati_Kiyanga,Mitooma,0.0,37.416666666666664,1.6458333333333333,53.75,88.5,,,120.0,,70.0,,,,22.5,72.0,2021
Kagorogoro,Rukungiri,0.0,35.1,1.403,20.7,101.25,,,90.0,,,,,,93.625,35.0,2021
Kagyeyo,Rukungiri,0.0,48.833333333333336,1.0374999999999999,38.333333333333336,120.0,,2.5,,40.0,,,13.0,,129.0,25.0,2021
Kahama,Rukungiri,1865.5099999999998,42.7,1.61,16.9,136.2,,,,,,,,,61.5,2.0,2021
Kahara,Rukungiri,1879.1363636363637,56.0,2.1295454545454544,47.09090909090909,127.0,,,,,,,2.0,,69.88888888888889,160.0,2021
Kairabwa,Mitooma,590.9166666666666,46.916666666666664,0.975,47.083333333333336,72.14285714285714,,2.0,,,,,2.3333333333333335,,36.333333333333336,9.8,2021
Kakarisa,Rubanda,1905.55,53.833333333333336,1.3455000000000001,88.33333333333333,153.11111111111111,9.2,,,,,,7.857142857142857,,23.333333333333332,,2021
Kakimba,Mitooma,1157.909090909091,51.09090909090909,1.0738636363636365,34.09090909090909,51.333333333333336,,,,,,,7.0,,53.333333333333336,162.44444444444446,2021
Kakyeza,Mitooma,1438.3636363636363,50.90909090909091,0.5681818181818182,53.63636363636363,56.857142857142854,20.0,2.0,,75.0,64.0,,3.375,17.0,29.5,9.0,2021
Kamabare,Mitooma,562.0833333333334,34.916666666666664,0.5023333333333334,77.5,76.25,,,,,50.0,,3.25,,37.142857142857146,81.11111111111111,2021
Kamuhozi,Rukungiri,1138.99,54.7,1.54,42.5,111.66666666666667,,0.5,150.0,135.0,,,10.0,,103.6,60.0,2021
Kanganga,Mitooma,922.0,66.33333333333333,2.2305555555555556,36.111111111111114,85.75,,2.5,,,,,6.833333333333333,,58.333333333333336,47.0,2021
Kangyeyo,Kanungu,1341.5833333333333,49.916666666666664,2.9575,44.166666666666664,375.0,,,,1300.0,,,,,66.0,87.5,2021
Kanoni,Kanungu,1354.4166666666667,48.25,5.497916666666666,77.5,446.5,,11.0,,1300.0,,,,,20.0,12.5,2021
Kanyabutaye,Rukungiri,842.775,42.583333333333336,1.3150000000000002,57.5,171.28571428571428,,,,76.66666666666667,,,19.333333333333332,,40.0,5.0,2021
Kanyankwanzi,Rubanda,2050.4,40.833333333333336,1.21875,92.08333333333333,188.6,9.1,,175.0,,,,7.375,,21.0,,2021
Karokarungi,Mitooma,570.1666666666666,42.0,1.6025,43.333333333333336,80.0,,0.0,,,,,,40.0,0.0,,2021
Karondo,Rubanda,2004.9363636363635,40.63636363636363,0.7085909090909092,52.81818181818182,98.0,,,,,,,5.0,,23.333333333333332,,2021
Karukare,Mitooma,916.2727272727273,47.45454545454545,1.2954545454545454,45.45454545454545,150.0,,,,,,,3.0,,74.44444444444444,155.0,2021
Karukonjo,Rukungiri,1526.5166666666667,51.416666666666664,1.3458333333333332,48.333333333333336,135.0,,3.75,,60.0,,,15.0,,114.71428571428571,30.0,2021
Kashambya,Mitooma,1147.3333333333333,51.083333333333336,1.3666666666666665,75.83333333333333,102.14285714285714,,20.0,,,,,2.0,,70.0,236.66666666666666,2021
Kashambya_Mugyera,Rubanda,2032.9499999999998,48.875,2.55,50.0,196.66666666666666,13.0,,,,,,7.4,,10.0,,2021
Kashasha_Ikumba,Rubanda,1977.65,47.3,1.04,61.5,107.44444444444444,12.666666666666666,,,,,,5.1875,,26.666666666666668,,2021
Kataburaza,Kanungu,1343.7272727272727,49.63636363636363,1.945681818181818,16.636363636363637,190.2,,11.0,,1300.0,,,19.333333333333332,,14.666666666666666,28.333333333333332,2021
Katembe,Kanungu,1324.25,56.75,1.1445833333333333,20.916666666666668,289.7142857142857,,,,1300.0,130.0,,8.25,,96.25,70.83333333333333,2021
Katojo,Rubanda,1798.9181818181817,43.90909090909091,0.3181818181818182,42.27272727272727,152.0,84.0,,,,,,10.0,,12.5,,2021
Katungu,Rukungiri,1844.7400000000002,55.4,1.7600000000000002,109.5,75.0,,,,,,,3.0,,156.1,101.66666666666667,2021
Kazahi,Kanungu,1553.909090909091,47.63636363636363,1.6159090909090912,39.54545454545455,327.5,,8.0,,1300.0,,,3.0,,117.5,129.0,2021
Kazindiro_Nangara,Rubanda,1940.0249999999999,52.666666666666664,1.39625,43.166666666666664,122.66666666666667,5.75,,,,,,8.5,,10.0,,2021
Kengyeya,Mitooma,0.0,51.333333333333336,1.5854166666666665,43.333333333333336,220.0,,4.0,,,,,6.0,,0.0,,2021
Kibeho,Rukungiri,1807.6833333333334,51.916666666666664,1.175,32.5,140.0,,,,,,,,,56.6,100.0,2021
Kibishamwika,Mitooma,1251.090909090909,49.27272727272727,1.5727272727272725,75.45454545454545,112.57142857142857,,2.0,,,,,3.0,,125.0,166.66666666666666,2021
Kigarama,Rukungiri,1597.2166666666665,47.75,1.06183125,64.16666666666667,97.875,,,,,,,3.0,,84.22222222222223,67.5,2021
Kigongi,Rubanda,1910.6200000000001,51.5,1.3880000000000001,72.0,114.0,6.0,,,,,,3.8,,13.0,,2021
Kigoyi,Rukungiri,1536.8454545454545,54.0,0.75,33.63636363636363,98.57142857142857,,5.5,,52.5,,,4.375,,80.0,82.0,2021
Kihengamo_Nyamweru,Rubanda,1937.8636363636363,55.18181818181818,0.9954545454545456,48.81818181818182,154.9,8.0,,110.0,,,,8.375,,20.0,,2021
Kihorongwa,Rubanda,2007.8999999999999,48.416666666666664,0.19583333333333333,78.08333333333333,141.75,6.0,,130.0,,,,45.611111111111114,,40.0,,2021
Kihumuro,Kanungu,1413.7272727272727,43.0,1.0909090909090908,22.727272727272727,216.625,,11.0,28.0,1300.0,75.0,,,,64.66666666666667,86.25,2021
Kiniogo,Rukungiri,0.0,55.083333333333336,0.8250000000000001,14.583333333333334,75.4,,,,60.0,,,9.0,,81.42857142857143,75.0,2021
Kinisya,Rukungiri,1754.8666666666668,39.416666666666664,0.46883333333333327,15.416666666666666,95.28571428571429,,,90.0,360.0,,,10.5,,22.75,200.0,2021
Kirama,Mitooma,613.4545454545455,48.18181818181818,1.3263636363636364,40.90909090909091,133.4,,,,35.0,110.0,,4.0,,25.0,120.0,2021
Kishanda,Kanungu,1361.7857142857142,47.57142857142857,1.8360714285714288,44.642857142857146,424.22222222222223,,,,1300.0,,,10.0,,90.0,66.0,2021
Kishegyere,Kanungu,1482.0,44.916666666666664,1.8666666666666665,48.333333333333336,452.0,,11.0,,998.75,,,3.0,,64.0,17.5,2021
Kisiizi_1,Mitooma,574.1666666666666,41.666666666666664,0.9479166666666666,56.666666666666664,45.0,,2.125,,,85.0,,4.8,,8.333333333333334,164.6,2021
Kisiizi_2,Mitooma,777.0,45.333333333333336,0.5416666666666666,47.916666666666664,119.16666666666667,,4.0,,,,,3.0,55.0,50.0,110.4,2021
Kitabugika_Mugyera,Rubanda,2394.3250000000003,50.083333333333336,0.9479166666666666,280.8333333333333,180.375,8.0,,,,,,35.214285714285715,,10.0,,2021
Kitahurira,Rubanda,2121.16,56.6,0.7413000000000001,48.5,135.375,8.0,,,,,,4.8,,,,2021
Kitebwe,Rukungiri,0.0,50.8,0.6,50.8,88.66666666666667,,,,20.0,,,,,69.5,75.0,2021
Kitugunda,Rukungiri,0.0,53.166666666666664,1.7,42.5,106.25,,1.9166666666666667,30.0,31.5,130.0,,14.590909090909092,,147.91666666666666,87.5,2021
Kyabukama,Mitooma,1597.9166666666667,51.25,0.8708333333333332,49.166666666666664,104.44444444444444,,3.375,,,59.0,,4.333333333333333,65.0,22.0,,2021
Kyandago,Kanungu,1387.1818181818182,48.81818181818182,1.0954545454545455,31.454545454545453,218.33333333333334,,,,1300.0,,,3.0,,62.8,45.0,2021
Kyemengo,Mitooma,1151.2,40.4,0.77,56.0,117.5,,,,,,,,,,,2021
Kyeshabo,Mitooma,0.0,38.5,1.0083333333333335,68.33333333333333,59.166666666666664,,,,,67.5,,3.0,,38.0,122.5,2021
Mabindi,Rukungiri,2002.7666666666667,44.083333333333336,1.28,46.666666666666664,94.11111111111111,,,46.5,,,,2.0,,129.0,5.5,2021
Mayanja,Kanungu,1398.0,50.333333333333336,1.9458333333333335,42.583333333333336,295.55555555555554,,11.0,,1300.0,,,,,28.4,33.333333333333336,2021
Mirindi,Rubanda,1905.7083333333333,45.833333333333336,1.0958333333333334,50.833333333333336,135.7,77.625,,150.0,,,,3.4166666666666665,,26.0,,2021
Mugina,Rukungiri,1718.8500000000001,51.666666666666664,1.3958333333333333,22.916666666666668,213.75,,,20.0,,,,,,64.54545454545455,3.0,2021
Murandi,Rubanda,1989.69,45.9,0.9800000000000001,42.5,90.71428571428571,,,110.0,,,,6.9,,12.5,,2021
Murubangye,Rubanda,2147.75,54.1,1.02,58.5,145.1,9.0,,130.0,,,,58.92857142857143,,15.0,,2021
Murubaya,Rubanda,2037.6272727272728,43.54545454545455,2.099090909090909,53.63636363636363,214.28571428571428,,,110.0,,,,24.9,,28.333333333333332,,2021
Muruhinga,Rubanda,1965.877777777778,50.111111111111114,0.5355,25.22222222222222,135.28571428571428,20.0,,,,,,68.66666666666667,,0.0,,2021
Mushebeya,Rubanda,2035.8083333333334,50.083333333333336,0.25833333333333336,73.75,112.25,,,500.0,,,,48.916666666666664,,5.0,,2021
Mushongati_Nangara,Rubanda,2052.0333333333333,48.583333333333336,1.0201875,50.416666666666664,145.2,10.0,,650.0,,,,6.833333333333333,,,,2021
Mushorero,Kanungu,1661.5454545454545,41.54545454545455,1.513818181818182,91.81818181818181,446.6666666666667,,,,1300.0,,,3.0,,72.0,51.25,2021
Musirwe,Rubanda,2077.109090909091,47.63636363636363,0.9972727272727273,58.63636363636363,171.625,13.0,,,,,,6.0,,30.0,0.0,2021
Muzinga,Mitooma,1151.875,48.5,1.75,83.125,46.75,,2.6666666666666665,,,,,2.75,,68.75,90.0,2021
Nangara,Rukungiri,1864.7666666666667,53.583333333333336,1.0560416666666665,86.5,151.375,,0.0,,70.0,,,7.0,68.0,78.33333333333333,70.0,2021
Ndaragi,Rukungiri,865.8916666666668,45.333333333333336,1.0416666666666667,45.833333333333336,81.33333333333333,,,80.0,50.0,,,1.1666666666666667,,75.0,201.75,2021
Ndeego,Rubanda,1977.9923076923078,40.92307692307692,1.4384615384615385,18.46153846153846,106.0,5.5,,,,,,5.714285714285714,,0.0,,2021
Ndurumo_Rwoburunga,Mitooma,1165.388888888889,42.72222222222222,0.9722222222222222,46.388888888888886,76.63636363636364,,0.5,,,120.0,,3.0,,62.1,42.0,2021
Numba,Rukungiri,970.4363636363636,55.54545454545455,0.75,35.0,73.77777777777777,,,,55.0,,,1.375,,69.54545454545455,0.0,2021
Nyabisoni,Rukungiri,1291.335,48.55,0.8949999999999999,66.5,164.71428571428572,,,,215.0,,,1.8333333333333333,,119.16666666666667,97.1875,2021
Nyabiterekyere,Rukungiri,0.0,47.36363636363637,1.0340909090909092,55.90909090909091,110.0,,3.5,75.0,39.8,,,8.85,,102.0,67.94444444444444,2021
Nyabubaare,Mitooma,459.1666666666667,34.583333333333336,0.6208333333333333,78.33333333333333,61.1,,,100.0,,,,,20.0,187.5,48.333333333333336,2021
Nyabubare,Rukungiri,554.4250000000001,54.0,1.0199166666666668,47.083333333333336,87.83333333333333,,0.0,,210.0,,,4.25,,53.333333333333336,,2021
Nyabyogo,Rukungiri,1640.3200000000002,51.6,0.882,33.6,66.14285714285714,,,,,,,4.0,,83.33333333333333,,2021
Nyabyondo_Rwoburunga,Mitooma,1326.75,45.5,1.3791666666666667,20.833333333333332,84.5,,,,13.0,,,8.0,15.0,53.333333333333336,65.0,2021
Nyakabale,Rukungiri,1786.4769230769232,52.61538461538461,1.301923076923077,81.92307692307692,79.66666666666667,13.0,,,,,,6.25,,134.0,79.0,2021
Nyakagezi,Kanungu,1368.3333333333333,58.0,1.0208333333333333,40.416666666666664,240.83333333333334,,,,1300.0,,,2.5,,46.666666666666664,81.66666666666667,2021
Nyakagongo,Mitooma,639.8333333333334,46.25,1.1833333333333333,53.333333333333336,93.0909090909091,20.75,4.75,,,,,4.863636363636363,65.0,48.5,158.1818181818182,2021
Nyakarambi,Kanungu,1340.375,55.25,1.3,36.875,315.0,,11.0,,1300.0,,,,,29.0,60.0,2021
Nyakashebeya,Mitooma,1078.6666666666667,44.333333333333336,2.310208333333333,22.416666666666668,77.0,,,,,,,3.0,40.0,,150.0,2021
Nyakatoma,Kanungu,1410.6666666666667,39.333333333333336,0.8441666666666666,54.583333333333336,415.0,,,120.0,1300.0,,,,,65.2,80.0,2021
Nyakibuga,Kanungu,1438.875,54.0,1.3671875,27.5,337.5,,11.0,,1300.0,,,,,34.0,20.0,2021
Nyakisoroza,Rukungiri,1458.9583333333333,43.666666666666664,0.8541666666666666,25.833333333333332,129.75,,,,7.0,,,2.0,65.0,49.0,44.0,2021
Nyamabare,Rukungiri,1047.6888888888889,48.44444444444444,2.572222222222222,69.44444444444444,139.83333333333334,,,,91.0,,,11.0,,145.5,220.0,2021
Nyamicucu_Mugyera,Rubanda,2333.0499999999997,59.666666666666664,0.8491666666666666,165.0,162.5,6.8,,,,,,36.285714285714285,,7.0,,2021
Nyamirama,Rukungiri,1580.7545454545455,52.36363636363637,1.0227272727272727,21.818181818181817,79.71428571428571,,,,77.5,,,50.0,,73.0,76.375,2021
Nyamishamba,Kanungu,1528.3333333333333,41.0,0.8922222222222224,38.888888888888886,428.5,,,28.0,1044.6,,,3.0,,63.333333333333336,67.0,2021
Nyamisheshe,Mitooma,642.9,44.5,0.8400000000000001,43.0,134.375,,3.0,,30.0,,,6.75,,49.0,18.8,2021
Nyamizi,Kanungu,1388.4545454545455,44.0,2.161363636363636,22.0,274.375,,11.0,,1300.0,,,,40.0,24.0,5.0,2021
Nyanga,Mitooma,581.25,50.166666666666664,0.6333333333333333,39.166666666666664,110.5,,3.0,,,,,10.0,95.0,19.875,1.7142857142857142,2021
Nyarubare,Rukungiri,0.0,45.083333333333336,1.4270833333333333,38.166666666666664,150.5,60.0,5.0,,89.33333333333333,,,7.375,,174.0909090909091,186.0,2021
Nyaruhanga,Rukungiri,1869.125,65.08333333333333,1.5829166666666667,32.333333333333336,149.5,,,,100.0,,,2.0,,79.25,106.0,2021
Nyaruharo,Kanungu,1375.75,42.416666666666664,1.4166666666666667,66.66666666666667,325.0,,10.0,,1300.0,60.0,,7.5,,38.333333333333336,13.0,2021
Nyarurambi,Rukungiri,1775.45,48.75,0.6875,29.166666666666668,146.66666666666666,,,,,,,,,41.875,50.0,2021
Nyaruzinga,Mitooma,1684.1,54.0,1.9745000000000001,39.0,80.83333333333333,,,,,,,,55.0,41.7,60.0,2021
Nyarwanya_Rwanja,Mitooma,1629.9166666666667,48.833333333333336,1.6864583333333334,32.333333333333336,152.22222222222223,,,,,,,3.0,,50.666666666666664,45.5,2021
Omukatooma,Rukungiri,1507.5666666666666,50.833333333333336,0.9249166666666667,36.083333333333336,210.88888888888889,,,176.66666666666666,400.0,,,7.0,,38.0,100.0,2021
Omurutezo,Rukungiri,1845.3583333333333,47.166666666666664,1.8316666666666668,62.5,159.22222222222223,,3.0,,97.25,,,9.5,,91.25,100.0,2021
Omurwambu,Kanungu,1378.0,51.6,0.78125,16.0,431.6666666666667,,10.5,,1300.0,60.0,,7.5,,67.5,10.0,2021
Orujeebe,Mitooma,818.6666666666666,50.166666666666664,0.8450000000000001,45.0,80.0,,,,,,,,,0.0,0.0,2021
Rubaya,Mitooma,606.2727272727273,37.27272727272727,0.8863636363636364,39.09090909090909,68.75,,3.5,,,,,3.0,82.5,0.0,4.8,2021
Rugando_Rwanja,Mitooma,1483.3,48.9,0.9525,50.0,96.0,,,,,,,2.7,,31.666666666666668,153.33333333333334,2021
Rugasha,Rukungiri,0.0,53.75,0.5208333333333334,45.833333333333336,86.25,4.0,,,110.0,,,,130.0,52.0,33.833333333333336,2021
Rugoma,Rukungiri,1839.2833333333335,47.666666666666664,0.5625,24.333333333333332,113.25,,,,82.5,,,7.5,,76.66666666666667,1.0,2021
Ruhita,Rukungiri,1633.2571428571428,36.285714285714285,1.157142857142857,89.28571428571429,79.0,,,,,,,2.0,,97.5,217.5,2021
Runyinya,Rukungiri,1632.7916666666667,46.166666666666664,1.4333125000000002,23.583333333333332,130.77777777777777,13.0,,,125.0,,,,,92.63636363636364,,2021
Rurama,Kanungu,1525.6666666666667,43.166666666666664,0.6873333333333335,47.916666666666664,287.0,,10.0,,874.3333333333334,60.0,,7.5,,50.0,51.5,2021
Rurindo,Rukungiri,134.54999999999998,47.916666666666664,0.5695,52.083333333333336,212.25,6.0,10.0,,90.0,,135.0,10.5,,,,2021
Rushaki,Rubanda,1947.090909090909,47.72727272727273,1.3904545454545454,42.27272727272727,222.875,5.0,,,,,,8.333333333333334,,,,2021
Rushebeya,Rukungiri,0.0,51.916666666666664,1.0583333333333333,40.833333333333336,94.81818181818181,,2.25,,56.25,,,8.0,,124.66666666666667,89.4,2021
Rushoroza,Mitooma,1165.2727272727273,47.81818181818182,1.1311136363636365,32.300000000000004,81.33333333333333,,,,,120.0,,5.0,105.0,,1800.0,2021
Rutendere,Kanungu,1315.1538461538462,53.15384615384615,0.5676923076923077,56.15384615384615,460.0,,11.0,,1012.5,,,,,120.0,140.0,2021
Rutonde,Kanungu,1462.4166666666667,46.5,1.1041666666666667,34.833333333333336,315.0,,11.0,,874.3333333333334,,,,,47.2,135.33333333333334,2021
Rutoobo,Mitooma,1141.0,45.18181818181818,1.0936363636363635,64.9090909090909,84.0,,,,,,,3.0,,,75.0,2021
Rutooma,Rukungiri,921.4833333333332,52.75,0.7291666666666666,59.166666666666664,90.42857142857143,,,22.0,60.0,,,13.0,,91.25,1.875,2021
Ruzonga,Mitooma,1127.5,46.5,1.4749999999999999,50.166666666666664,74.0,,5.0,,,,,,,25.0,70.0,2021
Rwabutera,Kanungu,1299.6363636363637,48.18181818181818,1.6054545454545455,42.72727272727273,400.7142857142857,,10.0,,1300.0,,,,11.0,26.666666666666668,5.0,2021
Rwakutaka,Mitooma,1581.4,43.9,1.54,34.0,90.0,,3.5,,,150.0,,6.45,,75.55555555555556,172.0,2021
Rwanama,Rukungiri,1088.28,44.8,0.5788,43.5,85876.0,,5.0,,,,,8.0,,110.0,70.0,2021
Rwangeru,Rukungiri,455.60833333333335,41.583333333333336,0.9441666666666667,40.0,103.375,,3.0,,90.0,,,9.5,,42.5,0.0,2021
Rwaseyeza,Rubanda,2156.67,52.8,1.133,128.5,145.83333333333334,7.0,,,,,,8.714285714285714,,,,2021
Rwemirama,Mitooma,0.0,38.54545454545455,0.5836363636363636,55.45454545454545,97.4,,,,,80.0,,,,49.42857142857143,120.0,2021
Rwendahi,Kanungu,1193.3333333333333,47.916666666666664,0.865625,19.833333333333332,317.5,,11.0,,661.5,,,3.0,,52.0,107.83333333333333,2021
Rwenkyende,Kanungu,1399.1818181818182,47.18181818181818,1.1943181818181818,24.363636363636363,493.0,,,,1300.0,130.0,,,,37.5,5.0,2021
Rwere,Rukungiri,1650.9454545454546,49.81818181818182,0.8409090909090909,42.72727272727273,169.16666666666666,,,,125.0,,,,,43.27272727272727,,2021
Rwoburunga,Mitooma,1204.6666666666667,44.583333333333336,1.6875,40.0,65.0,,5.0,,,,,3.3333333333333335,105.0,33.0,42.0,2021
Rwongora,Mitooma,1597.888888888889,51.22222222222222,1.0444444444444445,79.44444444444444,121.42857142857143,20.0,2.0,,,,,5.0,62.0,77.14285714285714,43.333333333333336,2021
Rwonyo,Rukungiri,1659.2083333333333,46.666666666666664,1.1875,25.0,81.25,,,,,,,,,37.5,,2021
