pre_village,pre_district,pre_cluster,GPS-Altitude,hhh_age,Time_to_collect_Water_for_Household_use_Minutes,Land_size_agriculture,Beans_total_yield,Irish_potatoes_total_yield,Cassava_total_yield,Sorghum_total_yield,Maize_total_yield,Millet_total_yield,Onions_total_yield,Sweet_potatoes_total_yield,Ground_Nuts_total_yield,Food_banana_total_yield,Coffee_total_yield,cohort
Alibaki,KAGADI,NYAMASA,1298.083,39.75,34.583,0.758,254.0,,,,333.333,,,,,10.0,,2020
Batalika,KYENJOJO,MBURARA,957.333,46.333,40.833,3.55,319.375,19.767,9.0,,2962.857,,,,,126.429,67.0,2020
Batalika A,KYENJOJO,BATALIKA,1241.917,42.917,52.5,1.175,82.667,,2.25,,171.222,100.0,,5.0,,67.778,308.0,2020
Batalika B,KYENJOJO,BATALIKA,1209.083,46.417,56.25,1.654,169.375,2.875,5.25,,1682.0,,,5.0,,158.583,263.75,2020
Bigando,KYENJOJO,BIGANDU,1306.273,41.545,34.091,1.364,110.0,8.0,35.0,,1500.0,,,,,28.333,0.0,2020
Bigando B,KYENJOJO,BIGANDU,1257.0,36.167,38.333,1.787,249.6,5.5,,,346.0,,,,,29.7,15.0,2020
Biko-Bikongozo,Rukungiri,NYAK-BIKONGOZO,746.429,38.25,18.333,1.3,154.0,,,90.0,20.0,,,11.0,,155.714,40.0,2020
Biko-Birare,Rukungiri,NYAK-BIKONGOZO,885.0,47.083,65.0,0.583,83.6,,,10.0,50.0,,,1.0,,50.0,27.5,2020
Biko-Byongo,Rukungiri,NYAK-BIKONGOZO,0.0,40.538,43.846,0.802,64.0,,2.5,,34.667,,,10.278,,86.154,0.0,2020
Biko-Kabuhome,Rukungiri,NYAK-BIKONGOZO,1855.5,43.5,120.417,1.023,41.25,,,50.0,20.0,,,3.0,,41.0,50.0,2020
Biko-Katate,Rukungiri,NYAK-BIKONGOZO,0.0,48.0,185.0,1.057,51.4,,,,,,,9.0,,108.8,46.333,2020
Biko-Kayanja,Rukungiri,NYAK-BIKONGOZO,1497.083,48.667,36.25,0.771,40.375,,,,,,,1.375,,,,2020
Biko-Rugazi,Rukungiri,NYAK-BIKONGOZO,1934.667,41.25,98.333,1.058,100.0,,,,,,,3.0,,49.444,50.0,2020
Bikungu,MITOOMA,IRARAMIRA,566.75,47.0,67.5,0.621,70.889,,,,,,,,44.25,150.0,108.0,2020
Bitoma,KYENJOJO,KIJENGI,1196.917,39.75,57.5,1.171,104.167,,0.0,,756.625,,,6.5,,91.667,40.0,2020
Bomera,KYENJOJO,KISANSA,1160.923,37.667,75.833,0.638,200.0,1.5,4.0,,940.0,,,,,32.8,20.333,2020
Bugahya,KAGADI,KISUURA,1122.583,37.083,34.583,2.103,218.5,,,,435.0,,,,,76.25,60.0,2020
Bugahya B,KAGADI,MABERENGA,1241.5,42.667,42.0,1.646,530.0,,50.0,,400.0,,,,,50.0,13.333,2020
Buhasha A1,MITOOMA,RYENGYERERO,796.083,47.333,40.0,1.25,110.857,,,,,40.0,,2.667,,119.167,83.111,2020
Buhasha A2,MITOOMA,RYENGYERERO,1639.077,49.0,41.769,0.769,29.0,,,,,,,,,90.0,85.0,2020
Buhasha B1,MITOOMA,RYENGYERERO,1410.5,48.667,44.0,1.208,50.909,,1.0,,,,,1.7,92.5,34.0,1.8,2020
Buhasha B2,MITOOMA,RYENGYERERO,1614.833,51.083,80.0,1.071,69.875,,,,45.0,,,5.875,30.0,225.25,75.556,2020
Buhasha B3,MITOOMA,RYENGYERERO,805.5,50.583,59.333,1.344,92.5,,4.0,,53.333,,,9.167,,157.5,310.0,2020
Buje-Bugarura,KANUNGU,KAYO-BUJENGWE,1471.417,47.167,46.083,1.3,163.333,,2.0,,260.0,45.0,,3.0,,181.667,350.0,2020
Buje-Byumba,KANUNGU,KAYO-BUJENGWE,1471.9,51.2,39.5,1.448,57.667,,,,73.5,,,20.667,,0.0,0.0,2020
Buje-Kabirizi,KANUNGU,KAYO-BUJENGWE,1469.231,56.385,76.154,1.725,66.25,,,,59.5,130.0,,9.0,,57.5,10.0,2020
Buje-Kacerere,KANUNGU,KAYO-BUJENGWE,1502.0,50.083,56.667,1.175,33.0,,,,,,,0.5,,43.333,27.5,2020
Buje-Kanoni,KANUNGU,KAYO-BUJENGWE,1355.0,45.818,79.091,1.566,55.0,,11.0,,42.0,,,4.0,,20.0,,2020
Buje-Kazahi,KANUNGU,KAYO-BUJENGWE,1546.25,49.25,38.75,2.46,51.0,,23.0,,250.0,,,9.667,,84.286,5.2,2020
Buje-Kishanda,KANUNGU,KAYO-BUJENGWE,1361.786,47.571,44.643,1.836,,,,,68.5,,,,,17.5,3.0,2020
Buje-Kishegyere,KANUNGU,KAYO-BUJENGWE,1482.0,44.917,48.333,1.867,21.5,,,19.0,32.0,55.0,,,,,0.0,2020
Buje-Mayanja,KANUNGU,KAYO-BUJENGWE,1398.0,50.333,42.583,1.946,98.714,,,,,,,,,10.0,5.0,2020
Buje-Mushorero,KANUNGU,KAYO-BUJENGWE,1652.0,40.75,85.833,1.469,73.333,,11.0,,87.5,,,,,21.0,20.333,2020
Buje-Nyamishamba,KANUNGU,KAYO-BUJENGWE,1530.5,42.917,38.333,1.347,63.0,15.0,11.333,,127.75,66.0,,65.25,,4.0,0.0,2020
Bukiriro 1,MITOOMA,KIYANGA,1130.333,42.917,37.5,1.583,420.0,,,,,,,,,41.75,64.333,2020
Bukiriro 2,MITOOMA,KIYANGA,1140.25,47.167,29.583,0.985,28.4,,,,,105.0,,4.0,,27.5,214.222,2020
Bulemba,KYENJOJO,KANYEGARAMIRE,1244.333,36.636,26.0,0.462,140.0,,,,600.0,,,,,46.667,,2020
Bununkya,KAGADI,KABUGA,1271.25,48.917,28.75,1.917,175.0,,,,,,,,,50.0,200.0,2020
Buranga,KYENJOJO,KITEGA,1231.462,34.615,45.385,4.077,287.5,,6.0,,1226.875,,,8.0,,58.0,300.0,2020
Burebane,MITOOMA,RWANJA WEST,1404.083,51.083,38.333,0.854,53.222,,1.0,,200.0,,,1.5,,44.286,1.2,2020
Bush-Ahabutaare,KANUNGU,KIRI-BUSHURA,1322.6,43.2,29.5,1.028,136.333,,17.0,,,40.0,,,,101.0,110.0,2020
Bush-Bugandaro,KANUNGU,KIRI-BUSHURA,1448.5,47.4,70.8,1.32,52.0,,,,,,,10.0,,89.25,85.0,2020
Bush-Bushura,KANUNGU,KIRI-BUSHURA,1425.5,49.2,39.0,0.925,27.0,,,,123.0,,,,,62.5,160.0,2020
Bush-Kajumo,KANUNGU,KIRI-BUSHURA,1496.111,43.667,145.0,0.878,27.75,,,,60.0,65.0,,6.333,,41.111,10.0,2020
Bush-Katwa,KANUNGU,KIRI-BUSHURA,1488.5,49.75,17.5,1.969,90.75,,,,77.5,,,5.375,,235.714,23.25,2020
Bush-Kazuru,KANUNGU,KIRI-BUSHURA,1478.167,46.75,22.5,1.352,63.667,,3.15,46.5,56.333,69.0,,4.717,,63.5,81.111,2020
Bush-Kikondeka,KANUNGU,KIRI-BUSHURA,1580.4,57.3,48.5,1.295,83.75,,11.0,,,,,,,177.0,50.0,2020
Bush-Kirima,KANUNGU,KIRI-BUSHURA,1498.667,53.667,28.889,0.456,81.375,,,,118.2,,,,,92.5,171.0,2020
Bush-Mugongo,KANUNGU,KIRI-BUSHURA,1513.625,54.75,56.25,0.375,54.0,,,,,,,,,,18.0,2020
Bush-Mutojo,KANUNGU,KIRI-BUSHURA,1495.625,41.75,39.375,1.031,42.714,,168.0,,70.0,,,6.0,,8.5,63.333,2020
Bush-Nyakabungo,KANUNGU,KIRI-BUSHURA,1690.111,52.0,48.889,1.038,121.429,,,50.0,190.0,,,6.2,,25.714,9.0,2020
Bush-Rwengwe,KANUNGU,KIRI-BUSHURA,1506.667,42.444,31.667,0.53,45.333,,,,10.0,,,2.5,,100.0,87.333,2020
Businda,KYENJOJO,KITEGA,1240.0,41.923,39.692,0.754,327.857,2.2,8.0,,1250.0,,,,,15.0,200.0,2020
Busingye,KYENJOJO,BYERWA,1220.583,34.917,285.0,1.312,197.375,5.5,,,736.2,,,,,185.429,3.0,2020
Buyaayo A,MITOOMA,MAYANGA,1339.25,52.25,71.667,1.284,58.0,,1.0,,,,,,,,,2020
Buyayo B,MITOOMA,MAYANGA,0.0,46.0,70.833,0.648,136.0,,,,,,,,,202.667,250.0,2020
Buyayo C,MITOOMA,MAYANGA,1556.083,43.75,68.333,1.75,88.143,,5.0,,17.333,,,9.6,,155.0,432.857,2020
Bwema A,KAGADI,KISUNGU,1268.182,53.364,48.636,1.432,387.5,,,,900.0,,,,,383.333,,2020
Bwema B,KAGADI,KISUNGU,1244.75,45.333,53.333,0.444,340.0,,,,,,,,,,,2020
Bwera,MITOOMA,KASHONGORERO,1025.417,34.25,23.167,1.378,53.0,,1.667,,,,,2.5,100.0,0.0,,2020
Bwera A,MITOOMA,BWERA,735.667,43.417,35.0,0.896,152.857,,,,40.0,,,,52.0,105.571,144.0,2020
Bwera B,MITOOMA,BWERA,1510.917,42.75,39.583,1.229,70.125,,,,,,,,,56.0,25.5,2020
Bwera C,MITOOMA,BWERA,1444.0,45.75,61.667,1.283,115.0,,,40.0,,,,1.5,,104.167,152.909,2020
Bwikara Central,KAGADI,KISUURA,1275.417,56.417,62.5,1.868,186.667,,,,1300.0,,,,,20.0,,2020
Byerwa,KYENJOJO,BYERWA,1247.583,34.75,47.917,0.642,104.625,9.0,,,479.0,,,,,45.0,,2020
Ekyigaiga,KYENJOJO,KYAMUGARRA,1290.833,47.667,51.667,0.825,248.571,7.667,,,335.0,,,,,65.143,126.667,2020
Gashoro,KISORO,CHAHAFI,1948.917,55.667,29.167,0.967,205.455,19.2,3.0,,350.0,,,6.856,,4.571,,2020
Gicuzi,KISORO,CHAHAFI,2021.417,38.667,73.75,0.392,81.818,,,,,,,8.04,,2.6,0.0,2020
Hakondo,KAGADI,KISUNGU,1253.083,51.0,88.333,0.501,461.25,,,,191.667,,,,,8.0,0.0,2020
Humura,KAGADI,KAMUSEEGU,1262.333,42.833,86.667,0.609,186.667,,,,500.0,,,,,18.4,25.0,2020
Ibanda,KAGADI,KASOGA,1210.333,59.167,101.667,1.345,101.0,,,,496.667,,,,,37.2,,2020
Igongwe,KYENJOJO,NYAMICU,1269.7,51.9,73.1,4.685,133.571,3.075,0.5,400.0,1206.667,200.0,,0.0,,28.25,1267.5,2020
Igunga,KYENJOJO,KIJENGI,1237.167,39.75,60.0,1.829,368.0,30.0,,,2400.0,,,,,33.333,0.0,2020
Irangara,MITOOMA,RUREHE SOUTH,1697.167,42.917,68.75,1.608,101.3,,2.0,,,,,2.0,,136.909,75.0,2020
Iraramira 1,MITOOMA,IRARAMIRA,1211.417,38.917,42.5,0.938,128.75,,,,,,,,,,,2020
Iraramira 2,MITOOMA,IRARAMIRA,1223.583,42.25,84.167,1.458,112.222,,2.0,,110.0,,,1.667,120.0,110.909,213.636,2020
Iraramira Central,MITOOMA,IRARAMIRA,1266.167,48.667,82.083,1.162,59.5,,,,,,,,,51.75,117.143,2020
Itaha,KAGADI,NYAKARONGO,1249.8,44.5,47.3,3.218,100.0,,,,287.0,,,,,114.5,250.5,2020
Itara,MITOOMA,KATAGATA,1581.583,40.667,29.583,0.687,64.5,,,,,300.0,,8.0,,46.7,72.6,2020
Kaberebere,KYENJOJO,BYERWA,1293.455,43.0,110.455,1.755,128.75,19.333,,,1100.0,,,,,20.0,,2020
Kabingo,KISORO,CHAHAFI,1889.167,46.917,44.167,0.683,148.75,12.0,,,90.0,,,6.471,,4.286,,2020
Kaborogota A,MITOOMA,RUTOOMA,786.167,50.417,32.5,1.206,97.5,,3.8,,23.0,,,7.188,,181.667,103.909,2020
Kaborogota B,MITOOMA,RUTOOMA,0.0,44.222,51.944,1.406,100.0,,,,,65.0,,,,249.6,80.0,2020
Kabuga A,KAGADI,KABUGA,1258.333,41.083,40.833,4.0,260.0,,,,700.0,,,,,67.5,,2020
Kabuga B,KAGADI,NYAMACUMU,1267.667,38.167,32.083,0.794,191.0,,,,150.0,,,,,22.5,25.0,2020
Kabungo,MITOOMA,RWANJA WEST,1403.667,48.0,51.25,0.638,42.25,,,,29.0,,,,,,0.0,2020
Kaburara,MITOOMA,IRARAMIRA,1218.25,46.917,42.5,1.571,71.125,,5.0,200.0,21.5,,,7.6,70.0,79.545,162.222,2020
Kace-Iterero,RUKUNGIRI,NYAK-KACENCE,1286.583,47.25,26.667,0.875,93.571,4.5,,,,,,0.667,,52.857,0.0,2020
Kace-Kababagi,RUKUNGIRI,NYAK-KACENCE,883.583,49.0,35.0,0.646,121.2,,,,90.0,,,,,61.364,50.0,2020
Kace-Kacence,RUKUNGIRI,NYAK-KACENCE,1756.75,47.0,27.083,0.971,139.778,,,,,,,,,101.455,,2020
Kace-Kahara,RUKUNGIRI,NYAK-KACENCE,1880.75,59.333,53.167,1.979,110.833,,,,,,,2.0,,92.7,87.5,2020
Kace-Kiniogo,RUKUNGIRI,NYAK-KACENCE,0.0,55.083,14.583,0.825,68.0,,,,,,,,,91.0,10.0,2020
Kace-Kinisya,RUKUNGIRI,NYAK-KACENCE,1763.0,37.667,16.667,0.771,68.4,,,,0.0,,,1.0,,20.0,,2020
Kace-Kinisya,Rukungiri,NYAK-KACENCE,1746.833,41.167,14.167,0.167,,,,,,,,,,6.0,,2020
Kace-Mabindi,RUKUNGIRI,NYAK-KACENCE,2002.833,44.083,46.667,1.325,73.375,,,46.5,,,,,,10.0,,2020
Kace-Numba,RUKUNGIRI,NYAK-KACENCE,889.667,56.167,34.583,1.021,83.2,,,,55.0,,,1.4,,25.0,0.0,2020
Kace-Nyabiterekyere,RUKUNGIRI,NYAK-KACENCE,0.0,44.286,68.571,1.393,126.429,,4.0,,45.0,,,9.5,,145.0,64.0,2020
Kace-Nyabiterekyere,Rukungiri,NYAK-KACENCE,0.0,55.2,45.0,0.725,107.0,,,75.0,32.0,,,8.25,,65.0,63.0,2020
Kace-Nyakisoroza,RUKUNGIRI,NYAK-KACENCE,1459.0,43.667,25.833,0.854,117.222,,,,7.0,,,2.0,65.0,33.75,,2020
Kace-Rugoma,RUKUNGIRI,NYAK-KACENCE,1839.333,47.667,24.333,0.562,81.333,,,,82.5,,,4.0,,,,2020
Kace-Rwangeru,RUKUNGIRI,NYAK-KACENCE,455.667,41.583,40.0,0.944,82.429,,,,,,,,,27.143,0.0,2020
Kace-Rwonyo,RUKUNGIRI,NYAK-KACENCE,1659.417,46.667,25.0,1.188,81.25,,,,,,,,,37.5,,2020
Kadugu,KYENJOJO,KANYEGARAMIRE,625.583,31.083,29.583,0.188,150.714,204.067,,,955.0,,,2.0,,48.333,0.0,2020
Kafu-Bugandaza,RUKUNGIRI,NYAK-KAFUNJO,1851.7,48.778,58.333,0.885,25.0,,,300.0,,,,8.5,,78.0,1.0,2020
Kafu-Bugomora,RUKUNGIRI,NYAK-KAFUNJO,0.0,46.833,66.667,0.792,60.0,,,110.0,,,,,,22.3,3.0,2020
Kafu-Kabijaga,RUKUNGIRI,NYAK-KAFUNJO,895.167,50.083,42.5,1.167,103.0,9.0,,170.0,,,,6.333,,62.625,15.0,2020
Kafu-Kabuzigye,RUKUNGIRI,NYAK-KAFUNJO,1956.0,49.25,26.833,1.021,46.571,,,,,,,,,60.333,12.5,2020
Kafu-Kafunjo Cell,RUKUNGIRI,NYAK-KAFUNJO,910.25,36.833,17.5,1.417,66.571,5.5,,200.0,50.0,,,7.5,,29.167,35.0,2020
Kafu-Kagasha,RUKUNGIRI,NYAK-KAFUNJO,2039.5,42.125,111.25,1.072,127.0,,,151.667,,,4.0,3.333,,66.667,,2020
Kafu-Kagorogoro,RUKUNGIRI,NYAK-KAFUNJO,0.0,43.5,32.5,0.658,104.125,,3.0,,,,,7.286,,61.3,4.0,2020
Kafu-Kajubwe,RUKUNGIRI,NYAK-KAFUNJO,1824.583,55.25,22.583,0.925,,,,,,,,28.0,,36.273,,2020
Kafu-Kijubwe,RUKUNGIRI,NYAK-KAFUNJO,450.545,48.364,30.091,0.436,40.667,,,,,,,5.0,,17.667,,2020
Kafu-Nyabishaki,RUKUNGIRI,NYAK-KAFUNJO,1072.583,48.5,162.5,0.983,83.75,,,,,,,73.5,,,0.0,2020
Kafu-Nyakakizi,RUKUNGIRI,NYAK-KAFUNJO,822.667,49.778,26.889,1.128,152.5,,,,,,,2.5,,0.0,,2020
Kafu-Nyamabare,RUKUNGIRI,NYAK-KAFUNJO,0.0,41.25,40.0,0.525,60.0,,,,,,,,,63.889,0.0,2020
Kafu-Nyaruziba,RUKUNGIRI,NYAK-KAFUNJO,0.0,50.545,30.818,0.509,76.5,,10.0,280.0,,,,3.0,,55.667,,2020
Kafu-Rugandu,RUKUNGIRI,NYAK-KAFUNJO,1883.417,51.167,28.75,0.6,,,,120.0,,,,1.75,,9.667,,2020
Kafu-Rugazi,RUKUNGIRI,NYAK-KAFUNJO,1610.3,49.2,29.3,0.45,17.0,,,,,,,,,16.333,,2020
Kafu-Rutooma,RUKUNGIRI,NYAK-KAFUNJO,0.0,55.5,31.6,1.322,76.4,2.5,,,,,,5.786,,101.8,6.333,2020
Kafunjo,MITOOMA,KAGATI,0.0,41.5,50.417,1.255,60.4,,,,,,,,80.0,1030.0,263.333,2020
Kagati,MITOOMA,KIYANGA,0.0,37.417,53.75,1.646,62.0,,,120.0,,,,,,22.5,92.0,2020
Kagezi,KYENJOJO,KISANSA,1173.417,42.25,31.667,2.392,300.0,12.5,40.0,,1557.5,,,,,42.857,27.125,2020
Kagugo,KAGADI,KATIKENGEYE,1217.083,43.833,49.25,0.408,512.5,,,,650.0,,,,,,,2020
Kaguhyo,KYENJOJO,KIJENGI,1263.167,38.417,44.167,1.892,185.0,,,,2025.0,,,,,16.0,,2020
Kahesha,MITOOMA,KASHONGORERO,1240.833,43.667,50.0,2.692,91.25,7.5,,,45.0,,,8.667,65.75,97.5,210.455,2020
Kaho-Buhumuriro,RUKUNGIRI,NYAK-KAHOKO,0.0,62.5,19.167,1.55,57.5,,,,30.0,,,,,,,2020
Kaho-Buhumuriro,Rukungiri,NYAK-KAHOKO,0.0,39.0,78.333,0.75,70.0,,,250.0,,,,,,148.667,,2020
Kaho-Kagyeyo,Rukungiri,NYAK-KAHOKO,0.0,48.833,38.333,1.037,120.0,,2.5,,40.0,,,13.0,,131.0,25.0,2020
Kaho-Kamuhozi,Rukungiri,NYAK-KAHOKO,1188.125,57.375,40.625,1.659,107.5,,0.0,,210.0,,,9.5,,98.25,20.0,2020
Kaho-Karukonjo,Rukungiri,NYAK-KAHOKO,1451.3,51.4,46.0,1.37,75.0,,,,,,,,,3.0,,2020
Kaho-Katungu,Rukungiri,NYAK-KAHOKO,1838.5,54.917,97.5,1.975,92.0,,,,,,,2.875,,482.917,87.0,2020
Kaho-Kibeho,Rukungiri,NYAK-KAHOKO,1807.75,51.917,32.5,1.175,140.0,,,,,,,,,50.0,,2020
Kaho-Kigoyi,Rukungiri,NYAK-KAHOKO,1548.417,52.917,33.333,0.854,45.625,,2.0,,25.0,,,15.125,,,25.0,2020
Kaho-Kitebwe,RUKUNGIRI,NYAK-KAHOKO,0.0,48.167,26.667,0.9,100.0,,,,20.0,,,,,0.0,,2020
Kaho-Kitebwe,Rukungiri,NYAK-KAHOKO,0.0,53.5,63.0,0.875,50.0,,,,,,,,,75.167,100.0,2020
Kaho-Kitungunda,Rukungiri,NYAK-KAHOKO,0.0,53.167,42.5,1.7,106.25,,1.917,30.0,31.5,130.0,,14.591,,146.25,85.833,2020
Kaho-Nyabisoni,Rukungiri,NYAK-KAHOKO,1851.727,49.273,44.545,0.836,34.0,,,,,,,,,,,2020
Kaho-Nyabubare,Rukungiri,NYAK-KAHOKO,554.333,54.0,47.083,1.02,64.4,,,,,,,3.25,,50.0,,2020
Kaho-Nyakabale,Rukungiri,NYAK-KAHOKO,1786.538,52.615,81.923,1.302,55.5,13.0,,,,,,4.667,,138.8,94.6,2020
Kaho-Nyamirama,Rukungiri,NYAK-KAHOKO,1580.727,52.364,21.818,1.023,72.75,,,,77.5,,,26.5,,,0.0,2020
Kaho-Nyaruhanga,Rukungiri,NYAK-KAHOKO,1869.167,65.083,32.333,1.583,149.5,,,,100.0,,,2.0,,98.3,150.0,2020
Kaho-Nyarurambi,Rukungiri,NYAK-KAHOKO,1775.333,48.75,29.167,0.688,146.667,,,,,,,,,41.875,50.0,2020
Kaho-Rugasha,Rukungiri,NYAK-KAHOKO,0.0,54.583,45.833,0.521,68.333,,,,110.0,,,,130.0,52.0,33.833,2020
Kaho-Runyinya,Rukungiri,NYAK-KAHOKO,1632.833,46.167,23.583,1.6,132.75,,,,125.0,,,,,66.9,,2020
Kaho-Rutooma,Rukungiri,NYAK-KAHOKO,921.5,52.75,59.167,0.729,67.167,,,22.0,60.0,,,1.0,,75.0,1.5,2020
Kaho-Rwanama,Rukungiri,NYAK-KAHOKO,906.833,49.083,42.917,0.624,85744.5,,,,,,,4.667,,30.0,300.0,2020
Kahyoro,KYENJOJO,MBURARA,1161.333,39.667,45.833,0.567,135.0,,8.5,,403.75,,,8.0,,40.833,1.0,2020
Kairabwa,MITOOMA,KAGATI,590.917,46.917,47.083,0.975,56.0,,3.0,,,,,2.833,65.0,26.667,2.0,2020
Kakimba,MITOOMA,KIYANGA,1156.083,49.5,34.583,1.38,58.5,,,,,,,7.0,,64.0,220.0,2020
Kakindo,KAGADI,NYAKARONGO,1256.083,51.833,30.833,1.502,325.0,,,,205.0,,,,60.0,70.0,,2020
Kakooga,KAGADI,KISUURA,1249.25,48.083,82.5,0.525,432.5,,,,,,,,,,,2020
Kakyeza,MITOOMA,RWANJA EAST,1415.583,49.5,59.167,0.667,42.0,,3.0,,75.0,47.0,,4.5,43.5,23.182,0.857,2020
Kaligenda,KYENJOJO,MUBEMBE,1157.75,39.833,52.667,0.432,26.714,1.267,,,339.944,,,,,20.4,20.0,2020
Kamabare,MITOOMA,KIYANGA,562.083,34.917,77.5,0.502,90.0,,,,,50.0,,2.25,,37.143,81.111,2020
Kamazima,KYENJOJO,KIJEBERA,1173.083,35.417,58.75,0.129,70.714,12.6,8.0,,250.0,,,,20.0,29.875,400.0,2020
Kambogo,KAGADI,KASOGA,1125.917,43.5,58.333,0.865,177.6,,,,407.5,,,,,260.0,50.0,2020
Kamuganga A,KYENJOJO,KIJEBERA,1218.455,31.091,71.636,1.386,157.818,5.64,4.0,,444.286,,,5.0,160.0,35.909,80.5,2020
Kamuganga B,KYENJOJO,KIJEBERA,1187.5,38.833,31.75,0.729,152.5,44.0,,,,,,,,65.0,0.0,2020
Kamukole A,KAGADI,NGOMA,1249.667,43.417,52.25,0.542,690.0,,,,160.0,,,,,5.0,4.125,2020
Kamukole B,KAGADI,NYAMASA,1237.167,42.083,58.333,0.454,124.167,14.5,,,320.0,,,,,,,2020
Kamukube,KYENJOJO,KYAMUGARRA,1279.25,41.75,70.417,0.604,91.0,4.667,1.5,,496.0,,,4.0,,15.0,16.667,2020
Kamuseegu Central,KAGADI,KAMUSEEGU,1297.25,44.667,79.583,0.25,47.5,,,,250.0,,,,,150.0,,2020
Kanganga,MITOOMA,RWANJA EAST,998.3,62.6,34.0,2.065,92.375,,4.5,,130.0,,,8.286,,137.0,89.0,2020
Kaniampiiha,MITOOMA,KASHASHA,598.0,49.583,35.417,3.358,115.333,,4.083,,136.667,,,6.5,57.5,97.222,185.5,2020
Kanyegaramire,KYENJOJO,KANYEGARAMIRE,892.625,32.125,25.625,2.535,169.214,105.0,11.5,,3116.667,,,,,225.0,450.0,2020
Kanyinya,KYENJOJO,KYAMUGARRA,1297.643,45.0,90.0,1.4,293.0,25.0,,,1200.0,,,,,25.0,,2020
Kara-Bujengwe,KANUNGU,KAYO-KARANGARA,1415.182,51.545,47.909,1.295,47.6,,,,90.0,,,,,82.875,40.0,2020
