pre_village,pre_district,pre_cluster,GPS-Altitude,hhh_age,Time_to_collect_Water_for_Household_use_Minutes,Land_size_agriculture,Beans_total_yield,Irish_potatoes_total_yield,Cassava_total_yield,Sorghum_total_yield,Maize_total_yield,Millet_total_yield,Onions_total_yield,Sweet_potatoes_total_yield,Ground_Nuts_total_yield,Food_banana_total_yield,Coffee_total_yield,cohort
Rwan-Murambi,Rukungiri,NYAK-RWANYUNDO,691.833,52.75,36.667,0.833,68.333,,,,,,,1.875,,69.091,92.0,2020
Rwan-Nyakatookye,Rukungiri,NYAK-RWANYUNDO,1804.667,50.667,71.917,1.531,76.875,,,,30.0,,,3.0,,205.125,85.0,2020
Rwan-Nyamabare,Rukungiri,NYAK-RWANYUNDO,1788.833,48.417,31.667,1.167,178.571,,,,200.0,,,,,38.0,,2020
Rwan-Omukajagiro,Rukungiri,NYAK-RWANYUNDO,1764.917,46.167,37.917,0.791,131.2,,,,75.0,,15.0,,,73.667,80.0,2020
Rwan-Rugasha,Rukungiri,NYAK-RWANYUNDO,1713.25,42.417,45.0,0.684,38.667,,,,,,,0.625,,42.5,0.0,2020
Rwan-Rutooma,Rukungiri,NYAK-RWANYUNDO,1370.417,65.083,65.0,1.812,36.0,,,,,75.0,,,,,,2020
Rwan-Rwonyo,Rukungiri,NYAK-RWANYUNDO,1693.667,45.75,25.583,1.25,172.5,,,,,175.0,,,,43.636,,2020
Rwan-Shogashoga,Rukungiri,NYAK-RWANYUNDO,141.083,49.25,26.417,1.146,63.8,,,,,,,3.5,,80.0,25.0,2020
Rwanja,MITOOMA,RWANJA WEST,1630.167,49.167,39.167,0.813,42.5,,,,,,,2.0,,25.0,,2020
Rwanyabuzana,MITOOMA,RUREHE SOUTH,1521.0,52.0,19.5,1.662,,,,,,,,,,200.0,4.0,2020
Rwebitunda A,MITOOMA,RUCENCE,1521.0,48.667,32.583,0.629,55.0,,,,,,,3.5,,76.25,300.0,2020
Rwebitunda B,MITOOMA,RUCENCE,738.667,44.5,48.333,1.125,77.833,,2.25,,72.5,,,11.667,,16.667,26.6,2020
Rwebitunda C,MITOOMA,RUCENCE,727.083,47.167,21.833,1.128,51.25,,1.233,,,,,,,0.0,0.0,2020
Rweibare A,MITOOMA,RUCENCE,1509.667,39.167,31.0,1.25,110.0,35.0,,,,,,,,98.182,39.667,2020
Rweibare B,MITOOMA,RUCENCE,831.583,42.667,57.5,1.921,85.7,2.5,3.1,,70.0,,,5.15,,90.583,305.455,2020
Rwekomire,KYENJOJO,RUKUKURU,1255.583,47.333,59.583,2.392,884.0,25.333,,,2436.333,,,,,13.75,,2020
Rwemanzi,KYENJOJO,KYAMUGARRA,1281.0,46.25,51.667,1.729,276.0,11.4,3.5,,549.75,,,5.0,,44.0,188.333,2020
Rwemirama,MITOOMA,RWANJA EAST,0.0,38.667,55.833,0.575,106.25,,,,,80.0,,,,255.2,,2020
Rwempungu A,MITOOMA,RUCENCE,1491.0,50.5,36.25,1.225,60.0,,,,,,,4.0,,47.556,408.75,2020
Rwempungu B,MITOOMA,RUCENCE,734.333,42.25,33.75,0.917,67.727,,1.25,,,55.0,,3.333,110.0,27.0,14.8,2020
Rwengyerero A,MITOOMA,RYENGYERERO,1376.0,54.75,29.583,2.135,103.75,,,,55.0,130.0,,17.8,,154.833,328.571,2020
Rwengyerero B,MITOOMA,RYENGYERERO,1619.583,50.917,27.25,0.896,69.4,,,,,78.0,,,,42.917,50.333,2020
Rwengyerero C,MITOOMA,RYENGYERERO,0.0,44.0,57.5,2.396,111.833,,,,,,,4.0,,112.8,155.0,2020
Rwenkuba,MITOOMA,RUREHE SOUTH,794.5,49.5,44.583,1.608,100.375,,5.3,,45.444,,,9.364,,262.727,146.0,2020
Rwenkuriju A,MITOOMA,KASHONGORERO,1438.083,48.833,52.917,0.812,117.5,,,,36.0,,,,,,23.5,2020
Rwenkuriju B,MITOOMA,KASHONGORERO,655.5,40.917,80.833,1.629,152.917,2.25,3.917,,73.75,,,4.909,42.5,130.375,319.5,2020
Rwenshama A,MITOOMA,BWERA,1478.917,47.667,50.417,0.872,59.8,,,,,,,4.0,,52.1,15.0,2020
Rwenshama B,MITOOMA,BWERA,1473.333,48.667,58.333,1.983,120.0,,2.0,,,,,3.0,,129.167,156.667,2020
Rwentojo A,MITOOMA,KATI,1477.0,52.75,23.333,1.776,143.0,,,,23.0,,,11.667,200.0,99.5,166.25,2020
Rwentojo B,MITOOMA,KATI,1465.75,49.0,40.833,1.992,87.5,,3.5,,,,,2.5,,150.417,150.0,2020
Rwentojo C,MITOOMA,KATI,1480.583,48.833,19.5,1.592,60.571,,,,,,,4.0,,156.7,58.0,2020
Rwoburunga,MITOOMA,KAGATI,1204.667,44.583,40.0,1.688,82.5,,,,,,,,,60.0,26.4,2020
Rwongora,MITOOMA,RWANJA EAST,1597.667,51.083,82.083,1.433,162.5,,2.0,,,300.0,,2.125,220.0,120.833,350.0,2020
Sayuni,KYENJOJO,MUBEMBE,1203.083,46.167,38.333,2.528,237.5,8.0,,,860.857,,,,,128.0,196.0,2020
Sherere,MITOOMA,KAGATI,605.833,42.083,37.083,1.963,34.667,,0.9,,,,,1.25,,0.0,0.0,2020
Bugarura,Kanungu,,1471.417,47.167,46.083,1.3,280.714,,11.0,,1300.0,,,3.0,,48.5,45.0,2021
Buhumuriro,Rukungiri,,0.0,50.75,48.75,1.15,145.0,,,250.0,30.0,,,7.0,,148.667,,2021
Bujerengye,Kanungu,,1461.0,49.625,33.875,1.209,80.0,,,,23.0,,,,,33.6,47.2,2021
Bukiriro_1,Mitooma,,1130.333,42.917,37.5,1.583,132.5,,3.0,,,,,5.5,68.0,37.364,27.0,2021
Bukiriro_2,Mitooma,,1140.25,47.167,29.583,0.985,56.333,20.0,,,,,,4.0,,37.5,106.889,2021
Burambo,Rubanda,,2020.109,50.091,71.909,0.76,139.333,5.0,,,,,,5.2,,5.0,,2021
Buranda,Kanungu,,1276.0,44.538,46.923,1.75,415.625,,10.5,,1300.0,60.0,,7.5,,87.5,97.5,2021
Burera,Rukungiri,,822.333,44.833,32.083,1.171,98.75,,,,32.0,,,8.95,,149.0,100.0,2021
Bushure,Rubanda,,1998.0,54.333,71.667,0.583,109.333,7.25,,152.5,,,,27.714,,,,2021
Butoboore,Rubanda,,2069.973,36.909,71.364,1.577,184.1,,,140.0,,,,6.833,,7.0,,2021
Butusi,Rubanda,,1540.767,59.667,59.444,1.706,102.0,11.0,,,,,,3.75,,40.0,,2021
Byumba,Kanungu,,1478.5,47.0,35.0,1.183,488.0,,10.0,,1300.0,60.0,,7.5,,104.0,37.5,2021
Ibarya,Kanungu,,1325.583,48.167,52.5,0.892,333.75,,11.0,,1300.0,,,10.0,,41.0,51.833,2021
Iterero,Rukungiri,,1286.7,47.25,26.667,0.875,142.143,4.5,,,200.0,,,4.333,130.0,45.556,25.0,2021
Kababagi,Rukungiri,,883.608,49.0,35.0,0.646,123.5,,,,90.0,,,,,61.364,50.0,2021
Kabaranga,Rukungiri,,0.0,47.909,91.091,1.05,110.182,,4.25,,78.571,,,6.85,,160.0,231.667,2021
Kabingo,Rukungiri,,1245.973,51.455,53.636,0.659,141.444,,2.5,,106.0,,,18.167,,75.0,80.0,2021
Kabirizi,Kanungu,,1475.0,54.917,80.0,1.681,345.0,,2.0,,1300.0,,,3.0,,73.667,150.0,2021
Kacence,Rukungiri,,878.312,50.875,44.167,1.302,145.15,6.0,7.5,70.0,58.2,,135.0,10.333,,140.522,178.7,2021
Kacerere,Kanungu,,1502.0,50.083,56.667,1.175,426.222,,,,1300.0,,,17.0,,44.333,15.0,2021
Kafunjo,Mitooma,,0.0,40.7,48.5,1.406,66.4,20.75,,,,,,3.0,,30.0,113.333,2021
Kagaana,Rubanda,,1986.85,39.083,58.75,1.39,152.25,4.0,,150.0,,,,3.667,,4.0,,2021
Kagati_Kiyanga,Mitooma,,0.0,37.417,53.75,1.646,88.5,,,120.0,,70.0,,,,22.5,72.0,2021
Kagorogoro,Rukungiri,,0.0,35.1,20.7,1.403,101.25,,,90.0,,,,,,93.625,35.0,2021
Kagyeyo,Rukungiri,,0.0,48.833,38.333,1.037,120.0,,2.5,,40.0,,,13.0,,129.0,25.0,2021
Kahama,Rukungiri,,1865.51,42.7,16.9,1.61,136.2,,,,,,,,,61.5,2.0,2021
Kahara,Rukungiri,,1879.136,56.0,47.091,2.13,127.0,,,,,,,2.0,,69.889,160.0,2021
Kairabwa,Mitooma,,590.917,46.917,47.083,0.975,72.143,,2.0,,,,,2.333,,36.333,9.8,2021
Kakarisa,Rubanda,,1905.55,53.833,88.333,1.346,153.111,9.2,,,,,,7.857,,23.333,,2021
Kakimba,Mitooma,,1157.909,51.091,34.091,1.074,51.333,,,,,,,7.0,,53.333,162.444,2021
Kakyeza,Mitooma,,1438.364,50.909,53.636,0.568,56.857,20.0,2.0,,75.0,64.0,,3.375,17.0,29.5,9.0,2021
Kamabare,Mitooma,,562.083,34.917,77.5,0.502,76.25,,,,,50.0,,3.25,,37.143,81.111,2021
Kamuhozi,Rukungiri,,1138.99,54.7,42.5,1.54,111.667,,0.5,150.0,135.0,,,10.0,,103.6,60.0,2021
Kanganga,Mitooma,,922.0,66.333,36.111,2.231,85.75,,2.5,,,,,6.833,,58.333,47.0,2021
Kangyeyo,Kanungu,,1341.583,49.917,44.167,2.958,375.0,,,,1300.0,,,,,66.0,87.5,2021
Kanoni,Kanungu,,1354.417,48.25,77.5,5.498,446.5,,11.0,,1300.0,,,,,20.0,12.5,2021
Kanyabutaye,Rukungiri,,842.775,42.583,57.5,1.315,171.286,,,,76.667,,,19.333,,40.0,5.0,2021
Kanyankwanzi,Rubanda,,2050.4,40.833,92.083,1.219,188.6,9.1,,175.0,,,,7.375,,21.0,,2021
Karokarungi,Mitooma,,570.167,42.0,43.333,1.602,80.0,,0.0,,,,,,40.0,0.0,,2021
Karondo,Rubanda,,2004.936,40.636,52.818,0.709,98.0,,,,,,,5.0,,23.333,,2021
Karukare,Mitooma,,916.273,47.455,45.455,1.295,150.0,,,,,,,3.0,,74.444,155.0,2021
Karukonjo,Rukungiri,,1526.517,51.417,48.333,1.346,135.0,,3.75,,60.0,,,15.0,,114.714,30.0,2021
Kashambya,Mitooma,,1147.333,51.083,75.833,1.367,102.143,,20.0,,,,,2.0,,70.0,236.667,2021
Kashambya_Mugyera,Rubanda,,2032.95,48.875,50.0,2.55,196.667,13.0,,,,,,7.4,,10.0,,2021
Kashasha_Ikumba,Rubanda,,1977.65,47.3,61.5,1.04,107.444,12.667,,,,,,5.188,,26.667,,2021
Kataburaza,Kanungu,,1343.727,49.636,16.636,1.946,190.2,,11.0,,1300.0,,,19.333,,14.667,28.333,2021
Katembe,Kanungu,,1324.25,56.75,20.917,1.145,289.714,,,,1300.0,130.0,,8.25,,96.25,70.833,2021
Katojo,Rubanda,,1798.918,43.909,42.273,0.318,152.0,84.0,,,,,,10.0,,12.5,,2021
Katungu,Rukungiri,,1844.74,55.4,109.5,1.76,75.0,,,,,,,3.0,,156.1,101.667,2021
Kazahi,Kanungu,,1553.909,47.636,39.545,1.616,327.5,,8.0,,1300.0,,,3.0,,117.5,129.0,2021
Kazindiro_Nangara,Rubanda,,1940.025,52.667,43.167,1.396,122.667,5.75,,,,,,8.5,,10.0,,2021
Kengyeya,Mitooma,,0.0,51.333,43.333,1.585,220.0,,4.0,,,,,6.0,,0.0,,2021
Kibeho,Rukungiri,,1807.683,51.917,32.5,1.175,140.0,,,,,,,,,56.6,100.0,2021
Kibishamwika,Mitooma,,1251.091,49.273,75.455,1.573,112.571,,2.0,,,,,3.0,,125.0,166.667,2021
Kigarama,Rukungiri,,1597.217,47.75,64.167,1.062,97.875,,,,,,,3.0,,84.222,67.5,2021
Kigongi,Rubanda,,1910.62,51.5,72.0,1.388,114.0,6.0,,,,,,3.8,,13.0,,2021
Kigoyi,Rukungiri,,1536.845,54.0,33.636,0.75,98.571,,5.5,,52.5,,,4.375,,80.0,82.0,2021
Kihengamo_Nyamweru,Rubanda,,1937.864,55.182,48.818,0.995,154.9,8.0,,110.0,,,,8.375,,20.0,,2021
Kihorongwa,Rubanda,,2007.9,48.417,78.083,0.196,141.75,6.0,,130.0,,,,45.611,,40.0,,2021
Kihumuro,Kanungu,,1413.727,43.0,22.727,1.091,216.625,,11.0,28.0,1300.0,75.0,,,,64.667,86.25,2021
Kiniogo,Rukungiri,,0.0,55.083,14.583,0.825,75.4,,,,60.0,,,9.0,,81.429,75.0,2021
Kinisya,Rukungiri,,1754.867,39.417,15.417,0.469,95.286,,,90.0,360.0,,,10.5,,22.75,200.0,2021
Kirama,Mitooma,,613.455,48.182,40.909,1.326,133.4,,,,35.0,110.0,,4.0,,25.0,120.0,2021
Kishanda,Kanungu,,1361.786,47.571,44.643,1.836,424.222,,,,1300.0,,,10.0,,90.0,66.0,2021
Kishegyere,Kanungu,,1482.0,44.917,48.333,1.867,452.0,,11.0,,998.75,,,3.0,,64.0,17.5,2021
Kisiizi_1,Mitooma,,574.167,41.667,56.667,0.948,45.0,,2.125,,,85.0,,4.8,,8.333,164.6,2021
Kisiizi_2,Mitooma,,777.0,45.333,47.917,0.542,119.167,,4.0,,,,,3.0,55.0,50.0,110.4,2021
Kitabugika_Mugyera,Rubanda,,2394.325,50.083,280.833,0.948,180.375,8.0,,,,,,35.214,,10.0,,2021
Kitahurira,Rubanda,,2121.16,56.6,48.5,0.741,135.375,8.0,,,,,,4.8,,,,2021
Kitebwe,Rukungiri,,0.0,50.8,50.8,0.6,88.667,,,,20.0,,,,,69.5,75.0,2021
Kitugunda,Rukungiri,,0.0,53.167,42.5,1.7,106.25,,1.917,30.0,31.5,130.0,,14.591,,147.917,87.5,2021
Kyabukama,Mitooma,,1597.917,51.25,49.167,0.871,104.444,,3.375,,,59.0,,4.333,65.0,22.0,,2021
Kyandago,Kanungu,,1387.182,48.818,31.455,1.095,218.333,,,,1300.0,,,3.0,,62.8,45.0,2021
Kyemengo,Mitooma,,1151.2,40.4,56.0,0.77,117.5,,,,,,,,,,,2021
Kyeshabo,Mitooma,,0.0,38.5,68.333,1.008,59.167,,,,,67.5,,3.0,,38.0,122.5,2021
Mabindi,Rukungiri,,2002.767,44.083,46.667,1.28,94.111,,,46.5,,,,2.0,,129.0,5.5,2021
Mayanja,Kanungu,,1398.0,50.333,42.583,1.946,295.556,,11.0,,1300.0,,,,,28.4,33.333,2021
Mirindi,Rubanda,,1905.708,45.833,50.833,1.096,135.7,77.625,,150.0,,,,3.417,,26.0,,2021
Mugina,Rukungiri,,1718.85,51.667,22.917,1.396,213.75,,,20.0,,,,,,64.545,3.0,2021
Murandi,Rubanda,,1989.69,45.9,42.5,0.98,90.714,,,110.0,,,,6.9,,12.5,,2021
Murubangye,Rubanda,,2147.75,54.1,58.5,1.02,145.1,9.0,,130.0,,,,58.929,,15.0,,2021
Murubaya,Rubanda,,2037.627,43.545,53.636,2.099,214.286,,,110.0,,,,24.9,,28.333,,2021
Muruhinga,Rubanda,,1965.878,50.111,25.222,0.536,135.286,20.0,,,,,,68.667,,0.0,,2021
Mushebeya,Rubanda,,2035.808,50.083,73.75,0.258,112.25,,,500.0,,,,48.917,,5.0,,2021
Mushongati_Nangara,Rubanda,,2052.033,48.583,50.417,1.02,145.2,10.0,,650.0,,,,6.833,,,,2021
Mushorero,Kanungu,,1661.545,41.545,91.818,1.514,446.667,,,,1300.0,,,3.0,,72.0,51.25,2021
Musirwe,Rubanda,,2077.109,47.636,58.636,0.997,171.625,13.0,,,,,,6.0,,30.0,0.0,2021
Muzinga,Mitooma,,1151.875,48.5,83.125,1.75,46.75,,2.667,,,,,2.75,,68.75,90.0,2021
Nangara,Rukungiri,,1864.767,53.583,86.5,1.056,151.375,,0.0,,70.0,,,7.0,68.0,78.333,70.0,2021
Ndaragi,Rukungiri,,865.892,45.333,45.833,1.042,81.333,,,80.0,50.0,,,1.167,,75.0,201.75,2021
Ndeego,Rubanda,,1977.992,40.923,18.462,1.438,106.0,5.5,,,,,,5.714,,0.0,,2021
Ndurumo_Rwoburunga,Mitooma,,1165.389,42.722,46.389,0.972,76.636,,0.5,,,120.0,,3.0,,62.1,42.0,2021
Numba,Rukungiri,,970.436,55.545,35.0,0.75,73.778,,,,55.0,,,1.375,,69.545,0.0,2021
Nyabisoni,Rukungiri,,1291.335,48.55,66.5,0.895,164.714,,,,215.0,,,1.833,,119.167,97.188,2021
Nyabiterekyere,Rukungiri,,0.0,47.364,55.909,1.034,110.0,,3.5,75.0,39.8,,,8.85,,102.0,67.944,2021
Nyabubaare,Mitooma,,459.167,34.583,78.333,0.621,61.1,,,100.0,,,,,20.0,187.5,48.333,2021
Nyabubare,Rukungiri,,554.425,54.0,47.083,1.02,87.833,,0.0,,210.0,,,4.25,,53.333,,2021
Nyabyogo,Rukungiri,,1640.32,51.6,33.6,0.882,66.143,,,,,,,4.0,,83.333,,2021
Nyabyondo_Rwoburunga,Mitooma,,1326.75,45.5,20.833,1.379,84.5,,,,13.0,,,8.0,15.0,53.333,65.0,2021
Nyakabale,Rukungiri,,1786.477,52.615,81.923,1.302,79.667,13.0,,,,,,6.25,,134.0,79.0,2021
Nyakagezi,Kanungu,,1368.333,58.0,40.417,1.021,240.833,,,,1300.0,,,2.5,,46.667,81.667,2021
Nyakagongo,Mitooma,,639.833,46.25,53.333,1.183,93.091,20.75,4.75,,,,,4.864,65.0,48.5,158.182,2021
Nyakarambi,Kanungu,,1340.375,55.25,36.875,1.3,315.0,,11.0,,1300.0,,,,,29.0,60.0,2021
Nyakashebeya,Mitooma,,1078.667,44.333,22.417,2.31,77.0,,,,,,,3.0,40.0,,150.0,2021
Nyakatoma,Kanungu,,1410.667,39.333,54.583,0.844,415.0,,,120.0,1300.0,,,,,65.2,80.0,2021
Nyakibuga,Kanungu,,1438.875,54.0,27.5,1.367,337.5,,11.0,,1300.0,,,,,34.0,20.0,2021
Nyakisoroza,Rukungiri,,1458.958,43.667,25.833,0.854,129.75,,,,7.0,,,2.0,65.0,49.0,44.0,2021
Nyamabare,Rukungiri,,1047.689,48.444,69.444,2.572,139.833,,,,91.0,,,11.0,,145.5,220.0,2021
Nyamicucu_Mugyera,Rubanda,,2333.05,59.667,165.0,0.849,162.5,6.8,,,,,,36.286,,7.0,,2021
Nyamirama,Rukungiri,,1580.755,52.364,21.818,1.023,79.714,,,,77.5,,,50.0,,73.0,76.375,2021
Nyamishamba,Kanungu,,1528.333,41.0,38.889,0.892,428.5,,,28.0,1044.6,,,3.0,,63.333,67.0,2021
Nyamisheshe,Mitooma,,642.9,44.5,43.0,0.84,134.375,,3.0,,30.0,,,6.75,,49.0,18.8,2021
Nyamizi,Kanungu,,1388.455,44.0,22.0,2.161,274.375,,11.0,,1300.0,,,,40.0,24.0,5.0,2021
Nyanga,Mitooma,,581.25,50.167,39.167,0.633,110.5,,3.0,,,,,10.0,95.0,19.875,1.714,2021
Nyarubare,Rukungiri,,0.0,45.083,38.167,1.427,150.5,60.0,5.0,,89.333,,,7.375,,174.091,186.0,2021
Nyaruhanga,Rukungiri,,1869.125,65.083,32.333,1.583,149.5,,,,100.0,,,2.0,,79.25,106.0,2021
Nyaruharo,Kanungu,,1375.75,42.417,66.667,1.417,325.0,,10.0,,1300.0,60.0,,7.5,,38.333,13.0,2021
Nyarurambi,Rukungiri,,1775.45,48.75,29.167,0.688,146.667,,,,,,,,,41.875,50.0,2021
Nyaruzinga,Mitooma,,1684.1,54.0,39.0,1.975,80.833,,,,,,,,55.0,41.7,60.0,2021
Nyarwanya_Rwanja,Mitooma,,1629.917,48.833,32.333,1.686,152.222,,,,,,,3.0,,50.667,45.5,2021
Omukatooma,Rukungiri,,1507.567,50.833,36.083,0.925,210.889,,,176.667,400.0,,,7.0,,38.0,100.0,2021
Omurutezo,Rukungiri,,1845.358,47.167,62.5,1.832,159.222,,3.0,,97.25,,,9.5,,91.25,100.0,2021
Omurwambu,Kanungu,,1378.0,51.6,16.0,0.781,431.667,,10.5,,1300.0,60.0,,7.5,,67.5,10.0,2021
Orujeebe,Mitooma,,818.667,50.167,45.0,0.845,80.0,,,,,,,,,0.0,0.0,2021
Rubaya,Mitooma,,606.273,37.273,39.091,0.886,68.75,,3.5,,,,,3.0,82.5,0.0,4.8,2021
Rugando_Rwanja,Mitooma,,1483.3,48.9,50.0,0.952,96.0,,,,,,,2.7,,31.667,153.333,2021
Rugasha,Rukungiri,,0.0,53.75,45.833,0.521,86.25,4.0,,,110.0,,,,130.0,52.0,33.833,2021
Rugoma,Rukungiri,,1839.283,47.667,24.333,0.562,113.25,,,,82.5,,,7.5,,76.667,1.0,2021
Ruhita,Rukungiri,,1633.257,36.286,89.286,1.157,79.0,,,,,,,2.0,,97.5,217.5,2021
Runyinya,Rukungiri,,1632.792,46.167,23.583,1.433,130.778,13.0,,,125.0,,,,,92.636,,2021
Rurama,Kanungu,,1525.667,43.167,47.917,0.687,287.0,,10.0,,874.333,60.0,,7.5,,50.0,51.5,2021
Rurindo,Rukungiri,,134.55,47.917,52.083,0.57,212.25,6.0,10.0,,90.0,,135.0,10.5,,,,2021
Rushaki,Rubanda,,1947.091,47.727,42.273,1.39,222.875,5.0,,,,,,8.333,,,,2021
Rushebeya,Rukungiri,,0.0,51.917,40.833,1.058,94.818,,2.25,,56.25,,,8.0,,124.667,89.4,2021
Rushoroza,Mitooma,,1165.273,47.818,32.3,1.131,81.333,,,,,120.0,,5.0,105.0,,1800.0,2021
Rutendere,Kanungu,,1315.154,53.154,56.154,0.568,460.0,,11.0,,1012.5,,,,,120.0,140.0,2021
Rutonde,Kanungu,,1462.417,46.5,34.833,1.104,315.0,,11.0,,874.333,,,,,47.2,135.333,2021
Rutoobo,Mitooma,,1141.0,45.182,64.909,1.094,84.0,,,,,,,3.0,,,75.0,2021
Rutooma,Rukungiri,,921.483,52.75,59.167,0.729,90.429,,,22.0,60.0,,,13.0,,91.25,1.875,2021
Ruzonga,Mitooma,,1127.5,46.5,50.167,1.475,74.0,,5.0,,,,,,,25.0,70.0,2021
Rwabutera,Kanungu,,1299.636,48.182,42.727,1.605,400.714,,10.0,,1300.0,,,,11.0,26.667,5.0,2021
Rwakutaka,Mitooma,,1581.4,43.9,34.0,1.54,90.0,,3.5,,,150.0,,6.45,,75.556,172.0,2021
Rwanama,Rukungiri,,1088.28,44.8,43.5,0.579,85876.0,,5.0,,,,,8.0,,110.0,70.0,2021
Rwangeru,Rukungiri,,455.608,41.583,40.0,0.944,103.375,,3.0,,90.0,,,9.5,,42.5,0.0,2021
Rwaseyeza,Rubanda,,2156.67,52.8,128.5,1.133,145.833,7.0,,,,,,8.714,,,,2021
Rwemirama,Mitooma,,0.0,38.545,55.455,0.584,97.4,,,,,80.0,,,,49.429,120.0,2021
Rwendahi,Kanungu,,1193.333,47.917,19.833,0.866,317.5,,11.0,,661.5,,,3.0,,52.0,107.833,2021
Rwenkyende,Kanungu,,1399.182,47.182,24.364,1.194,493.0,,,,1300.0,130.0,,,,37.5,5.0,2021
Rwere,Rukungiri,,1650.945,49.818,42.727,0.841,169.167,,,,125.0,,,,,43.273,,2021
Rwoburunga,Mitooma,,1204.667,44.583,40.0,1.688,65.0,,5.0,,,,,3.333,105.0,33.0,42.0,2021
Rwongora,Mitooma,,1597.889,51.222,79.444,1.044,121.429,20.0,2.0,,,,,5.0,62.0,77.143,43.333,2021
Rwonyo,Rukungiri,,1659.208,46.667,25.0,1.188,81.25,,,,,,,,,37.5,,2021
